ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:32:18

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2016/1/24,69,8,1,35,8,1,11.6,8,1,16.2,8,¼“ì¼,8,1,25.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/1/25,77,8,1,50,8,1,4.4,8,1,11.1,8,¼–k¼,8,1,16.3,8,¼–k¼,8,1,“ì“ì¼,8,1
2016/1/26,64,8,1,43,8,1,4.6,8,1,8.8,8,¼“ì¼,8,1,16.0,8,“ì¼,8,1,“ì¼,8,1
2016/1/27,65,8,1,53,8,1,6.6,8,1,9.8,8,“ì¼,8,1,14.4,8,¼“ì¼,8,1,“ì¼,8,1
2016/1/28,68,8,1,55,8,1,4.0,8,1,7.7,8,“ì¼,8,1,11.0,8,“ì¼,8,1,“ì“ì¼,8,1
2016/1/29,88,8,1,77,8,1,7.3,8,1,12.2,8,“Œ–k“Œ,8,1,17.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/1/30,79,8,1,54,8,1,4.2,8,1,7.8,8,“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/1/31,70,8,1,34,8,1,2.8,8,1,8.5,8,–k–k“Œ,8,1,11.4,8,–k–k“Œ,8,1,“ì“Œ,8,1
2016/2/1,80,8,1,65,8,1,5.1,8,1,8.1,8,–k“Œ,8,1,10.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/2/2,78,8,1,62,8,1,3.4,8,1,6.2,8,–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/2/3,70,8,1,43,8,1,2.4,8,1,4.7,8,“ì“ì“Œ,8,1,7.0,8,“ì“Œ,8,1,“Œ,8,1
2016/2/4,64,8,1,49,8,1,5.4,8,1,11.7,8,“ì¼,8,1,17.3,8,“ì“ì¼,8,1,“ì¼,8,1
2016/2/5,75,8,1,38,8,1,2.8,8,1,7.2,8,¼–k¼,8,1,12.0,8,¼,8,1,“ì,8,1
2016/2/6,80,8,1,45,8,1,4.2,8,1,9.0,8,–k“Œ,8,1,13.3,8,–k“Œ,8,1,–k“Œ,8,1
2016/2/7,71,8,1,44,8,1,3.7,8,1,8.9,8,–k“Œ,8,1,13.1,8,–k“Œ,8,1,“Œ,8,1
2016/2/8,53,8,1,33,8,1,3.5,8,1,11.5,8,¼“ì¼,8,1,16.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/2/9,77,8,1,49,8,1,7.3,8,1,13.7,8,“ì“ì¼,8,1,21.4,8,“ì“ì¼,8,1,“ì¼,8,1
2016/2/10,55,8,1,35,8,1,4.9,8,1,12.5,8,–k¼,8,1,18.2,8,–k¼,8,1,–k–k¼,8,1
2016/2/11,58,8,1,39,8,1,4.3,8,1,8.9,8,“Œ–k“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/2/12,56,8,1,34,8,1,2.4,8,1,7.3,8,“ì¼,8,1,10.4,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2016/2/13,78,8,1,48,8,1,2.6,8,1,7.2,8,“ì“ì¼,8,1,11.0,8,“ì¼,8,1,“ì“ì¼,8,1
2016/2/14,84,8,1,64,8,1,6.7,8,1,12.0,8,“ì“ì¼,8,1,18.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/2/15,88,8,1,75,8,1,4.4,8,1,8.1,8,–k,8,1,13.8,8,–k¼,8,1,“Œ–k“Œ,8,1
2016/2/16,90,8,1,84,8,1,6.2,8,1,11.3,8,“ì“ì¼,8,1,17.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/2/17,87,8,1,77,8,1,4.0,8,1,8.8,8,“ì“ì¼,8,1,13.4,8,“ì“ì¼,8,1,“ì¼,8,1
2016/2/18,62,8,1,42,8,1,3.4,8,1,7.4,8,¼“ì¼,8,1,11.0,8,¼,8,1,“ì“ì“Œ,8,1
2016/2/19,56,8,1,42,8,1,5.6,8,1,10.0,8,“ì¼,8,1,16.2,8,“ì¼,8,1,“ì¼,8,1
2016/2/20,78,8,1,57,8,1,3.5,8,1,7.9,8,“Œ–k“Œ,8,1,11.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/2/21,62,8,1,41,8,1,7.2,8,1,11.8,8,¼,8,1,17.1,8,¼–k¼,8,1,¼,8,1
2016/2/22,72,8,1,52,8,1,2.9,8,1,5.9,8,“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/2/23,65,8,1,43,8,1,5.0,8,1,9.3,8,–k¼,8,1,16.0,8,–k¼,8,1,“ì¼,8,1
2016/2/24,69,8,1,36,8,1,3.9,8,1,8.3,8,–k“Œ,8,1,11.6,8,–k–k“Œ,8,1,“Œ,8,1
2016/2/25,68,8,1,30,8,1,4.0,8,1,11.8,8,¼,8,1,16.6,8,¼,8,1,¼“ì¼,8,1
2016/2/26,79,8,1,41,8,1,4.5,8,1,8.3,8,“ì“ì¼,8,1,11.7,8,“ì¼,8,1,“ì¼,8,1
2016/2/27,61,8,1,41,8,1,5.0,8,1,12.8,8,¼“ì¼,8,1,19.7,8,“ì¼,8,1,“ì¼,8,1
2016/2/28,60,8,1,28,8,1,2.3,8,1,6.6,8,“ì“ì¼,8,1,11.1,8,“ì,8,1,“ì“ì“Œ,8,1
2016/2/29,73,8,1,29,8,1,7.5,8,1,14.5,8,“ì“ì¼,8,1,21.7,8,“ì“ì¼,8,1,¼,8,1
2016/3/1,71,8,1,45,8,1,4.9,8,1,12.9,8,–k¼,8,1,19.5,8,–k¼,8,1,–k¼,8,1
2016/3/2,70,8,1,49,8,1,5.0,8,1,9.9,8,“ì“ì¼,8,1,13.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/3/3,62,8,1,44,8,1,5.3,8,1,10.2,8,“ì“ì¼,8,1,14.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/3/4,61,8,1,35,8,1,3.3,8,1,7.2,8,“Œ,8,1,9.5,8,“Œ,8,1,“Œ,8,1
2016/3/5,64,8,1,45,8,1,3.6,8,1,5.6,8,“Œ,8,1,7.7,8,“Œ,8,1,“Œ,8,1
2016/3/6,50,8,1,32,8,1,5.4,8,1,12.4,8,“ì“ì¼,8,1,19.2,8,“ì“ì¼,8,1,“ì¼,8,1
2016/3/7,77,8,1,56,8,1,5.0,8,1,8.5,8,“Œ,8,1,12.1,8,“Œ,8,1,“Œ,8,1
2016/3/8,80,8,1,56,8,1,3.4,8,1,9.4,8,¼–k¼,8,1,12.6,8,¼–k¼,8,1,¼“ì¼,8,1
2016/3/9,84,8,1,56,8,1,6.0,8,1,9.9,8,“Œ–k“Œ,8,1,13.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/3/10,63,8,1,49,8,1,4.5,8,1,7.5,8,–k–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/3/11,61,8,1,37,8,1,3.7,8,1,6.7,8,¼“ì¼,8,1,9.8,8,“ì¼,8,1,“Œ,8,1
2016/3/12,73,8,1,52,8,1,3.6,8,1,8.6,8,–k–k“Œ,8,1,10.1,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/3/13,62,8,1,40,8,1,2.6,8,1,4.4,8,–k,8,1,6.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2016/3/14,82,8,1,65,8,1,3.9,8,1,6.7,8,“Œ,8,1,9.5,8,“Œ,8,1,“Œ,8,1
2016/3/15,61,8,1,37,8,1,3.0,8,1,6.1,8,–k,8,1,8.7,8,–k¼,8,1,–k,8,1
2016/3/16,49,8,1,28,8,1,3.2,8,1,7.8,8,¼“ì¼,8,1,12.0,8,¼,8,1,¼“ì¼,8,1
2016/3/17,51,8,1,29,8,1,2.6,8,1,5.9,8,¼–k¼,8,1,8.3,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2016/3/18,60,8,1,19,8,1,3.4,8,1,11.7,8,“ì¼,8,1,18.4,8,“ì¼,8,1,“ì¼,8,1
2016/3/19,90,8,1,73,8,1,3.2,8,1,7.1,8,–k,8,1,8.9,8,–k,8,1,–k,8,1
2016/3/20,66,8,1,53,8,1,3.8,8,1,8.8,8,–k–k“Œ,8,1,11.9,8,–k,8,1,–k,8,1
2016/3/21,50,8,1,32,8,1,3.1,8,1,6.6,8,–k,8,1,9.0,8,–k,8,1,“Œ–k“Œ,8,1
2016/3/22,49,8,1,17,8,1,4.5,8,1,9.7,8,¼“ì¼,8,1,15.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/3/23,64,8,1,39,8,1,4.6,8,1,8.0,8,–k–k“Œ,8,1,10.6,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/3/24,66,8,1,38,8,1,3.3,8,1,9.1,8,–k,8,1,11.3,8,–k,8,1,“Œ,8,1
2016/3/25,69,8,1,44,8,1,2.8,8,1,6.5,8,–k,8,1,8.5,8,–k,8,1,“Œ“ì“Œ,8,1
2016/3/26,57,8,1,38,8,1,3.1,8,1,6.6,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2016/3/27,57,8,1,35,8,1,2.4,8,1,5.2,8,“Œ,8,1,7.5,8,“Œ,8,1,“Œ,8,1
2016/3/28,60,8,1,30,8,1,2.6,8,1,7.0,8,–k,8,1,10.6,8,–k¼,8,1,–k,8,1
2016/3/29,50,8,1,30,8,1,2.6,8,1,6.5,8,¼,8,1,9.6,8,¼,8,1,¼,8,1
2016/3/30,53,8,1,32,8,1,5.5,8,1,10.8,8,“ì¼,8,1,16.6,8,“ì¼,8,1,“ì¼,8,1
2016/3/31,40,8,1,21,8,1,2.2,8,1,5.0,8,¼,8,1,6.7,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2016/4/1,44,8,1,19,8,1,5.1,8,1,8.6,8,“Œ,8,1,11.4,8,“Œ,8,1,“Œ,8,1
2016/4/2,53,8,1,31,8,1,2.1,8,1,4.5,8,–k–k¼,8,1,6.0,8,¼–k¼,8,1,–k–k¼,8,1
2016/4/3,58,8,1,36,8,1,3.6,8,1,9.5,8,“ì“ì¼,8,1,14.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/4/4,89,8,1,83,8,1,5.8,8,1,10.4,8,“Œ–k“Œ,8,1,16.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/4/5,71,8,1,50,8,1,3.3,8,1,7.3,8,¼,8,1,10.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/4/6,65,8,1,52,8,1,2.8,8,1,5.3,8,“Œ–k“Œ,8,1,7.5,8,–k,8,1,“Œ,8,1
2016/4/7,87,8,1,59,8,1,5.1,8,1,13.7,8,¼“ì¼,8,1,22.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/4/8,77,8,1,57,8,1,3.3,8,1,7.1,8,¼“ì¼,8,1,10.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/4/9,42,8,1,26,8,1,4.7,8,1,9.3,8,¼,8,1,13.2,8,¼,8,1,“ì¼,8,1
2016/4/10,55,8,1,31,8,1,4.5,8,1,7.6,8,“ì“ì¼,8,1,10.7,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2016/4/11,58,8,1,31,8,1,4.9,8,1,9.8,8,–k“Œ,8,1,14.9,8,–k“Œ,8,1,–k,8,1
2016/4/12,53,8,1,34,8,1,2.8,8,1,5.3,8,–k¼,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/4/13,65,8,1,33,8,1,3.9,8,1,12.2,8,“ì¼,8,1,18.3,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2016/4/14,80,8,1,57,8,1,3.6,8,1,6.8,8,“Œ,8,1,10.3,8,“Œ,8,1,“Œ,8,1
2016/4/15,60,8,1,45,8,1,4.1,8,1,6.6,8,–k,8,1,9.8,8,–k,8,1,–k,8,1
2016/4/16,47,8,1,20,8,1,1.9,8,1,4.2,8,“Œ,8,1,6.0,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/17,47,8,1,30,8,1,8.7,8,1,23.7,8,“ì“ì¼,8,1,37.5,8,“ì“ì¼,8,1,“ì¼,8,1
2016/4/18,59,8,1,41,8,1,5.5,8,1,10.2,8,¼“ì¼,8,1,15.0,8,¼“ì¼,8,1,“ì¼,8,1
2016/4/19,56,8,1,22,8,1,5.2,8,1,11.2,8,¼“ì¼,8,1,17.7,8,“ì¼,8,1,¼“ì¼,8,1
2016/4/20,57,8,1,38,8,1,1.8,8,1,4.3,8,“ì“ì“Œ,8,1,7.1,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2016/4/21,70,8,1,43,8,1,2.9,8,1,6.5,8,“Œ–k“Œ,8,1,8.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/4/22,89,8,1,82,8,1,3.8,8,1,9.5,8,“ì¼,8,1,15.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/4/23,71,8,1,45,8,1,3.7,8,1,9.1,8,¼“ì¼,8,1,14.5,8,¼,8,1,¼“ì¼,8,1
2016/4/24,63,8,1,33,8,1,3.9,8,1,8.1,8,“Œ–k“Œ,8,1,11.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/4/25,62,8,1,38,8,1,3.5,8,1,6.0,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ,8,1
2016/4/26,59,8,1,40,8,1,4.0,8,1,7.9,8,“Œ,8,1,11.4,8,“Œ,8,1,“Œ,8,1
2016/4/27,68,8,1,45,8,1,6.2,8,1,10.2,8,“Œ–k“Œ,8,1,13.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/4/28,91,8,1,80,8,1,5.7,8,1,9.7,8,“Œ,8,1,14.2,8,“Œ,8,1,–k,8,1
2016/4/29,63,8,1,46,8,1,4.7,8,1,8.6,8,–k,8,1,12.2,8,–k,8,1,–k–k¼,8,1
2016/4/30,53,8,1,29,8,1,3.9,8,1,8.5,8,“ì¼,8,1,12.7,8,“ì¼,8,1,“ì“ì“Œ,8,1
2016/5/1,61,8,1,38,8,1,5.6,8,1,11.7,8,¼“ì¼,8,1,19.5,8,“ì¼,8,1,“ì¼,8,1
2016/5/2,52,8,1,26,8,1,2.8,8,1,5.7,8,¼“ì¼,8,1,8.8,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2016/5/3,42,8,1,19,8,1,3.4,8,1,10.9,8,“ì¼,8,1,15.7,8,“ì¼,8,1,–k,8,1
2016/5/4,45,8,1,19,8,1,9.7,8,1,16.3,8,¼“ì¼,8,1,27.7,8,“ì¼,8,1,“ì¼,8,1
2016/5/5,49,8,1,32,8,1,7.3,8,1,11.7,8,¼“ì¼,8,1,20.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/5/6,39,8,1,19,8,1,4.1,8,1,12.1,8,“ì“ì¼,8,1,18.3,8,“ì¼,8,1,“ì¼,8,1
2016/5/7,69,8,1,48,8,1,6.9,8,1,10.2,8,“ì¼,8,1,15.3,8,¼,8,1,“ì¼,8,1
2016/5/8,57,8,1,23,8,1,4.5,8,1,9.0,8,–k,8,1,11.2,8,–k,8,1,–k–k“Œ,8,1
2016/5/9,65,8,1,47,8,1,2.8,8,1,5.3,8,–k–k“Œ,8,1,6.3,8,“Œ,8,1,“Œ,8,1
2016/5/10,86,8,1,68,8,1,2.8,8,1,6.9,8,“ì“ì¼,8,1,11.0,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2016/5/11,87,8,1,60,8,1,6.6,8,1,14.1,8,“ì¼,8,1,23.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/5/12,74,8,1,59,8,1,2.8,8,1,6.1,8,“Œ,8,1,8.6,8,“Œ,8,1,¼–k¼,8,1
2016/5/13,67,8,1,37,8,1,3.0,8,1,7.4,8,¼,8,1,10.1,8,¼–k¼,8,1,¼,8,1
2016/5/14,75,8,1,56,8,1,4.8,8,1,8.5,8,“Œ–k“Œ,8,1,11.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/5/15,60,8,1,39,8,1,2.6,8,1,5.2,8,“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/5/16,61,8,1,31,8,1,4.8,8,1,14.3,8,¼–k¼,8,1,24.0,8,¼–k¼,8,1,¼–k¼,8,1
2016/5/17,77,8,1,61,8,1,2.9,8,1,5.2,8,–k,8,1,7.5,8,–k–k¼,8,1,–k,8,1
2016/5/18,55,8,1,25,8,1,3.9,8,1,7.9,8,“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/5/19,59,8,1,37,8,1,2.7,8,1,6.9,8,“Œ–k“Œ,8,1,8.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/5/20,66,8,1,48,8,1,2.4,8,1,6.3,8,¼,8,1,8.0,8,¼–k¼,8,1,¼,8,1
2016/5/21,72,8,1,53,8,1,3.1,8,1,6.7,8,“Œ,8,1,10.3,8,“Œ,8,1,“Œ,8,1
2016/5/22,65,8,1,53,8,1,3.0,8,1,6.6,8,“Œ–k“Œ,8,1,8.5,8,“Œ,8,1,–k,8,1
2016/5/23,60,8,1,29,8,1,3.1,8,1,7.4,8,“Œ,8,1,10.4,8,“Œ,8,1,“Œ,8,1
2016/5/24,36,8,1,18,8,1,2.6,8,1,9.9,8,“ì¼,8,1,15.3,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2016/5/25,68,8,1,20,8,1,3.1,8,1,8.7,8,“ì¼,8,1,12.8,8,“ì¼,8,1,“Œ–k“Œ,8,1
2016/5/26,72,8,1,48,8,1,2.3,8,1,5.8,8,¼“ì¼,8,1,9.8,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/5/27,78,8,1,50,8,1,4.3,8,1,9.0,8,–k,8,1,11.9,8,–k,8,1,–k–k“Œ,8,1
2016/5/28,73,8,1,56,8,1,1.7,8,1,4.6,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,“Œ,8,1
2016/5/29,71,8,1,32,8,1,2.9,8,1,5.1,8,“Œ,8,1,7.3,8,“Œ,8,1,“Œ,8,1
2016/5/30,85,8,1,69,8,1,3.3,8,1,6.7,8,“Œ–k“Œ,8,1,9.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/5/31,73,8,1,56,8,1,4.6,8,1,8.5,8,¼,8,1,15.3,8,¼,8,1,¼“ì¼,8,1
2016/6/1,59,8,1,45,8,1,3.8,8,1,6.5,8,¼–k¼,8,1,9.9,8,–k–k¼,8,1,¼–k¼,8,1
2016/6/2,64,8,1,42,8,1,4.7,8,1,9.9,8,–k,8,1,12.4,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/3,46,8,1,26,8,1,2.1,8,1,5.7,8,¼–k¼,8,1,7.4,8,¼–k¼,8,1,¼–k¼,8,1
2016/6/4,48,8,1,29,8,1,3.7,8,1,9.1,8,“ì“ì¼,8,1,12.5,8,“ì¼,8,1,¼“ì¼,8,1
2016/6/5,71,8,1,57,8,1,4.6,8,1,8.7,8,“Œ–k“Œ,8,1,11.8,8,“Œ,8,1,–k,8,1
2016/6/6,68,8,1,52,8,1,4.4,8,1,6.7,8,“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/7,70,8,1,47,8,1,2.2,8,1,4.7,8,¼“ì¼,8,1,6.6,8,–k–k¼,8,1,“Œ,8,1
2016/6/8,62,8,1,43,8,1,2.2,8,1,5.4,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,–k–k¼,8,1
2016/6/9,80,8,1,66,8,1,2.0,8,1,4.6,8,“ì“ì“Œ,8,1,7.1,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2016/6/10,72,8,1,49,8,1,4.1,8,1,8.2,8,–k,8,1,10.2,8,–k,8,1,“Œ–k“Œ,8,1
2016/6/11,63,8,1,42,8,1,2.2,8,1,4.9,8,¼,8,1,6.8,8,¼–k¼,8,1,“Œ,8,1
2016/6/12,57,8,1,37,8,1,2.3,8,1,6.2,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/6/13,89,8,1,77,8,1,3.0,8,1,5.6,8,“Œ–k“Œ,8,1,8.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/14,80,8,1,59,8,1,2.2,8,1,5.2,8,¼–k¼,8,1,7.4,8,–k¼,8,1,¼–k¼,8,1
2016/6/15,66,8,1,48,8,1,2.4,8,1,5.3,8,“Œ,8,1,7.3,8,“Œ,8,1,“Œ,8,1
2016/6/16,70,8,1,45,8,1,2.2,8,1,6.7,8,“ì“ì¼,8,1,7.9,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2016/6/17,81,8,1,69,8,1,5.0,8,1,8.7,8,¼“ì¼,8,1,12.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/6/18,69,8,1,52,8,1,2.9,8,1,5.5,8,“Œ–k“Œ,8,1,7.5,8,“Œ,8,1,–k–k¼,8,1
2016/6/19,69,8,1,48,8,1,2.4,8,1,6.4,8,“ì“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/6/20,76,8,1,65,8,1,4.6,8,1,7.7,8,“ì¼,8,1,12.4,8,“ì¼,8,1,¼“ì¼,8,1
2016/6/21,79,8,1,55,8,1,3.2,8,1,7.1,8,“Œ–k“Œ,8,1,9.0,8,“Œ,8,1,“Œ,8,1
2016/6/22,77,8,1,64,8,1,3.1,8,1,6.0,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ,8,1
2016/6/23,85,8,1,73,8,1,3.8,8,1,8.0,8,–k–k“Œ,8,1,11.5,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/24,77,8,1,55,8,1,2.8,8,1,11.8,8,“ì¼,8,1,18.8,8,“ì¼,8,1,“Œ,8,1
2016/6/25,72,8,1,43,8,1,7.5,8,1,12.3,8,¼“ì¼,8,1,19.3,8,¼“ì¼,8,1,“ì¼,8,1
2016/6/26,76,8,1,57,8,1,4.2,8,1,8.0,8,“ì“ì¼,8,1,11.7,8,“ì“ì¼,8,1,“ì¼,8,1
2016/6/27,64,8,1,41,8,1,3.5,8,1,7.2,8,“Œ,8,1,9.3,8,“Œ,8,1,“Œ,8,1
2016/6/28,84,8,1,63,8,1,3.8,8,1,7.5,8,“Œ–k“Œ,8,1,9.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/29,79,8,1,59,8,1,2.8,8,1,5.4,8,“Œ,8,1,7.5,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/6/30,81,8,1,63,8,1,3.6,8,1,7.7,8,¼“ì¼,8,1,11.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/7/1,69,8,1,57,8,1,2.3,8,1,5.5,8,¼,8,1,7.6,8,¼–k¼,8,1,¼–k¼,8,1
2016/7/2,59,8,1,29,8,1,5.3,8,1,12.5,8,“ì¼,8,1,19.1,8,“ì¼,8,1,“ì¼,8,1
2016/7/3,83,8,1,58,8,1,4.9,8,1,11.1,8,¼,8,1,20.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/7/4,85,8,1,69,8,1,3.2,8,1,6.4,8,“ì“ì¼,8,1,8.9,8,“ì¼,8,1,¼“ì¼,8,1
2016/7/5,80,8,1,58,8,1,2.9,8,1,5.6,8,“Œ,8,1,10.5,8,¼–k¼,8,1,“Œ,8,1
2016/7/6,71,8,1,47,8,1,5.2,8,1,10.2,8,¼“ì¼,8,1,15.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/7/7,83,8,1,68,8,1,3.4,8,1,6.5,8,“ì¼,8,1,10.3,8,“ì¼,8,1,¼–k¼,8,1
2016/7/8,81,8,1,62,8,1,2.0,8,1,5.8,8,¼“ì¼,8,1,12.1,8,“ì¼,8,1,“Œ,8,1
2016/7/9,90,8,1,76,8,1,2.2,8,1,4.8,8,“Œ–k“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/7/10,77,8,1,55,8,1,2.8,8,1,4.8,8,“Œ–k“Œ,8,1,6.8,8,–k,8,1,“Œ,8,1
2016/7/11,75,8,1,58,8,1,3.1,8,1,6.8,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ,8,1
2016/7/12,71,8,1,48,8,1,2.3,8,1,4.2,8,¼,8,1,5.9,8,¼,8,1,“Œ,8,1
2016/7/13,82,8,1,53,8,1,4.0,8,1,8.9,8,“ì¼,8,1,13.7,8,“ì“ì¼,8,1,¼“ì¼,8,1
2016/7/14,79,8,1,61,8,1,5.0,8,1,7.0,8,¼,8,1,10.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/7/15,85,8,1,72,8,1,6.0,8,1,9.3,8,“ì¼,8,1,14.7,8,¼“ì¼,8,1,“ì¼,8,1
2016/7/16,75,8,1,63,8,1,3.5,8,1,6.0,8,¼“ì¼,8,1,9.0,8,¼,8,1,“ì¼,8,1
2016/7/17,83,8,1,72,8,1,3.7,8,1,8.2,8,¼“ì¼,8,1,11.6,8,“ì¼,8,1,¼“ì¼,8,1
2016/7/18,78,8,1,61,8,1,2.3,8,1,4.7,8,–k¼,8,1,6.9,8,–k¼,8,1,–k–k¼,8,1
2016/7/19,73,8,1,55,8,1,2.8,8,1,5.7,8,–k¼,8,1,8.2,8,–k–k¼,8,1,¼–k¼,8,1
2016/7/20,74,8,1,54,8,1,4.6,8,1,7.0,8,–k,8,1,9.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/7/21,75,8,1,61,8,1,4.0,8,1,7.1,8,–k,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/7/22,74,8,1,58,8,1,3.4,8,1,5.6,8,–k,8,1,7.8,8,–k,8,1,“Œ–k“Œ,8,1
2016/7/23,67,8,1,47,8,1,2.5,8,1,5.4,8,–k,8,1,6.9,8,–k,8,1,“Œ,8,1
2016/7/24,62,8,1,45,8,1,2.4,8,1,7.4,8,¼,8,1,9.5,8,¼,8,1,¼,8,1
2016/7/25,70,8,1,50,8,1,2.5,8,1,6.0,8,¼“ì¼,8,1,9.4,8,¼“ì¼,8,1,“Œ,8,1
2016/7/26,79,8,1,62,8,1,3.2,8,1,6.6,8,“ì¼,8,1,9.2,8,“ì¼,8,1,“ì¼,8,1
2016/7/27,67,8,1,53,8,1,3.1,8,1,5.6,8,“ì¼,8,1,8.0,8,“ì¼,8,1,“ì¼,8,1
2016/7/28,64,8,1,52,8,1,2.4,8,1,6.2,8,¼,8,1,8.0,8,¼,8,1,¼,8,1
2016/7/29,61,8,1,43,8,1,2.6,8,1,8.1,8,¼,8,1,10.8,8,¼,8,1,¼“ì¼,8,1
2016/7/30,65,8,1,44,8,1,2.4,8,1,6.0,8,¼–k¼,8,1,7.9,8,–k¼,8,1,¼–k¼,8,1
2016/7/31,70,8,1,57,8,1,3.0,8,1,6.3,8,–k–k“Œ,8,1,7.9,8,–k–k“Œ,8,1,–k,8,1
2016/8/1,76,8,1,62,8,1,3.1,8,1,7.7,8,–k,8,1,9.3,8,–k,8,1,–k,8,1
2016/8/2,75,8,1,53,8,1,2.9,8,1,7.3,8,–k,8,1,9.8,8,–k,8,1,“Œ–k“Œ,8,1
