ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:02

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/1/8,48,8,2,33,8,1,1.8,8,1,3.2,8,–k¼,8,1,5.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/1/9,53,8,2,30,8,1,2.1,8,1,4.4,8,“ì“Œ,8,1,6.9,8,“ì,8,1,–k–k¼,8,1
2016/1/10,50,8,2,30,8,1,2.2,8,1,4.4,8,¼–k¼,8,1,6.4,8,–k¼,8,1,–k¼,8,1
2016/1/11,52,8,2,34,8,1,2.2,8,1,4.0,8,–k–k“Œ,8,1,6.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/1/12,72,8,2,55,8,1,2.1,8,1,4.5,8,–k¼,8,1,6.5,8,–k¼,8,1,–k–k“Œ,8,1
2016/1/13,60,8,2,35,8,1,1.7,8,1,4.0,8,¼–k¼,8,1,5.4,8,–k¼,8,1,¼–k¼,8,1
2016/1/14,52,8,2,26,8,1,2.0,8,1,4.6,8,“ì“ì“Œ,8,1,6.9,8,“ì“ì“Œ,8,1,¼–k¼,8,1
2016/1/15,64,8,2,37,8,1,2.5,8,1,4.6,8,“Œ–k“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,–k¼,8,1
2016/1/16,54,8,2,28,8,1,1.9,8,1,4.0,8,“Œ–k“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,–k¼,8,1
2016/1/17,59,8,2,46,8,1,2.1,8,1,4.6,8,“Œ–k“Œ,8,1,9.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/1/18,95,8,2,86,8,1,3.7,8,1,7.7,8,–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/1/19,43,8,2,15,8,1,4.0,8,1,7.9,8,¼“ì¼,8,1,13.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/1/20,42,8,2,32,8,1,4.3,8,1,9.7,8,–k¼,8,1,18.1,8,–k¼,8,1,–k¼,8,1
2016/1/21,37,8,2,24,8,1,3.1,8,1,6.3,8,–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2016/1/22,35,8,2,23,8,1,3.1,8,1,5.4,8,–k¼,8,1,10.2,8,–k–k¼,8,1,–k¼,8,1
2016/1/23,53,8,2,33,8,1,2.5,8,1,4.9,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1
2016/1/24,42,8,2,11,8,1,3.6,8,1,8.6,8,¼–k¼,8,1,15.7,8,–k–k¼,8,1,–k¼,8,1
2016/1/25,28,8,2,14,8,1,2.9,8,1,6.9,8,¼–k¼,8,1,12.4,8,–k¼,8,1,¼–k¼,8,1
2016/1/26,46,8,2,25,8,1,2.0,8,1,3.6,8,“ì“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,–k–k¼,8,1
2016/1/27,45,8,2,20,8,1,2.2,8,1,4.2,8,¼–k¼,8,1,6.7,8,“ì“ì“Œ,8,1,–k¼,8,1
2016/1/28,44,8,2,21,8,1,1.9,8,1,3.9,8,–k¼,8,1,5.8,8,–k,8,1,¼–k¼,8,1
2016/1/29,78,8,2,47,8,1,2.6,8,1,5.1,8,–k–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/1/30,87,8,2,75,8,1,2.3,8,1,4.1,8,–k–k¼,8,1,8.4,8,¼–k¼,8,1,–k–k¼,8,1
2016/1/31,66,8,2,33,8,1,1.7,8,1,3.7,8,“ì,8,1,5.9,8,“ì,8,1,“ì,8,1
2016/2/1,69,8,2,52,8,1,2.0,8,1,4.2,8,–k–k“Œ,8,1,7.1,8,–k“Œ,8,1,–k,8,1
2016/2/2,41,8,2,24,8,1,3.2,8,1,5.5,8,–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/2/3,46,8,2,29,8,1,2.5,8,1,6.2,8,–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k“Œ,8,1
2016/2/4,62,8,2,40,8,1,2.0,8,1,4.3,8,“ì,8,1,6.8,8,“ì“ì¼,8,1,“ì,8,1
2016/2/5,52,8,2,22,8,1,2.2,8,1,5.0,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2016/2/6,69,8,2,58,8,1,2.6,8,1,5.9,8,–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/2/7,46,8,2,21,8,1,3.1,8,1,7.1,8,–k¼,8,1,13.1,8,–k–k¼,8,1,–k–k¼,8,1
2016/2/8,56,8,2,41,8,1,2.1,8,1,4.0,8,–k“Œ,8,1,6.6,8,–k“Œ,8,1,–k–k¼,8,1
2016/2/9,55,8,2,26,8,1,3.4,8,1,7.7,8,–k¼,8,1,13.0,8,–k¼,8,1,–k¼,8,1
2016/2/10,33,8,2,19,8,1,5.0,8,1,9.2,8,–k¼,8,1,15.5,8,¼–k¼,8,1,–k¼,8,1
2016/2/11,40,8,2,23,8,1,2.8,8,1,7.5,8,–k¼,8,1,14.0,8,¼–k¼,8,1,–k–k¼,8,1
2016/2/12,64,8,2,45,8,1,2.1,8,1,4.2,8,“ì,8,1,8.0,8,“ì,8,1,“ì,8,1
2016/2/13,63,8,2,44,8,1,3.6,8,1,9.2,8,“ì,8,1,16.5,8,“ì,8,1,“ì,8,1
2016/2/14,77,8,2,51,8,1,5.8,8,1,10.8,8,“ì,8,1,21.4,8,“ì,8,1,“ì,8,1
2016/2/15,60,8,2,37,8,1,3.0,8,1,10.0,8,–k¼,8,1,15.4,8,–k¼,8,1,–k–k¼,8,1
2016/2/16,41,8,2,29,8,1,3.1,8,1,7.3,8,“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2016/2/17,43,8,2,17,8,1,2.9,8,1,7.9,8,–k–k¼,8,1,15.3,8,–k¼,8,1,–k–k¼,8,1
2016/2/18,53,8,2,35,8,1,2.6,8,1,5.5,8,“ì“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/2/19,54,8,2,29,8,1,2.1,8,1,4.6,8,“Œ“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,–k¼,8,1
2016/2/20,78,8,2,43,8,1,2.3,8,1,4.6,8,¼–k¼,8,1,8.5,8,¼,8,1,–k–k¼,8,1
2016/2/21,57,8,2,27,8,1,3.2,8,1,6.2,8,–k–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1
2016/2/22,56,8,2,35,8,1,2.8,8,1,5.2,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1
2016/2/23,82,8,2,62,8,1,1.6,8,1,3.9,8,–k–k“Œ,8,1,6.5,8,–k–k“Œ,8,1,–k,8,1
2016/2/24,50,8,2,27,8,1,3.1,8,1,5.6,8,–k¼,8,1,10.5,8,–k,8,1,–k–k¼,8,1
2016/2/25,61,8,2,29,8,1,2.0,8,1,4.9,8,–k“Œ,8,1,7.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/2/26,47,8,2,21,8,1,2.8,8,1,5.4,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,¼–k¼,8,1
2016/2/27,44,8,2,21,8,1,4.0,8,1,8.2,8,“ì,8,1,13.3,8,“ì“ì“Œ,8,1,–k¼,8,1
2016/2/28,58,8,2,27,8,1,3.0,8,1,6.8,8,“Œ,8,1,11.4,8,“Œ,8,1,–k–k¼,8,1
2016/2/29,72,8,2,46,8,1,2.9,8,1,9.0,8,–k¼,8,1,16.6,8,–k¼,8,1,–k–k¼,8,1
2016/3/1,30,8,2,16,8,1,4.5,8,1,8.2,8,–k¼,8,1,18.1,8,–k¼,8,1,–k–k¼,8,1
2016/3/2,38,8,2,24,8,1,2.5,8,1,4.8,8,–k¼,8,1,8.6,8,¼–k¼,8,1,–k¼,8,1
2016/3/3,46,8,2,33,8,1,1.9,8,1,4.7,8,–k¼,8,1,7.3,8,–k¼,8,1,–k¼,8,1
2016/3/4,57,8,2,37,8,1,2.8,8,1,6.7,8,“ì“Œ,8,1,11.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/3/5,65,8,2,49,8,1,2.3,8,1,5.6,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2016/3/6,77,8,2,58,8,1,3.2,8,1,6.2,8,“ì,8,1,10.3,8,“ì,8,1,“ì,8,1
2016/3/7,99,8,2,91,8,1,1.9,8,1,4.3,8,“ì“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2016/3/8,81,8,2,57,8,1,2.0,8,1,5.1,8,“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/3/9,84,8,2,60,8,1,3.5,8,1,5.8,8,–k“Œ,8,1,11.4,8,–k“Œ,8,1,–k“Œ,8,1
2016/3/10,67,8,2,54,8,1,2.8,8,1,5.0,8,–k–k“Œ,8,1,9.7,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/3/11,72,8,2,55,8,1,2.4,8,1,4.5,8,–k“Œ,8,1,9.1,8,–k“Œ,8,1,–k“Œ,8,1
2016/3/12,65,8,2,52,8,1,2.4,8,1,4.4,8,–k–k“Œ,8,1,8.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/3/13,64,8,2,54,8,1,2.2,8,1,3.7,8,–k–k“Œ,8,1,7.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/3/14,89,8,2,65,8,1,2.7,8,1,5.1,8,–k–k“Œ,8,1,12.7,8,–k–k¼,8,1,–k,8,1
2016/3/15,50,8,2,29,8,1,4.0,8,1,8.9,8,–k¼,8,1,15.4,8,–k¼,8,1,–k–k¼,8,1
2016/3/16,51,8,2,36,8,1,1.9,8,1,4.2,8,“ì,8,1,6.9,8,“ì“ì¼,8,1,–k¼,8,1
2016/3/17,49,8,2,9,8,1,2.1,8,1,4.4,8,“ì“ì“Œ,8,1,6.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/3/18,65,8,2,27,8,1,4.3,8,1,8.2,8,“ì,8,1,16.0,8,“ì,8,1,“ì,8,1
2016/3/19,86,8,2,41,8,1,2.9,8,1,6.3,8,“ì“ì¼,8,1,12.2,8,–k¼,8,1,–k–k¼,8,1
2016/3/20,45,8,2,22,8,1,3.6,8,1,5.8,8,“ì“ì“Œ,8,1,12.2,8,–k,8,1,–k–k¼,8,1
2016/3/21,53,8,2,41,8,1,2.6,8,1,4.9,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“Œ,8,1
2016/3/22,46,8,2,27,8,1,3.1,8,1,8.0,8,“ì“ì“Œ,8,1,13.3,8,“ì“Œ,8,1,“ì,8,1
2016/3/23,56,8,2,30,8,1,2.9,8,1,6.7,8,“ì“Œ,8,1,10.9,8,–k“Œ,8,1,–k“Œ,8,1
2016/3/24,70,8,2,56,8,1,2.7,8,1,5.7,8,–k“Œ,8,1,9.8,8,–k,8,1,–k–k“Œ,8,1
2016/3/25,40,8,2,21,8,1,2.9,8,1,7.2,8,–k¼,8,1,12.3,8,¼–k¼,8,1,–k¼,8,1
2016/3/26,47,8,2,28,8,1,2.7,8,1,5.6,8,“ì“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/3/27,61,8,2,44,8,1,2.3,8,1,6.1,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/3/28,72,8,2,49,8,1,2.4,8,1,5.0,8,–k¼,8,1,8.7,8,¼–k¼,8,1,–k–k¼,8,1
2016/3/29,57,8,2,24,8,1,3.3,8,1,7.0,8,“ì,8,1,11.5,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2016/3/30,49,8,2,26,8,1,3.0,8,1,6.9,8,“ì¼,8,1,14.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/3/31,46,8,2,26,8,1,3.4,8,1,6.8,8,“ì“ì¼,8,1,12.2,8,“ì,8,1,“ì,8,1
2016/4/1,63,8,2,40,8,1,3.4,8,1,6.6,8,“Œ–k“Œ,8,1,12.7,8,–k“Œ,8,1,–k“Œ,8,1
2016/4/2,68,8,2,54,8,1,2.2,8,1,3.5,8,–k–k“Œ,8,1,8.0,8,–k–k“Œ,8,1,–k,8,1
2016/4/3,90,8,2,72,8,1,2.7,8,1,6.6,8,“ì“ì¼,8,1,10.8,8,“ì“ì¼,8,1,“ì,8,1
2016/4/4,87,8,2,60,8,1,3.2,8,1,6.7,8,“ì“ì¼,8,1,13.7,8,“ì“ì¼,8,1,“ì,8,1
2016/4/5,75,8,2,48,8,1,2.1,8,1,4.1,8,“Œ,8,1,8.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/4/6,62,8,2,24,8,1,2.8,8,1,6.7,8,“ì,8,1,11.3,8,“ì,8,1,“ì,8,1
2016/4/7,93,8,2,69,8,1,2.2,8,1,7.2,8,“ì,8,1,14.1,8,“ì“ì¼,8,1,–k–k¼,8,1
2016/4/8,66,8,2,38,8,1,2.6,8,1,6.1,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/4/9,62,8,2,40,8,1,3.6,8,1,8.1,8,“ì,8,1,12.9,8,“ì,8,1,“ì,8,1
2016/4/10,63,8,2,26,8,1,2.3,8,1,5.0,8,“Œ–k“Œ,8,1,9.1,8,“Œ,8,1,“ì,8,1
2016/4/11,49,8,2,21,8,1,3.7,8,1,7.4,8,–k¼,8,1,14.9,8,–k,8,1,–k–k¼,8,1
2016/4/12,44,8,2,18,8,1,3.4,8,1,6.5,8,“ì“ì“Œ,8,1,10.9,8,“ì,8,1,“ì,8,1
2016/4/13,77,8,2,56,8,1,2.9,8,1,8.7,8,“ì,8,1,13.6,8,“ì“ì“Œ,8,1,“ì,8,1
2016/4/14,96,8,2,81,8,1,2.0,8,1,4.8,8,–k¼,8,1,8.9,8,–k–k¼,8,1,–k¼,8,1
2016/4/15,31,8,2,17,8,1,4.4,8,1,8.7,8,–k–k¼,8,1,15.9,8,–k¼,8,1,–k–k¼,8,1
2016/4/16,45,8,2,20,8,1,3.3,8,1,6.4,8,“ì“ì¼,8,1,12.6,8,“ì“ì¼,8,1,“ì,8,1
2016/4/17,74,8,2,50,8,1,7.2,8,1,12.6,8,“ì,8,1,28.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/4/18,64,8,2,33,8,1,3.3,8,1,6.5,8,“ì,8,1,12.4,8,“ì,8,1,“ì“ì¼,8,1
2016/4/19,57,8,2,35,8,1,3.6,8,1,8.1,8,“ì,8,1,13.1,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2016/4/20,55,8,2,25,8,1,3.9,8,1,7.6,8,“ì,8,1,13.8,8,“ì,8,1,“ì,8,1
2016/4/21,76,8,2,54,8,1,4.0,8,1,9.0,8,“ì“ì¼,8,1,16.0,8,“ì,8,1,“ì,8,1
2016/4/22,75,8,2,54,8,1,3.0,8,1,6.2,8,“ì“Œ,8,1,10.2,8,“Œ,8,1,–k¼,8,1
2016/4/23,73,8,2,57,8,1,2.6,8,1,5.6,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2016/4/24,69,8,2,26,8,1,2.4,8,1,7.3,8,–k“Œ,8,1,16.2,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/4/25,55,8,2,32,8,1,2.9,8,1,6.3,8,“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/4/26,66,8,2,41,8,1,3.0,8,1,5.9,8,“ì,8,1,9.9,8,“ì“ì“Œ,8,1,“ì,8,1
2016/4/27,76,8,2,57,8,1,2.7,5,1,5.6,5,“ì“Œ),5,1,8.4,5,“ì“Œ),5,1,“Œ–k“Œ,8,1
2016/4/28,99,8,2,95,8,1,2.5,8,1,4.3,8,“Œ–k“Œ,8,1,7.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/4/29,45,8,2,25,8,1,5.9,8,1,9.8,8,–k¼,8,1,20.0,8,–k–k¼,8,1,–k¼,8,1
2016/4/30,48,8,2,23,8,1,4.1,8,1,8.0,8,“ì“ì“Œ,8,1,14.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/5/1,62,8,2,39,8,1,2.1,8,1,4.8,8,“ì“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/5/2,73,8,2,58,8,1,2.8,8,1,4.9,8,“ì“Œ,8,1,8.0,8,“ì,8,1,“ì“Œ,8,1
2016/5/3,73,8,2,49,8,1,4.9,8,1,9.9,8,“ì“ì¼,8,1,16.7,8,“ì“ì¼,8,1,“ì,8,1
2016/5/4,55,8,2,22,8,1,6.9,8,1,11.8,8,“ì,8,1,21.6,8,“ì,8,1,“ì,8,1
2016/5/5,37,8,2,16,8,1,3.3,8,1,6.4,8,“ì“ì¼,8,1,11.0,8,“ì¼,8,1,“ì“ì¼,8,1
2016/5/6,65,8,2,32,8,1,3.2,8,1,6.4,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/5/7,61,8,2,45,8,1,4.3,8,1,9.1,8,“ì“ì¼,8,1,15.0,8,“ì,8,1,“ì“ì¼,8,1
2016/5/8,40,8,2,14,8,1,4.0,8,1,7.3,8,“ì“ì¼,8,1,13.2,8,–k¼,8,1,–k–k¼,8,1
2016/5/9,80,8,2,52,8,1,3.2,8,1,6.6,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/5/10,91,8,2,69,8,1,2.8,8,1,5.5,8,“Œ,8,1,11.2,8,“Œ,8,1,–k–k¼,8,1
2016/5/11,81,8,2,65,8,1,4.8,8,1,10.0,8,“ì,8,1,19.8,8,“ì¼,8,1,“ì“ì¼,8,1
2016/5/12,53,8,2,21,8,1,3.4,8,1,6.2,8,“ì“ì“Œ,8,1,9.5,8,“ì“Œ,8,1,–k–k¼,8,1
2016/5/13,62,8,2,22,8,1,2.9,8,1,5.5,8,“ì“ì“Œ,8,1,8.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/5/14,60,8,2,41,8,1,3.2,8,1,6.5,8,“Œ“ì“Œ,8,1,11.1,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/5/15,63,8,2,42,8,1,2.9,8,1,6.2,8,“ì“ì“Œ,8,1,9.2,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2016/5/16,69,8,2,54,8,1,4.1,8,1,7.5,8,“ì,8,1,13.4,8,“ì“ì¼,8,1,“ì,8,1
2016/5/17,95,8,2,76,8,1,3.5,8,1,6.9,8,“ì,8,1,12.2,8,“ì,8,1,“ì,8,1
2016/5/18,51,8,2,22,8,1,2.7,8,1,5.4,8,“Œ–k“Œ,8,1,9.5,8,“Œ,8,1,–k–k¼,8,1
2016/5/19,49,8,2,28,8,1,3.2,8,1,6.7,8,–k“Œ,8,1,13.4,8,–k“Œ,8,1,–k“Œ,8,1
2016/5/20,63,8,2,49,8,1,2.8,8,1,4.7,8,–k“Œ,8,1,8.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/5/21,63,8,2,29,8,1,2.4,8,1,5.8,8,“Œ–k“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2016/5/22,48,8,2,21,8,1,2.7,8,1,5.4,8,“Œ–k“Œ,8,1,10.5,8,“Œ,8,1,–k–k¼,8,1
2016/5/23,45,8,2,30,8,1,2.4,8,1,4.9,8,“ì“ì“Œ,8,1,7.6,8,“ì,8,1,“ì,8,1
2016/5/24,53,8,2,29,8,1,3.6,8,1,8.1,8,“ì,8,1,12.6,8,“ì,8,1,“ì“ì“Œ,8,1
2016/5/25,70,8,2,51,8,1,5.1,8,1,8.6,8,“ì,8,1,13.7,8,“ì,8,1,“ì,8,1
2016/5/26,74,8,2,56,8,1,4.5,8,1,7.6,8,“ì,8,1,14.8,8,“ì,8,1,“ì,8,1
2016/5/27,90,8,2,72,8,1,3.1,8,1,6.5,8,“ì,8,1,12.2,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/5/28,80,8,2,56,8,1,1.7,8,1,4.2,8,“ì,8,1,6.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/5/29,71,8,2,37,8,1,3.0,8,1,5.6,8,“ì,8,1,9.2,8,“ì¼,8,1,“ì,8,1
2016/5/30,92,8,2,75,8,1,2.4,8,1,7.2,8,¼“ì¼,8,1,10.9,8,¼“ì¼,8,1,–k–k¼,8,1
2016/5/31,79,8,2,56,8,1,3.0,8,1,6.5,8,“ì“ì“Œ,8,1,10.4,8,“ì,8,1,“ì“ì“Œ,8,1
2016/6/1,53,8,2,27,8,1,3.3,8,1,7.6,8,–k¼,8,1,13.4,8,¼–k¼,8,1,–k¼,8,1
2016/6/2,33,8,2,17,8,1,4.8,5,1,9.1,8,–k¼,8,1,16.2,8,–k¼,8,1,–k¼,8,1
2016/6/3,49,8,2,31,8,1,4.0,8,1,8.2,8,“ì,8,1,13.3,8,“ì,8,1,“ì,8,1
2016/6/4,63,8,2,42,8,1,4.5,8,1,8.9,8,“ì,8,1,14.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/6/5,78,8,2,55,8,1,2.8,8,1,4.8,8,“ì“ì¼,8,1,8.4,8,“ì¼,8,1,“ì“ì¼,8,1
2016/6/6,76,8,2,58,8,1,2.6,8,1,4.5,8,–k–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/7,83,8,2,73,8,1,2.0,8,1,3.7,8,“ì“ì“Œ,8,1,6.3,8,“ì,8,1,“ì“ì“Œ,8,1
2016/6/8,72,8,2,43,8,1,3.1,8,1,5.9,8,“ì,8,1,8.8,8,“ì,8,1,“ì“ì“Œ,8,1
2016/6/9,97,8,2,80,8,1,1.9,8,1,4.0,8,–k¼,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/6/10,70,8,2,45,8,1,2.9,8,1,6.5,8,“ì“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/11,65,8,2,26,8,1,3.2,8,1,6.6,8,“ì,8,1,10.7,8,“ì,8,1,“ì“ì“Œ,8,1
2016/6/12,70,8,2,48,8,1,3.1,8,1,6.1,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/13,98,8,2,83,8,1,3.6,8,1,6.2,8,–k–k“Œ,8,1,11.6,8,–k–k“Œ,8,1,–k–k¼,8,1
2016/6/14,70,8,2,53,8,1,3.0,8,1,5.9,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/15,81,8,2,72,8,1,2.8,8,1,4.8,8,“ì“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/6/16,83,8,2,69,8,1,3.4,8,1,6.0,8,“ì“ì¼,8,1,10.6,8,“ì“ì“Œ,8,1,“ì,8,1
2016/6/17,80,8,2,51,8,1,2.5,8,1,5.2,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/18,50,8,2,22,8,1,3.4,8,1,6.0,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì,8,1
2016/6/19,71,8,2,48,8,1,4.0,8,1,7.4,8,“ì“Œ,8,1,11.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/20,82,8,2,61,8,1,2.1,8,1,4.6,8,“ì“ì“Œ,8,1,6.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/21,88,8,2,64,8,1,1.9,8,1,4.1,8,“ì“Œ,8,1,6.2,8,“ì“Œ,8,1,–k“Œ,8,1
2016/6/22,88,5,2,75,8,1,2.5,8,1,5.1,8,“ì“ì“Œ,8,1,8.5,8,“ì,8,1,“ì“ì“Œ,8,1
2016/6/23,85,4,2,67,8,1,2.2,8,1,5.1,8,–k¼,8,1,8.8,8,–k,8,1,“ì,8,1
2016/6/24,84,8,2,66,8,1,2.9,8,1,5.6,8,“ì“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/25,79,8,2,56,8,1,3.8,8,1,7.5,8,“ì“ì¼,8,1,13.8,8,“ì¼,8,1,“ì“ì¼,8,1
2016/6/26,61,8,2,40,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,12.0,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2016/6/27,66,8,2,48,8,1,3.2,8,1,7.2,8,“ì“Œ,8,1,12.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/28,95,8,2,78,8,1,2.0,8,1,5.5,8,“ì,8,1,9.0,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2016/6/29,87,8,2,69,8,1,1.9,8,1,4.1,8,“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,–k“Œ,8,1
2016/6/30,89,8,2,67,8,1,1.7,8,1,3.4,8,“ì“ì“Œ,8,1,5.5,8,“Œ,8,1,“ì“ì“Œ,8,1
2016/7/1,83,8,2,59,8,1,2.3,8,1,7.0,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/2,79,8,2,61,8,1,3.0,8,1,5.9,8,“ì,8,1,9.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2016/7/3,71,8,2,50,8,1,3.3,8,1,7.2,8,“ì“ì¼,8,1,13.2,8,“ì¼,8,1,“ì,8,1
2016/7/4,75,8,2,50,8,1,2.4,8,1,5.6,8,“ì“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/5,81,8,2,74,8,1,3.1,8,1,5.5,8,“Œ–k“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/7/6,84,8,2,72,8,1,2.6,8,1,6.2,8,“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/7,73,8,2,39,8,1,3.0,8,1,8.3,8,“ì“Œ,8,1,12.6,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/7/8,77,8,2,63,8,1,2.3,8,1,4.7,8,“ì“ì“Œ,8,1,8.0,8,“ì¼,8,1,“ì“ì“Œ,8,1
2016/7/9,95,8,2,83,8,1,3.0,8,1,6.3,8,“ì“ì¼,8,1,10.8,8,“ì¼,8,1,“ì“ì¼,8,1
2016/7/10,79,8,2,52,8,1,2.6,8,1,5.8,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/11,68,8,2,42,8,1,2.8,8,1,6.1,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/7/12,77,8,2,57,8,1,3.1,8,1,6.4,8,“ì“Œ,8,1,10.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
