ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:34:11

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2016/1/27,58,8,1,33,8,1,2.0,8,1,3.9,8,¼,8,1,7.6,8,¼,8,1,¼,8,1
2016/1/28,66,8,1,47,8,1,1.4,8,1,3.0,8,“ì,8,1,5.0,8,“ì,8,1,–k“Œ,8,1
2016/1/29,93,8,1,83,8,1,1.2,8,1,2.8,8,¼–k¼,8,1,4.4,8,¼–k¼,8,1,¼–k¼,8,1
2016/1/30,65,8,1,46,8,1,2.6,8,1,5.2,8,–k,8,1,10.3,8,–k,8,1,–k–k¼,8,1
2016/1/31,58,8,1,37,8,1,2.1,8,1,5.3,8,“ì“ì¼,8,1,8.4,8,“ì,8,1,¼–k¼,8,1
2016/2/1,69,8,1,56,8,1,2.3,8,1,5.3,8,–k,8,1,7.8,8,–k–k¼,8,1,¼,8,1
2016/2/2,65,8,1,38,8,1,1.8,8,1,5.3,8,–k,8,1,9.0,8,–k–k¼,8,1,¼–k¼,8,1
2016/2/3,65,8,1,44,8,1,1.8,8,1,5.0,8,–k,8,1,8.9,8,–k–k¼,8,1,¼–k¼,8,1
2016/2/4,62,8,1,33,8,1,1.5,8,1,5.3,8,“ì“ì¼,8,1,8.5,8,“ì,8,1,–k“Œ,8,1
2016/2/5,58,8,1,31,8,1,1.6,8,1,4.8,8,“ì“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2016/2/6,61,8,1,34,8,1,1.8,8,1,4.2,8,¼,8,1,7.2,8,¼“ì¼,8,1,¼,8,1
2016/2/7,61,8,1,39,8,1,2.3,8,1,5.7,8,–k,8,1,9.5,8,–k–k“Œ,8,1,–k¼,8,1
2016/2/8,56,8,1,24,8,1,1.5,8,1,5.4,8,¼,8,1,9.2,8,“ì“ì¼,8,1,¼,8,1
2016/2/9,66,8,1,40,8,1,3.1,8,1,9.0,8,¼–k¼,8,1,17.5,8,¼–k¼,8,1,¼–k¼,8,1
2016/2/10,63,8,1,32,8,1,2.6,8,1,6.3,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,¼,8,1
2016/2/11,58,8,1,33,8,1,1.3,8,1,3.1,8,“Œ–k“Œ,8,1,5.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/2/12,70,8,1,55,8,1,2.0,8,1,4.5,8,“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/2/13,84,8,1,62,8,1,1.5,8,1,3.5,8,“Œ–k“Œ,8,1,5.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/2/14,78,8,1,46,8,1,2.5,8,1,6.5,8,–k–k¼,8,1,13.6,8,¼“ì¼,8,1,–k¼,8,1
2016/2/15,65,8,1,51,8,1,3.4,8,1,6.2,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k¼,8,1
2016/2/16,57,8,1,29,8,1,2.7,8,1,5.1,8,“ì¼,8,1,9.5,8,“ì¼,8,1,¼,8,1
2016/2/17,65,8,1,42,8,1,2.6,8,1,6.7,8,–k–k¼,8,1,13.1,8,–k¼,8,1,¼–k¼,8,1
2016/2/18,58,8,1,27,8,1,1.8,8,1,5.1,8,“ì“ì¼,8,1,8.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/2/19,61,8,1,38,8,1,1.8,8,1,5.0,8,“ì“ì¼,8,1,8.5,8,“ì,8,1,“ì“ì¼,8,1
2016/2/20,79,8,1,57,8,1,1.7,8,1,4.7,8,“Œ–k“Œ,8,1,8.4,8,–k“Œ,8,1,¼“ì¼,8,1
2016/2/21,63,8,1,34,8,1,3.5,8,1,6.9,8,–k¼,8,1,13.0,8,–k–k¼,8,1,–k¼,8,1
2016/2/22,60,8,1,44,8,1,1.4,8,1,2.9,8,¼–k¼,8,1,5.3,8,“ì“ì¼,8,1,¼–k¼,8,1
2016/2/23,60,8,1,42,8,1,1.8,8,1,4.8,8,“ì,8,1,7.6,8,“ì“ì¼,8,1,“ì,8,1
2016/2/24,58,8,1,42,8,1,3.3,8,1,6.2,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,–k¼,8,1
2016/2/25,52,8,1,25,8,1,2.6,8,1,5.4,8,¼“ì¼,8,1,9.5,8,¼–k¼,8,1,¼–k¼,8,1
2016/2/26,56,8,1,28,8,1,2.3,8,1,7.1,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,¼–k¼,8,1
2016/2/27,59,8,1,30,8,1,2.3,8,1,7.8,8,“ì“ì¼,8,1,12.4,8,“ì“ì¼,8,1,“ì¼,8,1
2016/2/28,59,8,1,35,8,1,1.7,8,1,5.4,8,“ì“ì“Œ,8,1,8.3,8,“ì,8,1,–k“Œ,8,1
2016/2/29,70,8,1,44,8,1,2.4,8,1,7.2,8,¼–k¼,8,1,13.4,8,¼–k¼,8,1,–k¼,8,1
2016/3/1,70,8,1,46,8,1,3.0,8,1,6.1,8,–k–k¼,8,1,12.3,8,–k,8,1,–k¼,8,1
2016/3/2,64,8,1,37,8,1,1.8,8,1,5.1,8,¼–k¼,8,1,8.1,8,¼–k¼,8,1,–k“Œ,8,1
2016/3/3,63,8,1,38,8,1,1.9,8,1,5.1,8,“ì,8,1,8.3,8,“ì,8,1,“ì,8,1
2016/3/4,56,8,1,25,8,1,1.6,8,1,5.4,8,“ì“ì¼,8,1,8.9,8,“ì“ì¼,8,1,“ì,8,1
2016/3/5,62,8,1,38,8,1,1.8,8,1,4.0,8,“Œ“ì“Œ,8,1,7.5,8,“ì,8,1,–k–k“Œ,8,1
2016/3/6,64,8,1,38,8,1,1.8,8,1,4.9,8,“ì“ì¼,8,1,9.7,8,“ì“ì¼,8,1,–k,8,1
2016/3/7,74,8,1,55,8,1,1.3,8,1,4.3,8,¼–k¼,8,1,6.6,8,¼–k¼,8,1,¼,8,1
2016/3/8,75,8,1,59,8,1,1.9,8,1,4.1,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k¼,8,1
2016/3/9,78,8,1,63,8,1,2.5,8,1,6.0,8,–k–k¼,8,1,10.9,8,–k,8,1,–k¼,8,1
2016/3/10,55,8,1,37,8,1,3.3,8,1,5.5,8,–k,8,1,9.8,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/11,59,8,1,37,8,1,2.5,8,1,6.2,8,–k–k¼,8,1,10.3,8,–k,8,1,–k–k¼,8,1
2016/3/12,56,8,1,29,8,1,1.9,8,1,5.0,8,–k–k¼,8,1,8.2,8,–k,8,1,–k,8,1
2016/3/13,57,8,1,29,8,1,1.5,8,1,3.6,8,“ì,8,1,6.1,8,“ì,8,1,–k“Œ,8,1
2016/3/14,76,8,1,55,8,1,1.9,8,1,4.8,8,–k,8,1,9.7,8,–k,8,1,–k–k¼,8,1
2016/3/15,61,8,1,33,8,1,3.2,8,1,7.2,8,–k,8,1,12.6,8,–k–k“Œ,8,1,–k¼,8,1
2016/3/16,57,8,1,28,8,1,1.2,8,1,2.7,8,–k–k“Œ,8,1,4.2,8,“ì“ì¼,8,1,–k“Œ,8,1
2016/3/17,50,8,1,14,8,1,1.3,8,1,3.2,8,“ì,8,1,5.8,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2016/3/18,65,8,1,37,8,1,1.3,8,1,3.0,8,“ì“ì“Œ,8,1,5.4,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/3/19,76,8,1,56,8,1,2.5,8,1,6.1,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/20,54,8,1,37,8,1,3.5,8,1,7.5,8,–k,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/21,46,8,1,26,8,1,3.4,8,1,6.7,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/22,49,8,1,22,8,1,2.1,8,1,6.2,8,“ì“ì¼,8,1,10.2,8,“ì“ì¼,8,1,“ì,8,1
2016/3/23,55,8,1,31,8,1,2.2,8,1,5.7,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/24,46,8,1,29,8,1,3.5,8,1,8.1,8,–k,8,1,13.0,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/25,49,8,1,27,8,1,2.7,8,1,6.2,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/26,54,8,1,27,8,1,2.0,8,1,5.6,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/27,57,8,1,21,8,1,2.0,8,1,5.1,8,¼“ì¼,8,1,9.5,8,“ì“ì¼,8,1,–k,8,1
2016/3/28,65,8,1,37,8,1,1.7,8,1,4.9,8,¼–k¼,8,1,9.0,8,¼–k¼,8,1,–k,8,1
2016/3/29,53,8,1,27,8,1,2.1,8,1,5.6,8,“ì“ì¼,8,1,8.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/3/30,58,8,1,36,8,1,2.1,8,1,6.2,8,“ì“ì¼,8,1,10.9,8,“ì,8,1,–k–k“Œ,8,1
2016/3/31,52,8,1,18,8,1,1.6,8,1,3.9,8,“ì¼,8,1,6.3,8,¼“ì¼,8,1,–k–k“Œ,8,1
2016/4/1,71,8,1,49,8,1,2.9,8,1,6.8,8,“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/4/2,64,8,1,49,8,1,2.3,8,1,5.4,8,“ì“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2016/4/3,70,8,1,58,8,1,2.6,8,1,4.9,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/4/4,80,8,1,61,8,1,2.2,8,1,6.0,8,–k–k¼,8,1,10.0,8,–k,8,1,–k¼,8,1
2016/4/5,57,8,1,29,8,1,2.0,8,1,3.4,8,–k¼,8,1,7.9,8,¼,8,1,–k¼,8,1
2016/4/6,44,8,1,10,8,1,1.5,8,1,3.1,8,“ì,8,1,6.0,8,“ì,8,1,–k“Œ,8,1
2016/4/7,83,8,1,55,8,1,2.4,8,1,7.4,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,–k–k“Œ,8,1
2016/4/8,63,8,1,38,8,1,2.3,8,1,6.4,8,–k–k¼,8,1,9.0,8,¼,8,1,–k–k¼,8,1
2016/4/9,55,8,1,22,8,1,2.2,8,1,6.2,8,“ì,8,1,11.3,8,“ì,8,1,–k“Œ,8,1
2016/4/10,60,8,1,30,8,1,1.5,8,1,5.2,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k¼,8,1
2016/4/11,51,8,1,30,8,1,4.8,8,1,8.8,8,–k,8,1,16.2,8,–k,8,1,–k–k¼,8,1
2016/4/12,52,8,1,19,8,1,2.1,8,1,6.1,8,“Œ,8,1,9.0,8,“Œ,8,1,“Œ,8,1
2016/4/13,75,8,1,53,8,1,2.4,8,1,4.7,8,“Œ,8,1,8.6,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2016/4/14,69,8,1,43,8,1,2.5,8,1,6.5,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/15,41,8,1,18,8,1,3.7,8,1,7.1,8,–k–k¼,8,1,13.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/16,44,8,1,15,8,1,1.9,8,1,5.1,8,“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/4/17,60,8,1,24,8,1,2.8,8,1,10.4,8,“ì“ì¼,8,1,16.1,8,“ì“ì¼,8,1,“ì¼,8,1
2016/4/18,56,8,1,32,8,1,1.8,8,1,4.4,8,–k¼,8,1,7.2,8,–k¼,8,1,–k–k“Œ,8,1
2016/4/19,54,8,1,25,8,1,2.8,8,1,6.5,8,–k,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/20,50,8,1,14,8,1,2.0,8,1,4.7,8,“ì“ì¼,8,1,7.9,8,“ì¼,8,1,“ì¼,8,1
2016/4/21,79,8,1,65,8,1,1.6,8,1,3.9,8,“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,–k,8,1
2016/4/22,72,8,1,49,8,1,2.3,8,1,4.9,8,–k–k¼,8,1,8.1,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2016/4/23,64,8,1,28,8,1,1.8,8,1,5.0,8,“ì“ì¼,8,1,8.6,8,“ì“ì“Œ,8,1,“ì,8,1
2016/4/24,53,8,1,25,8,1,2.1,8,1,4.8,8,–k,8,1,10.9,8,¼,8,1,¼–k¼,8,1
2016/4/25,58,8,1,39,8,1,2.2,8,1,4.3,8,“Œ–k“Œ,8,1,7.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/4/26,51,8,1,23,8,1,1.8,8,1,3.9,8,“Œ,8,1,6.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/27,72,8,1,61,8,1,2.4,8,1,4.9,8,“Œ–k“Œ,8,1,9.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/4/28,79,8,1,63,8,1,2.6,8,1,5.5,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k¼,8,1
2016/4/29,59,8,1,40,8,1,3.1,8,1,7.9,8,–k–k¼,8,1,14.8,8,–k¼,8,1,–k¼,8,1
2016/4/30,54,8,1,28,8,1,2.3,8,1,7.0,8,“ì“ì¼,8,1,10.2,8,“ì,8,1,–k“Œ,8,1
2016/5/1,53,8,1,26,8,1,2.2,8,1,6.4,8,“ì,8,1,10.9,8,“ì,8,1,–k“Œ,8,1
2016/5/2,47,8,1,16,8,1,1.9,8,1,5.5,8,“ì“ì¼,8,1,9.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/5/3,62,8,1,35,8,1,3.2,8,1,6.5,8,“ì“ì“Œ,8,1,12.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/4,45,8,1,23,8,1,4.4,8,1,8.3,8,“ì“ì¼,8,1,14.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/5/5,35,8,1,21,8,1,2.8,8,1,5.6,8,¼–k¼,8,1,11.0,8,–k¼,8,1,¼,8,1
2016/5/6,61,8,1,34,8,1,1.4,8,1,2.7,8,–k“Œ,8,1,5.1,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2016/5/7,68,8,1,49,8,1,1.7,8,1,4.3,8,“Œ–k“Œ,8,1,7.0,8,–k¼,8,1,–k,8,1
2016/5/8,48,8,1,20,8,1,1.8,8,1,4.2,8,“Œ–k“Œ,8,1,6.7,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2016/5/9,83,8,1,56,8,1,1.8,8,1,3.8,8,“Œ“ì“Œ,8,1,7.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/5/10,92,8,1,79,8,1,1.2,8,1,2.6,8,–k“Œ,8,1,5.6,8,“ì¼,8,1,–k“Œ,8,1
2016/5/11,79,8,1,61,8,1,2.8,8,1,9.0,8,“ì¼,8,1,16.8,8,“ì¼,8,1,–k–k¼,8,1
2016/5/12,57,8,1,34,8,1,1.8,8,1,3.9,8,“ì“ì“Œ,8,1,7.3,8,“ì“ì¼,8,1,“ì,8,1
2016/5/13,54,8,1,29,8,1,2.1,8,1,6.5,8,–k,8,1,12.1,8,–k–k“Œ,8,1,¼–k¼,8,1
2016/5/14,53,8,1,24,8,1,1.9,8,1,4.6,8,“Œ–k“Œ,8,1,7.7,8,“Œ,8,1,–k–k¼,8,1
2016/5/15,56,8,1,36,8,1,2.5,8,1,5.1,8,“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/5/16,74,8,1,53,8,1,3.1,8,1,5.8,8,¼–k¼,8,1,9.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/5/17,53,8,1,23,8,1,3.1,8,1,7.6,8,–k,8,1,12.9,8,–k,8,1,–k¼,8,1
2016/5/18,46,8,1,20,8,1,1.5,5,1,3.1,8,“ì“Œ,8,1,5.7,8,“ì,8,1,–k–k“Œ,8,1
2016/5/19,52,8,1,29,8,1,1.8,8,1,4.4,8,“Œ,8,1,6.4,8,–k“Œ,8,1,–k“Œ,8,1
2016/5/20,49,8,1,20,8,1,2.2,8,1,4.5,8,“Œ–k“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/5/21,51,8,1,17,8,1,2.5,8,1,6.8,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k“Œ,8,1
2016/5/22,54,8,1,30,8,1,2.2,8,1,5.4,8,“ì,8,1,8.3,8,“ì,8,1,“ì,8,1
2016/5/23,46,8,1,17,8,1,1.9,8,1,4.7,8,¼“ì¼,8,1,7.8,8,¼,8,1,–k“Œ,8,1
2016/5/24,40,8,1,23,8,1,2.0,8,1,5.0,8,“ì“ì¼,8,1,8.4,8,“ì¼,8,1,“ì“ì¼,8,1
2016/5/25,59,8,1,37,8,1,2.2,8,1,4.3,8,“Œ“ì“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/5/26,71,8,1,50,8,1,2.1,8,1,4.1,8,“Œ“ì“Œ,8,1,7.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/5/27,60,8,1,32,8,1,2.6,8,1,5.4,8,–k,8,1,9.1,8,–k,8,1,–k¼,8,1
2016/5/28,69,8,1,56,8,1,1.3,8,1,3.9,8,“ì“ì¼,8,1,6.1,8,“ì,8,1,–k–k“Œ,8,1
2016/5/29,73,8,1,45,8,1,2.1,8,1,5.1,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/5/30,79,8,1,63,8,1,1.5,8,1,3.2,8,–k¼,8,1,5.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/5/31,61,8,1,36,8,1,2.3,8,1,5.0,8,–k–k¼,8,1,8.9,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2016/6/1,50,8,1,32,8,1,3.5,8,1,7.6,8,–k,8,1,12.5,8,–k–k¼,8,1,–k–k¼,8,1
2016/6/2,47,8,1,26,8,1,4.1,8,1,8.8,8,–k–k¼,8,1,15.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/6/3,44,8,1,12,8,1,2.2,8,1,5.0,8,“ì“ì¼,8,1,9.9,8,“ì,8,1,“ì“ì¼,8,1
2016/6/4,62,8,1,39,8,1,2.0,8,1,4.4,8,“ì,8,1,8.2,8,“ì¼,8,1,–k“Œ,8,1
2016/6/5,70,8,1,45,8,1,2.4,8,1,4.7,8,“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/6,62,8,1,37,8,1,2.7,8,1,6.1,8,“Œ–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/7,76,8,1,64,8,1,2.4,8,1,4.6,8,“Œ–k“Œ,8,1,7.0,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/8,65,8,1,48,8,1,2.7,8,1,4.3,8,–k“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/9,70,8,1,54,8,1,2.1,8,1,4.4,8,–k“Œ,8,1,7.6,8,“ì¼,8,1,“Œ–k“Œ,8,1
2016/6/10,60,8,1,36,8,1,2.0,8,1,4.4,8,“Œ–k“Œ,8,1,7.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/11,61,8,1,45,8,1,2.5,8,1,4.7,8,“Œ–k“Œ,8,1,8.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/6/12,72,8,1,57,8,1,3.1,8,1,5.9,8,“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/13,79,8,1,63,8,1,2.3,8,1,5.5,8,“Œ–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,–k¼,8,1
2016/6/14,67,8,1,42,8,1,1.8,8,1,4.8,8,–k–k¼,8,1,7.5,8,–k–k“Œ,8,1,–k–k¼,8,1
2016/6/15,66,8,1,47,8,1,2.1,8,1,4.6,8,“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/6/16,82,8,1,69,8,1,1.9,8,1,3.9,8,“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/6/17,75,8,1,55,8,1,2.0,8,1,4.9,8,“ì“ì¼,8,1,7.7,8,“ì,8,1,“ì“ì¼,8,1
2016/6/18,54,8,1,24,8,1,1.6,8,1,3.5,8,“ì,8,1,5.6,8,“ì,8,1,–k“Œ,8,1
2016/6/19,80,8,1,58,8,1,1.5,8,1,3.9,8,–k,8,1,5.8,8,“Œ,8,1,–k–k“Œ,8,1
2016/6/20,72,8,1,51,8,1,1.9,8,1,5.6,8,“ì,8,1,9.2,8,“ì¼,8,1,“ì“ì¼,8,1
2016/6/21,78,8,1,52,8,1,2.0,8,1,5.0,8,“ì,8,1,8.3,8,“ì“ì“Œ,8,1,“ì,8,1
2016/6/22,80,8,1,60,8,1,1.5,8,1,5.0,8,“ì,8,1,8.8,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2016/6/23,75,8,1,55,8,1,2.4,8,1,5.4,8,–k–k¼,8,1,10.9,8,–k,8,1,–k–k“Œ,8,1
2016/6/24,80,8,1,51,8,1,1.6,8,1,3.2,8,“Œ–k“Œ,8,1,5.4,8,“Œ–k“Œ,8,1,–k,8,1
2016/6/25,79,8,1,56,8,1,2.6,8,1,6.3,8,“ì¼,8,1,12.4,8,“ì¼,8,1,“ì,8,1
2016/6/26,70,8,1,47,8,1,1.8,8,1,5.9,8,“ì“ì¼,8,1,10.5,8,–k¼,8,1,“ì,8,1
2016/6/27,65,8,1,35,8,1,1.8,8,1,4.5,8,“ì,8,1,8.3,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2016/6/28,80,8,1,58,8,1,1.6,8,1,3.9,8,¼–k¼,8,1,6.3,8,–k–k¼,8,1,–k,8,1
2016/6/29,81,8,1,61,8,1,1.2,8,1,2.8,8,–k“Œ,8,1,4.6,8,“Œ–k“Œ,8,1,–k,8,1
2016/6/30,80,8,1,60,8,1,1.7,8,1,4.2,8,“ì“ì¼,8,1,6.5,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2016/7/1,70,8,1,47,8,1,1.8,8,1,4.5,8,“ì,8,1,7.6,8,“ì“ì“Œ,8,1,“ì¼,8,1
2016/7/2,62,8,1,42,8,1,3.0,8,1,7.1,8,“ì¼,8,1,13.6,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2016/7/3,69,8,1,49,8,1,2.8,8,1,5.3,8,¼“ì¼,8,1,10.4,8,¼“ì¼,8,1,“ì¼,8,1
2016/7/4,70,8,1,47,8,1,2.0,8,1,6.8,8,–k,8,1,11.3,8,–k–k¼,8,1,–k–k“Œ,8,1
2016/7/5,63,8,1,40,8,1,1.9,8,1,4.8,8,–k“Œ,8,1,7.7,8,–k“Œ,8,1,–k“Œ,8,1
2016/7/6,61,8,1,40,8,1,2.7,8,1,5.9,8,“ì,8,1,9.5,8,“ì,8,1,“ì“ì¼,8,1
2016/7/7,64,8,1,48,8,1,2.0,8,1,3.7,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/7/8,76,8,1,50,8,1,1.5,8,1,4.7,8,“ì,8,1,7.2,8,“ì,8,1,“ì,8,1
2016/7/9,87,8,1,74,8,1,1.5,8,1,2.9,8,“Œ,8,1,5.2,8,“Œ,8,1,–k“Œ,8,1
2016/7/10,70,8,1,44,8,1,1.5,8,1,3.2,8,“ì“ì¼,8,1,5.8,8,“ì“ì¼,8,1,–k“Œ,8,1
2016/7/11,63,8,1,34,8,1,2.1,8,1,4.4,8,“ì¼,8,1,8.3,8,¼,8,1,¼,8,1
2016/7/12,79,8,1,66,8,1,1.9,8,1,3.6,8,“ì,8,1,5.5,8,“ì“ì¼,8,1,“ì,8,1
2016/7/13,82,8,1,73,8,1,2.0,8,1,4.9,8,“ì“ì¼,8,1,9.1,8,“ì“ì¼,8,1,“ì¼,8,1
2016/7/14,70,8,1,43,8,1,1.7,8,1,4.0,8,–k–k¼,8,1,7.8,8,“ì“ì¼,8,1,–k¼,8,1
2016/7/15,71,8,1,59,8,1,2.4,8,1,5.1,8,–k¼,8,1,8.4,8,–k¼,8,1,–k¼,8,1
2016/7/16,63,8,1,39,8,1,2.0,8,1,4.8,8,“ì“ì¼,8,1,9.5,8,¼“ì¼,8,1,“ì¼,8,1
2016/7/17,74,8,1,56,8,1,1.6,8,1,3.6,8,“ì¼,8,1,6.2,8,“ì¼,8,1,–k–k“Œ,8,1
2016/7/18,63,8,1,41,8,1,2.1,8,1,6.4,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k¼,8,1
2016/7/19,59,8,1,39,8,1,2.1,8,1,4.7,8,–k,8,1,11.4,8,¼–k¼,8,1,–k,8,1
2016/7/20,60,8,1,37,8,1,2.1,8,1,4.9,8,–k–k¼,8,1,7.5,8,–k–k“Œ,8,1,¼–k¼,8,1
2016/7/21,61,8,1,46,8,1,2.0,8,1,4.6,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k¼,8,1
2016/7/22,61,8,1,35,8,1,2.3,8,1,5.2,8,“Œ–k“Œ,8,1,8.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/7/23,62,8,1,44,8,1,2.8,8,1,5.2,8,“Œ,8,1,8.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/7/24,63,8,1,47,8,1,2.3,8,1,4.0,8,“Œ–k“Œ,8,1,6.7,8,–k“Œ,8,1,–k“Œ,8,1
2016/7/25,66,8,1,55,8,1,1.8,8,1,4.2,8,“ì“ì¼,8,1,6.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2016/7/26,84,8,1,72,8,1,1.8,8,1,4.2,8,“ì“ì¼,8,1,7.6,8,“ì“ì¼,8,1,“ì,8,1
2016/7/27,72,8,1,50,8,1,1.7,8,1,3.9,8,“ì¼,8,1,6.5,8,¼“ì¼,8,1,“ì,8,1
2016/7/28,72,8,1,56,8,1,1.8,8,1,4.4,8,“ì“ì¼,8,1,7.3,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/7/29,61,8,1,40,8,1,2.1,8,1,3.7,8,“ì“ì“Œ,8,1,6.7,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/7/30,56,8,1,35,8,1,2.1,8,1,3.8,8,“Œ–k“Œ,8,1,6.3,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2016/7/31,67,8,1,41,8,1,1.7,8,1,7.5,8,–k–k¼,8,1,12.5,8,–k–k¼,8,1,–k“Œ,8,1
2016/8/1,63,8,1,42,8,1,2.0,8,1,5.9,8,–k,8,1,9.4,8,–k,8,1,–k–k¼,8,1
2016/8/2,64,8,1,40,8,1,2.0,8,1,6.0,8,“ì“ì¼,8,1,9.6,8,–k,8,1,–k–k¼,8,1
2016/8/3,64,8,1,43,8,1,1.7,8,1,5.5,8,“Œ,8,1,8.2,8,–k–k¼,8,1,–k¼,8,1
2016/8/4,59,8,1,40,8,1,1.8,8,1,3.9,8,“Œ,8,1,6.9,8,–k–k¼,8,1,–k,8,1
