ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:33:23

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2016/1/19,54,8,1,47,8,1,7.2,8,1,9.2,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/1/20,54,8,1,45,8,1,4.4,8,1,8.3,8,–k,8,1,13.0,8,–k,8,1,–k“Œ,8,1
2016/1/21,80,8,1,61,8,1,5.9,8,1,14.2,8,–k–k“Œ,8,1,22.7,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/1/22,79,8,1,68,8,1,6.1,8,1,11.8,8,–k–k“Œ,8,1,17.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/1/23,82,8,1,61,8,1,10.1,8,1,14.5,8,–k–k¼,8,1,22.8,8,–k–k¼,8,1,–k,8,1
2016/1/24,64,8,1,51,8,1,12.5,8,1,16.3,8,–k–k¼,8,1,26.8,8,–k–k¼,8,1,–k–k¼,8,1
2016/1/25,60,8,1,48,8,1,7.9,8,1,14.1,8,–k–k¼,8,1,22.5,8,–k–k¼,8,1,–k,8,1
2016/1/26,51,8,1,41,8,1,3.6,8,1,6.9,8,–k,8,1,10.6,8,–k,8,1,–k–k“Œ,8,1
2016/1/27,63,8,1,50,8,1,3.9,8,1,5.9,8,“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/1/28,71,8,1,58,8,1,4.3,8,1,7.7,8,“ì“Œ,8,1,11.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/1/29,80,8,1,68,8,1,6.1,8,1,13.7,8,–k,8,1,20.8,8,–k,8,1,“ì,8,1
2016/1/30,88,8,1,74,8,1,3.3,8,1,6.8,8,–k,8,1,10.0,8,–k–k¼,8,1,–k–k“Œ,8,1
2016/1/31,66,8,1,48,8,1,4.2,8,1,7.7,8,–k,8,1,11.9,8,–k,8,1,–k–k“Œ,8,1
2016/2/1,86,8,1,66,8,1,5.9,8,1,10.9,8,–k–k“Œ,8,1,18.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/2/2,77,8,1,65,8,1,6.4,5,1,10.0,8,–k–k“Œ,8,1,15.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/2/3,63,8,1,57,8,1,4.2,8,1,7.3,8,–k–k“Œ,8,1,10.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/2/4,60,8,1,50,8,1,3.9,8,1,6.8,8,“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/2/5,87,8,1,64,8,1,4.8,8,1,10.1,8,–k–k“Œ,8,1,15.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/2/6,69,8,1,47,8,1,7.6,8,1,12.0,8,–k,8,1,18.4,8,–k,8,1,–k–k“Œ,8,1
2016/2/7,50,8,1,36,8,1,6.8,8,1,9.8,8,–k–k¼,8,1,15.5,8,–k,8,1,–k–k¼,8,1
2016/2/8,43,8,1,32,8,1,6.2,8,1,10.5,8,–k–k¼,8,1,17.5,8,–k,8,1,–k–k¼,8,1
2016/2/9,56,8,1,40,8,1,2.7,8,1,4.8,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,–k–k¼,8,1
2016/2/10,56,8,1,41,8,1,4.2,8,1,7.2,8,“Œ“ì“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/2/11,59,8,1,44,8,1,6.8,8,1,12.0,8,“Œ“ì“Œ,8,1,17.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/2/12,72,8,1,62,8,1,8.7,8,1,11.6,8,“ì“Œ,8,1,17.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/2/13,82,8,1,68,8,1,7.3,8,1,12.8,8,“ì,8,1,18.0,8,“ì,8,1,“ì“ì“Œ,8,1
2016/2/14,84,8,1,71,8,1,6.4,8,1,10.9,8,–k,8,1,15.9,8,–k–k“Œ,8,1,–k,8,1
2016/2/15,65,8,1,47,8,1,9.3,8,1,12.3,8,–k,8,1,19.5,8,–k,8,1,–k,8,1
2016/2/16,50,8,1,43,8,1,6.0,8,1,9.4,8,–k,8,1,14.2,8,–k,8,1,–k–k¼,8,1
2016/2/17,48,8,1,38,8,1,4.7,8,1,6.9,8,–k–k¼,8,1,10.3,8,–k¼,8,1,–k,8,1
2016/2/18,52,8,1,43,8,1,3.2,8,1,6.1,8,“Œ“ì“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/2/19,71,8,1,61,8,1,6.2,8,1,9.6,8,“Œ“ì“Œ,8,1,14.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/2/20,75,8,1,54,8,1,8.2,8,1,12.0,8,–k–k¼,8,1,18.4,8,“ì“ì“Œ,8,1,–k,8,1
2016/2/21,52,8,1,42,8,1,6.3,8,1,10.6,8,–k,8,1,16.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/2/22,66,8,1,52,8,1,5.2,8,1,8.1,8,“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/2/23,82,8,1,67,8,1,5.9,8,1,9.4,8,–k–k“Œ,8,1,14.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/2/24,67,8,1,52,8,1,7.2,8,1,11.5,8,–k–k“Œ,8,1,16.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/2/25,55,8,1,45,8,1,5.7,8,1,9.6,8,–k,8,1,13.9,8,–k,8,1,–k–k“Œ,8,1
2016/2/26,56,8,1,41,8,1,3.9,8,1,7.5,8,“Œ–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/2/27,73,8,1,57,8,1,5.0,8,1,8.2,8,“Œ“ì“Œ,8,1,11.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/2/28,78,8,1,59,8,1,4.0,8,1,9.7,8,“Œ“ì“Œ,8,1,13.1,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2016/2/29,60,8,1,43,8,1,7.6,8,1,12.2,8,–k,8,1,18.0,8,–k,8,1,–k,8,1
2016/3/1,50,8,1,38,8,1,5.4,8,1,8.4,8,–k,8,1,14.7,8,–k,8,1,–k,8,1
2016/3/2,54,8,1,41,8,1,3.0,8,1,5.2,8,“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/3/3,64,8,1,50,8,1,3.5,8,1,6.5,8,“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/3/4,73,8,1,57,8,1,5.6,8,1,10.0,8,“Œ“ì“Œ,8,1,13.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/3/5,86,8,1,74,8,1,6.8,8,1,9.2,8,“Œ“ì“Œ,8,1,13.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/3/6,89,8,1,76,8,1,4.8,8,1,9.5,8,“ì,8,1,14.9,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2016/3/7,83,8,1,60,8,1,2.8,8,1,5.2,8,–k,8,1,7.3,8,–k,8,1,–k,8,1
2016/3/8,76,8,1,56,8,1,3.9,8,1,6.4,8,“Œ“ì“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/3/9,79,8,1,70,8,1,6.3,8,1,9.9,8,–k,8,1,13.8,8,–k,8,1,“ì“ì¼,8,1
2016/3/10,83,8,1,71,8,1,5.4,8,1,10.9,8,–k,8,1,17.3,8,–k,8,1,–k–k“Œ,8,1
2016/3/11,77,8,1,65,8,1,6.0,8,1,8.7,8,–k,8,1,13.5,8,–k,8,1,–k,8,1
2016/3/12,60,8,1,50,8,1,3.5,8,1,5.7,8,–k–k“Œ,8,1,7.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/3/13,74,8,1,62,8,1,6.6,8,1,10.0,8,“ì“ì“Œ,8,1,14.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/3/14,71,8,1,44,8,1,8.8,8,1,12.0,8,–k,8,1,17.6,8,–k,8,1,–k,8,1
2016/3/15,53,8,1,37,8,1,5.5,8,1,8.2,8,“Œ–k“Œ,8,1,13.4,8,–k,8,1,–k“Œ,8,1
2016/3/16,80,8,1,62,8,1,5.3,8,1,7.7,8,“Œ“ì“Œ,8,1,10.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/3/17,84,8,1,65,8,1,3.4,8,1,6.9,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/3/18,81,8,1,70,8,1,6.7,8,1,10.1,8,“ì“ì“Œ,8,1,15.1,8,“ì,8,1,“ì,8,1
2016/3/19,87,8,1,75,8,1,5.6,8,1,8.4,8,–k,8,1,13.2,8,“ì,8,1,–k,8,1
2016/3/20,65,8,1,56,8,1,5.2,8,1,8.5,8,–k,8,1,11.4,8,–k,8,1,–k–k“Œ,8,1
2016/3/21,64,8,1,50,8,1,3.9,8,1,6.9,8,“Œ–k“Œ,8,1,9.5,8,–k,8,1,–k“Œ,8,1
2016/3/22,66,8,1,54,8,1,4.8,8,1,7.6,8,“Œ“ì“Œ,8,1,10.9,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/3/23,81,8,1,70,8,1,4.7,8,1,6.9,8,“ì“ì¼,8,1,12.4,8,–k,8,1,“ì“Œ,8,1
2016/3/24,72,8,1,52,8,1,8.0,8,1,11.8,8,–k,8,1,17.6,8,–k,8,1,–k,8,1
2016/3/25,69,8,1,57,8,1,4.0,8,1,7.2,8,–k–k“Œ,8,1,11.1,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/3/26,60,8,1,51,8,1,5.9,8,1,9.1,8,–k–k“Œ,8,1,14.3,8,–k–k“Œ,8,1,–k,8,1
2016/3/27,54,8,1,44,8,1,5.1,8,1,8.7,8,–k,8,1,12.3,8,–k,8,1,–k,8,1
2016/3/28,44,8,1,30,8,1,4.2,8,1,7.0,8,–k,8,1,10.4,8,–k,8,1,–k,8,1
2016/3/29,52,8,1,41,8,1,2.8,8,1,5.9,8,“ì“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/3/30,64,8,1,53,8,1,2.8,8,1,5.9,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/3/31,76,8,1,61,8,1,6.0,8,1,10.6,8,“ì“ì¼,8,1,15.0,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2016/4/1,70,8,1,59,8,1,4.5,8,1,6.6,8,–k,8,1,9.7,8,–k,8,1,–k–k¼,8,1
2016/4/2,66,8,1,51,8,1,2.5,8,1,5.0,8,“Œ“ì“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/3,77,8,1,63,8,1,3.5,8,1,6.7,8,“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/4/4,91,8,1,84,8,1,5.0,8,1,8.9,8,“ì¼,8,1,13.7,8,“ì¼,8,1,“ì“ì¼,8,1
2016/4/5,90,8,1,79,8,1,4.5,8,1,8.0,8,“ì¼,8,1,12.2,8,“ì¼,8,1,“ì¼,8,1
2016/4/6,86,8,1,69,8,1,5.5,8,1,8.6,8,“ì,8,1,12.7,8,“ì“ì“Œ,8,1,“ì,8,1
2016/4/7,86,8,1,72,8,1,7.4,8,1,11.5,8,“ì“ì¼,8,1,16.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/4/8,88,8,1,75,8,1,5.4,8,1,9.8,8,“ì¼,8,1,13.9,8,¼“ì¼,8,1,“ì¼,8,1
2016/4/9,94,8,1,89,8,1,3.5,8,1,7.1,8,“ì“ì¼,8,1,10.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/4/10,90,8,1,79,8,1,5.1,8,1,13.2,8,¼“ì¼,8,1,19.9,8,¼,8,1,–k–k“Œ,8,1
2016/4/11,85,8,1,75,8,1,6.9,8,1,10.4,8,“Œ,8,1,15.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/4/12,90,8,1,79,8,1,5.9,8,1,9.5,8,“Œ,8,1,13.2,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/4/13,92,8,1,83,8,1,5.0,8,1,10.9,8,¼“ì¼,8,1,16.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/4/14,80,8,1,66,8,1,4.8,8,1,9.6,8,–k,8,1,13.4,8,–k,8,1,–k,8,1
2016/4/15,66,8,1,32,8,1,4.6,8,1,8.0,8,“Œ“ì“Œ,8,1,11.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/4/16,86,8,1,78,8,1,6.6,8,1,10.0,8,“ì“Œ,8,1,14.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/4/17,80,8,1,66,8,1,5.5,8,1,10.1,8,¼“ì¼,8,1,16.6,8,¼,8,1,–k–k“Œ,8,1
2016/4/18,84,8,1,78,8,1,6.4,8,1,12.2,8,“ì“ì¼,8,1,17.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/4/19,74,8,1,59,8,1,5.8,8,1,8.8,8,“Œ–k“Œ,8,1,12.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/4/20,78,8,1,67,8,1,5.9,8,1,9.3,8,“Œ“ì“Œ,8,1,12.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/21,87,8,1,73,8,1,7.4,8,1,11.8,8,“ì,8,1,18.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/4/22,88,8,1,71,8,1,5.9,8,1,11.2,8,“ì“ì¼,8,1,16.7,8,“ì¼,8,1,“ì“ì¼,8,1
2016/4/23,87,8,1,74,8,1,7.2,8,1,12.1,8,“ì“ì¼,8,1,16.2,8,“ì,8,1,“ì“ì¼,8,1
2016/4/24,88,8,1,76,8,1,6.2,8,1,9.6,8,“ì“ì¼,8,1,14.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/4/25,86,8,1,74,8,1,4.7,8,1,7.9,8,“ì,8,1,11.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/4/26,88,8,1,77,8,1,4.2,8,1,6.2,8,“ì¼,8,1,9.0,8,¼“ì¼,8,1,“ì“ì¼,8,1
2016/4/27,88,8,1,81,8,1,6.3,8,1,9.9,8,“ì“ì¼,8,1,15.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/4/28,70,8,1,58,8,1,6.8,8,1,8.9,8,–k¼,8,1,13.4,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/29,63,8,1,52,8,1,5.8,8,1,8.9,8,–k–k¼,8,1,13.6,8,–k–k¼,8,1,–k,8,1
2016/4/30,67,8,1,54,8,1,2.9,8,1,5.6,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/5/1,74,8,1,64,8,1,4.7,8,1,7.0,8,“Œ“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/2,76,8,1,59,8,1,6.3,8,1,8.7,8,“Œ“ì“Œ,8,1,12.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/3,79,8,1,54,8,1,7.6,8,1,12.4,8,“ì,8,1,18.7,8,“ì,8,1,“ì“ì“Œ,8,1
2016/5/4,58,8,1,43,8,1,4.5,8,1,7.6,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ,8,1
2016/5/5,76,8,1,63,8,1,6.4,8,1,9.2,8,“ì“Œ,8,1,14.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/5/6,86,8,1,73,8,1,7.9,8,1,12.0,8,“ì“ì¼,8,1,16.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/5/7,87,8,1,73,8,1,5.5,8,1,7.9,8,“ì¼,8,1,11.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/5/8,80,8,1,58,8,1,4.5,8,1,7.4,8,“ì,8,1,10.0,8,“ì¼,8,1,“ì“ì“Œ,8,1
2016/5/9,84,8,1,71,8,1,6.5,8,1,10.9,8,“ì“ì¼,8,1,16.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/5/10,82,8,1,69,8,1,8.2,8,1,13.8,8,“ì,8,1,18.5,8,“ì“ì¼,8,1,“ì,8,1
2016/5/11,83,8,1,70,8,1,4.4,8,1,6.7,8,–k–k“Œ,8,1,10.2,8,–k,8,1,–k–k“Œ,8,1
2016/5/12,78,8,1,69,8,1,5.6,8,1,9.2,8,“Œ“ì“Œ,8,1,12.2,8,“Œ,8,1,“Œ,8,1
2016/5/13,82,8,1,69,8,1,4.8,8,1,8.8,8,“Œ,8,1,11.3,8,“Œ,8,1,“Œ,8,1
2016/5/14,82,8,1,65,8,1,4.2,8,1,7.2,8,“Œ“ì“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/15,79,8,1,65,8,1,4.8,8,1,7.2,8,“ì“Œ,8,1,10.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/5/16,85,8,1,68,8,1,5.8,8,1,9.2,8,“ì,8,1,13.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/5/17,88,8,1,84,8,1,4.7,8,1,7.5,8,–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/5/18,88,8,1,79,8,1,4.5,8,1,7.4,8,“Œ“ì“Œ,8,1,11.2,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/5/19,92,8,1,87,8,1,5.6,8,1,7.9,8,“Œ“ì“Œ,8,1,10.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/20,83,8,1,72,8,1,3.8,8,1,6.2,8,“ì¼,8,1,9.6,8,“ì“Œ,8,1,¼“ì¼,8,1
2016/5/21,84,8,1,70,8,1,2.3,8,1,5.0,8,“Œ“ì“Œ,8,1,6.7,8,“Œ,8,1,“ì“Œ,8,1
2016/5/22,90,8,1,79,8,1,3.8,8,1,8.6,8,“ì“Œ,8,1,12.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/5/23,86,8,1,66,8,1,2.8,8,1,5.2,8,“Œ,8,1,6.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/24,83,8,1,68,8,1,2.7,8,1,4.8,8,–k–k¼,8,1,7.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/25,86,8,1,71,8,1,3.7,8,1,8.5,8,“ì“ì¼,8,1,10.8,8,“ì¼,8,1,“ì“ì¼,8,1
2016/5/26,85,8,1,76,8,1,4.6,8,1,7.8,8,¼“ì¼,8,1,11.2,8,“ì¼,8,1,–k¼,8,1
2016/5/27,81,8,1,65,8,1,2.7,5,1,5.4,5,–k¼),5,1,7.0,5,–k¼),5,1,¼“ì¼,8,1
2016/5/28,86,8,1,70,8,1,4.7,8,1,8.5,8,¼“ì¼,8,1,11.5,8,“ì¼,8,1,“ì¼,8,1
2016/5/29,86,8,1,76,8,1,6.2,8,1,9.5,8,“ì¼,8,1,13.1,8,¼“ì¼,8,1,“ì¼,8,1
2016/5/30,85,8,1,75,8,1,5.0,8,1,8.1,8,¼“ì¼,8,1,12.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/5/31,79,8,1,68,8,1,2.7,8,1,4.8,8,–k¼,8,1,6.4,8,–k¼,8,1,–k¼,8,1
2016/6/1,85,8,1,74,8,1,6.1,8,1,10.6,8,“ì¼,8,1,14.5,8,¼“ì¼,8,1,“ì¼,8,1
2016/6/2,83,8,1,72,8,1,5.4,8,1,8.6,8,“Œ–k“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/6/3,89,8,1,79,8,1,6.0,8,1,9.0,8,“Œ,8,1,13.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/6/4,83,8,1,72,8,1,4.7,8,1,8.9,8,“ì¼,8,1,12.2,8,“ì¼,8,1,¼“ì¼,8,1
2016/6/5,75,8,1,61,8,1,3.7,8,1,6.5,8,–k,8,1,8.5,8,–k,8,1,–k,8,1
2016/6/6,84,8,1,72,8,1,3.2,5,1,6.4,8,–k–k“Œ,8,1,9.8,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/6/7,85,8,1,71,8,1,3.3,5,1,8.7,8,“ì¼,8,1,12.1,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/6/8,81,8,1,63,8,1,3.3,8,1,6.8,8,“Œ–k“Œ,8,1,9.2,8,“Œ,8,1,“Œ,8,1
2016/6/9,80,8,1,60,8,1,3.2,8,1,6.4,8,–k,8,1,8.0,8,–k,8,1,–k,8,1
2016/6/10,86,8,1,72,8,1,3.3,8,1,6.0,8,“ì“ì¼,8,1,8.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2016/6/11,87,8,1,73,8,1,4.5,8,1,11.4,8,“ì¼,8,1,19.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/6/12,91,8,1,84,8,1,6.2,8,1,9.6,8,“ì¼,8,1,15.0,8,“ì¼,8,1,“ì“ì¼,8,1
2016/6/13,90,8,1,82,8,1,7.9,8,1,14.1,8,¼“ì¼,8,1,24.9,8,¼,8,1,“ì“ì¼,8,1
2016/6/14,92,8,1,87,8,1,3.3,8,1,7.4,8,¼“ì¼,8,1,12.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/6/15,88,8,1,78,8,1,7.1,5,1,11.9,5,“ì“ì¼),5,1,17.8,5,“ì¼),5,1,“ì“ì¼,8,1
2016/6/16,86,8,1,76,8,1,8.2,8,1,11.8,8,“ì¼,8,1,18.4,8,“ì¼,8,1,“ì“ì¼,8,1
2016/6/17,84,8,1,71,8,1,6.6,8,1,10.2,8,“ì“ì¼,8,1,13.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/6/18,79,8,1,62,8,1,5.2,8,1,8.8,8,“ì“ì¼,8,1,11.1,8,“ì“ì¼,8,1,“ì,8,1
2016/6/19,78,8,1,60,8,1,4.5,8,1,6.6,8,“ì,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/20,73,8,1,59,8,1,4.4,8,1,6.7,8,“ì¼,8,1,9.1,8,“ì¼,8,1,“ì,8,1
2016/6/21,76,8,1,63,8,1,4.1,8,1,8.0,8,“ì,8,1,10.7,8,“ì“ì¼,8,1,“ì,8,1
2016/6/22,77,8,1,62,8,1,5.7,8,1,8.9,8,“ì,8,1,12.2,8,“ì“ì¼,8,1,“ì,8,1
2016/6/23,78,8,1,63,8,1,5.1,8,1,7.9,8,“ì¼,8,1,10.3,8,¼“ì¼,8,1,“ì“ì¼,8,1
2016/6/24,76,8,1,64,8,1,6.1,8,1,9.7,8,“ì¼,8,1,12.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/6/25,82,8,1,69,8,1,5.8,8,1,9.7,8,¼“ì¼,8,1,15.4,8,¼“ì¼,8,1,“ì¼,8,1
2016/6/26,84,8,1,71,8,1,3.6,8,1,7.6,8,¼“ì¼,8,1,12.5,8,¼“ì¼,8,1,“ì¼,8,1
2016/6/27,82,8,1,69,8,1,5.9,8,1,9.4,8,“ì,8,1,13.2,8,“ì,8,1,“ì,8,1
2016/6/28,79,8,1,69,8,1,6.4,8,1,9.8,8,“ì,8,1,13.9,8,“ì,8,1,“ì,8,1
2016/6/29,75,8,1,60,8,1,4.6,8,1,7.2,8,“ì“ì“Œ,8,1,10.7,8,“ì,8,1,“ì,8,1
2016/6/30,75,8,1,62,8,1,3.6,8,1,6.6,8,“ì“ì¼,8,1,9.9,8,“ì,8,1,“ì,8,1
2016/7/1,73,8,1,60,8,1,4.8,8,1,7.8,8,“ì“Œ,8,1,12.9,8,“ì,8,1,“ì“Œ,8,1
2016/7/2,74,8,1,60,8,1,4.9,8,1,8.3,8,“ì,8,1,14.3,8,“ì,8,1,“ì“ì“Œ,8,1
2016/7/3,74,8,1,58,8,1,4.5,8,1,7.5,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/4,72,8,1,53,8,1,4.4,8,1,6.9,8,“ì“Œ,8,1,10.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/5,74,8,1,60,8,1,5.6,8,1,9.5,8,“Œ,8,1,13.0,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/6,77,8,1,64,8,1,6.4,5,1,11.0,8,“Œ“ì“Œ,8,1,18.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/7,83,8,1,67,8,1,7.0,8,1,11.8,8,“Œ“ì“Œ,8,1,19.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/7/8,85,8,1,78,8,1,6.2,8,1,11.4,8,“ì“Œ,8,1,18.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/7/9,82,8,1,69,8,1,8.1,8,1,13.8,8,“ì¼,8,1,24.1,8,“ì,8,1,“ì“ì“Œ,8,1
2016/7/10,78,8,1,70,8,1,8.7,8,1,13.5,8,“ì,8,1,19.1,8,“ì,8,1,“ì,8,1
2016/7/11,76,8,1,66,8,1,8.2,8,1,12.7,8,“ì,8,1,17.5,8,“ì“ì¼,8,1,“ì,8,1
2016/7/12,75,8,1,62,8,1,7.6,8,1,10.3,8,“ì“ì¼,8,1,14.0,8,“ì,8,1,“ì,8,1
2016/7/13,75,8,1,66,8,1,6.9,8,1,9.8,8,“ì,8,1,14.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/7/14,77,8,1,68,8,1,6.7,8,1,9.7,8,“ì¼,8,1,13.3,8,“ì¼,8,1,“ì¼,8,1
2016/7/15,77,8,1,68,8,1,6.9,8,1,9.2,8,“ì¼,8,1,12.7,8,“ì¼,8,1,“ì¼,8,1
2016/7/16,77,8,1,66,8,1,7.0,8,1,10.6,8,“ì¼,8,1,14.0,8,“ì“ì¼,8,1,“ì¼,8,1
2016/7/17,76,8,1,62,8,1,5.1,8,1,7.2,8,“ì“ì¼,8,1,10.2,8,“ì,8,1,“ì“ì¼,8,1
2016/7/18,81,8,1,66,8,1,3.7,8,1,8.7,8,“Œ,8,1,13.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/19,77,8,1,65,8,1,4.7,8,1,8.4,8,“ì¼,8,1,11.8,8,“ì¼,8,1,“ì¼,8,1
2016/7/20,74,8,1,60,8,1,3.1,8,1,5.8,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,–k–k¼,8,1
2016/7/21,74,8,1,54,8,1,3.0,8,1,5.5,8,–k¼,8,1,7.4,8,–k–k¼,8,1,–k–k¼,8,1
2016/7/22,73,8,1,62,8,1,3.3,8,1,6.2,8,–k,8,1,8.6,8,–k–k¼,8,1,–k–k¼,8,1
2016/7/23,69,8,1,52,8,1,3.2,8,1,5.8,8,–k,8,1,8.2,8,–k,8,1,“Œ,8,1
2016/7/24,73,8,1,50,8,1,2.9,8,1,7.6,8,“ì“Œ,8,1,11.0,8,“Œ,8,1,–k“Œ,8,1
2016/7/25,76,8,1,58,8,1,2.6,8,1,4.9,8,“ì¼,8,1,8.8,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
