ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:22:32

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2020/1/29,73,8,1,48,8,1,2.8,8,1,6.2,8,¼–k¼,8,1,10.8,8,–k¼,8,1,¼–k¼,8,1
2020/1/30,67,8,1,45,8,1,2.4,8,1,6.5,8,¼–k¼,8,1,10.9,8,–k¼,8,1,¼–k¼,8,1
2020/1/31,70,8,1,49,8,1,2.8,8,1,6.0,8,¼–k¼,8,1,13.3,8,¼–k¼,8,1,¼,8,1
2020/2/1,55,8,1,32,8,1,2.4,8,1,5.7,8,¼–k¼,8,1,11.1,8,–k¼,8,1,¼,8,1
2020/2/2,64,8,1,42,8,1,1.4,8,1,3.4,8,“ì“ì¼,8,1,5.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2020/2/3,62,8,1,41,8,1,1.8,8,1,4.6,8,–k–k¼,8,1,8.3,8,–k¼,8,1,–k¼,8,1
2020/2/4,54,8,1,28,8,1,1.7,8,1,5.3,8,¼“ì¼,8,1,8.4,8,¼“ì¼,8,1,–k–k“Œ,8,1
2020/2/5,65,8,1,40,8,1,2.5,8,1,6.6,8,–k–k¼,8,1,11.9,8,–k–k¼,8,1,¼,8,1
2020/2/6,67,8,1,50,8,1,3.1,8,1,6.3,8,–k¼,8,1,13.1,8,¼–k¼,8,1,¼–k¼,8,1
2020/2/7,60,8,1,38,8,1,1.4,8,1,3.6,8,“ì,8,1,5.8,8,“ì¼,8,1,“ì¼,8,1
2020/2/8,67,8,1,52,8,1,2.0,8,1,4.9,8,¼–k¼,8,1,9.7,8,¼–k¼,8,1,¼–k¼,8,1
2020/2/9,71,8,1,52,8,1,2.6,8,1,5.7,8,–k¼,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/2/10,77,8,1,52,8,1,2.0,8,1,6.1,8,¼–k¼,8,1,10.5,8,¼–k¼,8,1,¼,8,1
2020/2/11,63,8,1,32,8,1,2.0,8,1,5.3,8,–k¼,8,1,8.7,8,–k¼,8,1,–k,8,1
2020/2/12,66,8,1,39,8,1,1.1,8,1,2.7,8,–k“Œ,8,1,4.2,8,“ì¼,8,1,–k–k“Œ,8,1
2020/2/13,81,8,1,38,8,1,1.5,8,1,5.1,8,“ì¼,8,1,10.7,8,“ì¼,8,1,–k“Œ,8,1
2020/2/14,82,8,1,63,8,1,0.9,8,1,2.4,8,“ì,8,1,4.1,8,“ì,8,1,“Œ–k“Œ,8,1
2020/2/15,81,8,1,60,8,1,1.1,8,1,3.4,8,“ì“ì¼,8,1,4.8,8,“ì“ì¼,8,1,–k,8,1
2020/2/16,94,8,1,73,8,1,1.8,8,1,6.0,8,“ì,8,1,9.5,8,“ì,8,1,–k,8,1
2020/2/17,50,8,1,35,8,1,4.0,8,1,7.2,8,“ì¼,8,1,14.8,8,“ì¼,8,1,¼“ì¼,8,1
2020/2/18,69,8,1,47,8,1,3.1,8,1,5.5,8,¼,8,1,10.6,8,“ì¼,8,1,¼,8,1
2020/2/19,61,8,1,36,8,1,1.5,8,1,3.2,8,¼“ì¼,8,1,6.7,8,“ì“ì¼,8,1,–k“Œ,8,1
2020/2/20,65,8,1,35,8,1,1.7,8,1,5.5,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/2/21,60,8,1,25,8,1,1.5,8,1,4.1,8,“ì“ì¼,8,1,6.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2020/2/22,83,8,1,67,8,1,1.0,8,1,2.9,8,–k–k¼,8,1,5.5,8,–k–k¼,8,1,–k“Œ,8,1
2020/2/23,64,8,1,35,8,1,2.4,8,1,5.5,8,–k¼,8,1,11.3,8,–k¼,8,1,¼,8,1
2020/2/24,60,8,1,35,8,1,1.8,8,1,4.5,8,“ì,8,1,8.5,8,“ì,8,1,–k“Œ,8,1
2020/2/25,71,8,1,57,8,1,1.0,8,1,2.0,8,“Œ–k“Œ,8,1,3.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/2/26,71,8,1,46,8,1,2.7,8,1,5.8,8,–k,8,1,9.4,8,–k,8,1,–k¼,8,1
2020/2/27,71,8,1,43,8,1,2.5,8,1,7.1,8,–k¼,8,1,12.6,8,–k¼,8,1,–k¼,8,1
2020/2/28,64,8,1,44,8,1,1.6,8,1,4.2,8,–k,8,1,6.5,8,–k,8,1,–k,8,1
2020/2/29,83,8,1,60,8,1,1.1,8,1,3.2,8,“Œ–k“Œ,8,1,5.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/3/1,68,8,1,36,8,1,1.7,8,1,4.3,8,¼,8,1,7.5,8,¼“ì¼,8,1,–k–k¼,8,1
2020/3/2,58,8,1,40,8,1,2.5,8,1,6.7,8,–k¼,8,1,12.9,8,–k¼,8,1,–k¼,8,1
2020/3/3,58,8,1,38,8,1,2.2,8,1,5.3,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,¼–k¼,8,1
2020/3/4,83,8,1,66,8,1,0.9,8,1,2.0,8,–k,8,1,3.0,8,–k,8,1,¼–k¼,8,1
2020/3/5,69,8,1,41,8,1,3.1,8,1,7.4,8,¼–k¼,8,1,14.8,8,–k¼,8,1,–k¼,8,1
2020/3/6,52,8,1,31,8,1,2.4,8,1,5.8,8,–k,8,1,10.7,8,–k–k“Œ,8,1,–k–k¼,8,1
2020/3/7,51,8,1,20,8,1,1.5,8,1,4.0,8,–k–k“Œ,8,1,6.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/3/8,73,8,1,55,8,1,2.9,8,1,5.6,8,–k–k“Œ,8,1,10.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/3/9,65,8,1,28,8,1,1.3,8,1,2.6,8,“ì“ì¼,8,1,4.4,8,“ì¼,8,1,–k–k“Œ,8,1
2020/3/10,84,8,1,65,8,1,1.7,8,1,4.3,8,“Œ,8,1,9.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/3/11,67,8,1,49,8,1,3.2,8,1,6.6,8,¼–k¼,8,1,11.5,8,–k–k¼,8,1,–k¼,8,1
2020/3/12,52,8,1,23,8,1,1.9,8,1,4.5,8,“ì,8,1,7.7,8,¼“ì¼,8,1,“ì“ì¼,8,1
2020/3/13,53,8,1,20,8,1,1.8,8,1,5.1,8,¼–k¼,8,1,8.7,8,“ì¼,8,1,–k“Œ,8,1
2020/3/14,72,8,1,52,8,1,1.8,8,1,5.7,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1
2020/3/15,65,8,1,36,8,1,2.2,8,1,6.2,8,¼“ì¼,8,1,13.7,8,¼“ì¼,8,1,¼,8,1
2020/3/16,72,8,1,44,8,1,2.6,8,1,9.0,8,–k–k¼,8,1,15.8,8,–k¼,8,1,¼,8,1
2020/3/17,62,8,1,36,8,1,2.1,8,1,5.7,8,“ì“ì¼,8,1,9.5,8,“ì“ì“Œ,8,1,“ì,8,1
2020/3/18,59,8,1,33,8,1,2.0,8,1,5.4,8,“ì“ì¼,8,1,10.1,8,“ì“ì¼,8,1,“ì,8,1
2020/3/19,63,8,1,33,8,1,2.1,8,1,5.6,8,“ì,8,1,9.9,8,“ì,8,1,“ì“ì¼,8,1
2020/3/20,41,8,1,24,8,1,3.7,8,1,7.8,8,¼–k¼,8,1,15.4,8,¼–k¼,8,1,¼–k¼,8,1
2020/3/21,50,8,1,16,8,1,2.1,8,1,5.9,8,“ì,8,1,9.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/3/22,58,8,1,43,8,1,2.3,8,1,6.3,8,–k,8,1,11.4,8,–k,8,1,–k–k¼,8,1
2020/3/23,47,8,1,18,8,1,3.5,8,1,7.9,8,–k,8,1,12.9,8,–k¼,8,1,–k–k¼,8,1
2020/3/24,49,8,1,25,8,1,2.8,8,1,7.1,8,–k¼,8,1,12.0,8,–k¼,8,1,–k–k¼,8,1
2020/3/25,48,8,1,24,8,1,1.9,8,1,4.7,8,“ì“ì“Œ,8,1,9.3,8,“ì,8,1,–k“Œ,8,1
2020/3/26,43,8,1,21,8,1,1.8,8,1,5.1,8,“ì,8,1,8.3,8,“ì,8,1,–k“Œ,8,1
2020/3/27,91,8,1,58,8,1,1.0,8,1,3.0,8,–k“Œ,8,1,4.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/3/28,78,8,1,63,8,1,3.1,8,1,5.4,8,–k¼,8,1,9.3,8,¼–k¼,8,1,–k¼,8,1
2020/3/29,69,8,1,50,8,1,3.4,8,1,7.6,8,–k–k¼,8,1,15.4,8,–k–k¼,8,1,–k,8,1
2020/3/30,64,8,1,44,8,1,1.3,8,1,2.9,8,“Œ“ì“Œ,8,1,5.4,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2020/3/31,72,8,1,60,8,1,2.5,8,1,5.3,8,“Œ–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/4/1,82,8,1,69,8,1,2.5,8,1,6.3,8,–k¼,8,1,15.3,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2020/4/2,63,8,1,41,8,1,3.0,8,1,7.1,8,–k,8,1,12.2,8,–k¼,8,1,–k¼,8,1
2020/4/3,50,8,1,12,8,1,1.6,8,1,3.5,8,“ì“ì¼,8,1,6.5,8,“ì“ì¼,8,1,–k“Œ,8,1
2020/4/4,49,8,1,17,8,1,2.6,8,1,6.4,8,¼,8,1,10.9,8,¼–k¼,8,1,–k–k“Œ,8,1
2020/4/5,47,8,1,24,8,1,3.9,8,1,7.3,8,–k,8,1,13.0,8,–k,8,1,–k–k¼,8,1
2020/4/6,45,8,1,20,8,1,2.5,8,1,5.8,8,–k–k¼,8,1,10.0,8,¼–k¼,8,1,–k,8,1
2020/4/7,41,8,1,18,8,1,2.1,8,1,5.4,8,“ì“ì¼,8,1,9.3,8,“ì“ì¼,8,1,–k“Œ,8,1
2020/4/8,47,8,1,22,8,1,2.8,8,1,6.8,8,“ì,8,1,12.3,8,¼“ì¼,8,1,–k,8,1
2020/4/9,44,8,1,17,8,1,2.2,8,1,5.0,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2020/4/10,50,8,1,29,8,1,3.4,8,1,7.3,8,–k–k¼,8,1,12.7,8,–k,8,1,–k¼,8,1
2020/4/11,56,8,1,33,8,1,1.8,8,1,4.7,8,–k–k¼,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1
2020/4/12,73,8,1,53,8,1,1.9,8,1,4.4,8,–k,8,1,8.0,8,–k,8,1,–k“Œ,8,1
2020/4/13,88,8,1,71,8,1,2.9,8,1,5.9,8,“ì,8,1,11.2,8,–k–k¼,8,1,–k¼,8,1
2020/4/14,53,8,1,29,8,1,4.6,8,1,9.4,8,–k–k¼,8,1,16.2,8,–k–k¼,8,1,–k¼,8,1
2020/4/15,48,8,1,21,8,1,2.0,8,1,5.5,8,“ì,8,1,8.4,8,“ì,8,1,–k“Œ,8,1
2020/4/16,53,8,1,31,8,1,2.6,8,1,6.0,8,–k¼,8,1,10.2,8,–k¼,8,1,–k¼,8,1
2020/4/17,66,8,1,47,8,1,2.5,8,1,5.5,8,–k“Œ,8,1,9.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/4/18,76,8,1,56,8,1,2.3,8,1,10.1,8,¼,8,1,18.5,8,¼,8,1,“ì“ì¼,8,1
2020/4/19,66,8,1,49,8,1,2.8,8,1,4.6,8,¼,8,1,9.2,8,¼–k¼,8,1,¼,8,1
2020/4/20,85,8,1,75,8,1,1.8,8,1,4.7,8,“Œ–k“Œ,8,1,8.4,8,“Œ,8,1,–k–k“Œ,8,1
2020/4/21,64,8,1,30,8,1,2.0,8,1,6.0,8,“ì“ì¼,8,1,9.6,8,“ì“ì¼,8,1,“ì¼,8,1
2020/4/22,48,8,1,28,8,1,3.2,8,1,7.7,8,–k–k¼,8,1,12.5,8,¼–k¼,8,1,–k–k¼,8,1
2020/4/23,53,8,1,31,8,1,2.4,8,1,5.4,8,–k–k¼,8,1,9.8,8,¼,8,1,¼–k¼,8,1
2020/4/24,68,8,1,41,8,1,2.0,8,1,7.2,8,¼,8,1,14.9,8,¼–k¼,8,1,¼–k¼,8,1
2020/4/25,50,8,1,14,8,1,2.4,8,1,6.6,8,“ì“ì¼,8,1,11.7,8,“ì¼,8,1,¼“ì¼,8,1
2020/4/26,58,8,1,34,8,1,2.7,8,1,7.0,8,¼–k¼,8,1,14.2,8,¼,8,1,“ì¼,8,1
2020/4/27,45,8,1,20,8,1,2.4,8,1,5.6,8,¼–k¼,8,1,10.8,8,¼–k¼,8,1,–k¼,8,1
2020/4/28,38,8,1,23,8,1,2.3,8,1,6.4,8,–k–k¼,8,1,9.8,8,–k–k“Œ,8,1,–k¼,8,1
2020/4/29,37,8,1,23,8,1,2.1,8,1,5.9,8,“ì,8,1,10.4,8,“ì,8,1,–k–k“Œ,8,1
2020/4/30,48,8,1,17,8,1,2.1,8,1,5.8,8,“ì¼,8,1,9.5,8,“ì,8,1,“ì“ì¼,8,1
2020/5/1,57,8,1,36,8,1,2.1,8,1,5.5,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/5/2,55,8,1,33,8,1,2.2,8,1,5.5,8,“ì“ì¼,8,1,8.7,8,“ì“ì¼,8,1,–k“Œ,8,1
2020/5/3,67,8,1,37,8,1,1.7,8,1,3.8,8,“ì,8,1,6.5,8,¼“ì¼,8,1,–k“Œ,8,1
2020/5/4,72,8,1,53,8,1,1.8,8,1,4.2,8,“Œ–k“Œ,8,1,7.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/5/5,49,8,1,24,8,1,2.8,8,1,5.2,8,–k–k¼,8,1,8.2,8,“Œ,8,1,–k¼,8,1
2020/5/6,57,8,1,38,8,1,2.2,8,1,6.5,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,–k¼,8,1
2020/5/7,46,8,1,21,8,1,3.9,8,1,7.4,8,–k,8,1,13.2,8,–k–k¼,8,1,–k,8,1
2020/5/8,51,8,1,26,8,1,2.2,8,1,4.9,8,“ì“ì¼,8,1,8.3,8,“ì,8,1,“ì“ì¼,8,1
2020/5/9,64,8,1,39,8,1,2.0,8,1,5.0,8,“ì,8,1,7.8,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2020/5/10,80,8,1,65,8,1,1.5,8,1,3.5,8,“ì,8,1,6.5,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2020/5/11,57,8,1,18,8,1,2.3,8,1,5.5,8,“ì,8,1,10.2,8,“ì,8,1,–k“Œ,8,1
2020/5/12,45,8,1,18,8,1,2.3,8,1,5.9,8,“ì,8,1,10.8,8,“ì“ì¼,8,1,¼,8,1
2020/5/13,42,8,1,25,8,1,2.9,8,1,6.5,8,–k,8,1,11.2,8,–k–k¼,8,1,–k–k¼,8,1
2020/5/14,35,8,1,20,8,1,2.1,8,1,4.5,8,“ì,8,1,8.0,8,¼“ì¼,8,1,“ì,8,1
2020/5/15,51,8,1,26,8,1,1.9,8,1,4.6,8,“Œ–k“Œ,8,1,7.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/5/16,95,8,1,85,8,1,1.4,8,1,3.6,8,–k“Œ,8,1,5.9,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/5/17,77,8,1,52,8,1,1.8,8,1,4.5,8,–k,8,1,7.8,8,¼–k¼,8,1,–k“Œ,8,1
2020/5/18,80,8,1,53,8,1,1.9,8,1,4.2,8,“Œ–k“Œ,8,1,7.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/5/19,77,8,1,22,8,1,1.9,8,1,5.9,8,¼“ì¼,8,1,9.9,8,¼“ì¼,8,1,“ì¼,8,1
2020/5/20,62,8,1,41,8,1,2.4,8,1,5.8,8,“ì“ì¼,8,1,10.5,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2020/5/21,70,8,1,43,8,1,2.0,8,1,5.0,8,–k“Œ,8,1,7.4,8,–k,8,1,–k“Œ,8,1
2020/5/22,67,8,1,47,8,1,2.0,8,1,4.6,8,“Œ,8,1,7.4,8,“Œ,8,1,“Œ,8,1
2020/5/23,60,8,1,37,8,1,2.4,8,1,4.3,8,“Œ–k“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2020/5/24,66,8,1,47,8,1,2.4,8,1,5.1,8,“ì“ì¼,8,1,8.4,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/25,62,8,1,45,8,1,2.1,8,1,4.5,8,“ì“ì¼,8,1,8.2,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2020/5/26,74,8,1,56,8,1,1.5,8,1,3.3,8,–k,8,1,6.0,8,¼–k¼,8,1,¼,8,1
2020/5/27,68,8,1,38,8,1,2.1,8,1,4.5,8,–k¼,8,1,9.9,8,“ì¼,8,1,¼,8,1
2020/5/28,44,8,1,20,8,1,2.2,8,1,5.3,8,–k–k¼,8,1,9.8,8,“ì¼,8,1,–k¼,8,1
2020/5/29,37,8,1,23,8,1,1.9,8,1,4.6,8,–k,8,1,8.0,8,¼–k¼,8,1,–k“Œ,8,1
2020/5/30,43,8,1,21,8,1,1.9,8,1,5.0,8,“ì“ì“Œ,8,1,9.0,8,“ì,8,1,–k“Œ,8,1
2020/5/31,70,8,1,59,8,1,2.4,8,1,4.3,8,“Œ–k“Œ,8,1,7.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/6/1,64,8,1,44,8,1,2.5,8,1,4.8,8,“ì,8,1,7.7,8,“ì,8,1,“ì“ì¼,8,1
2020/6/2,56,8,1,29,8,1,2.3,8,1,5.6,8,“ì,8,1,10.1,8,“ì“ì“Œ,8,1,“ì,8,1
2020/6/3,57,8,1,31,8,1,1.7,8,1,3.3,8,“ì,8,1,6.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/6/4,55,8,1,29,8,1,1.8,8,1,4.2,8,“ì“ì“Œ,8,1,7.2,8,“ì,8,1,“ì“Œ,8,1
2020/6/5,56,8,1,30,8,1,2.3,8,1,6.0,8,“ì,8,1,10.2,8,“ì“Œ,8,1,“ì¼,8,1
2020/6/6,57,8,1,45,8,1,2.4,8,1,4.3,8,¼–k¼,8,1,7.0,8,–k¼,8,1,–k,8,1
2020/6/7,44,8,1,22,8,1,3.6,8,1,6.9,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,–k,8,1
2020/6/8,43,8,1,12,8,1,1.8,5,1,5.1,5,“ì“ì¼),5,1,8.8,5,“ì“ì¼),5,1,–k“Œ,8,1
2020/6/9,56,8,1,37,8,1,2.1,8,1,4.8,8,“ì,8,1,7.9,8,“ì,8,1,“ì,8,1
2020/6/10,69,8,1,53,8,1,2.4,8,1,4.7,8,“Œ,8,1,7.6,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2020/6/11,96,8,1,83,8,1,2.0,8,1,4.8,8,“ì“ì¼,8,1,8.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/6/12,93,8,1,71,8,1,1.9,8,1,3.6,8,“ì,8,1,6.5,8,–k¼,8,1,“ì“ì¼,8,1
2020/6/13,99,8,1,95,8,1,1.1,8,1,4.7,8,“ì,8,1,7.3,8,“ì“ì¼,8,1,“ì,8,1
2020/6/14,90,8,1,65,8,1,2.6,8,1,5.0,8,“ì“ì¼,8,1,8.6,8,“ì¼,8,1,“ì,8,1
2020/6/15,69,8,1,36,8,1,2.3,8,1,5.1,8,“ì“ì¼,8,1,10.1,8,“ì,8,1,¼,8,1
2020/6/16,65,8,1,37,8,1,2.3,8,1,5.0,8,“ì“ì¼,8,1,9.5,8,“ì¼,8,1,–k,8,1
2020/6/17,51,8,1,20,8,1,1.8,8,1,4.1,8,“ì¼,8,1,6.9,8,“ì“ì¼,8,1,“ì¼,8,1
2020/6/18,81,8,1,52,8,1,1.8,8,1,3.9,8,“Œ,8,1,8.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/6/19,81,4,1,72,4,1,1.8,8,1,4.5,8,“Œ–k“Œ,8,1,9.3,8,–k“Œ,8,1,¼–k¼,8,1
2020/6/20,65,8,1,47,8,1,2.6,8,1,5.3,8,–k,8,1,9.5,8,–k¼,8,1,–k,8,1
2020/6/21,63,8,1,45,8,1,2.3,8,1,5.1,8,“Œ,8,1,9.6,8,“ì“Œ,8,1,“Œ,8,1
2020/6/22,56,8,1,44,8,1,2.9,8,1,5.4,8,–k,8,1,9.8,8,–k–k“Œ,8,1,–k–k¼,8,1
2020/6/23,55,8,1,31,8,1,2.1,8,1,5.2,8,–k–k¼,8,1,7.8,8,–k,8,1,“Œ–k“Œ,8,1
2020/6/24,60,8,1,43,8,1,2.9,8,1,5.6,8,“Œ–k“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/6/25,75,8,1,66,5,1,2.0,8,1,4.0,8,“ì“ì¼,8,1,7.4,8,“Œ–k“Œ,8,1,“ì“ì¼,8,1
2020/6/26,72,8,1,56,8,1,2.4,8,1,5.7,8,“ì¼,8,1,11.3,8,“ì¼,8,1,¼“ì¼,8,1
2020/6/27,65,8,1,45,8,1,1.7,8,1,3.7,8,“ì¼,8,1,6.7,8,“ì¼,8,1,“ì¼,8,1
2020/6/28,74,8,1,57,8,1,2.2,8,1,6.0,8,–k–k¼,8,1,9.4,8,–k¼,8,1,–k–k¼,8,1
2020/6/29,60,8,1,37,8,1,1.7,8,1,3.5,8,“ì“ì¼,8,1,6.4,8,“ì,8,1,¼,8,1
2020/6/30,88,8,1,65,8,1,2.0,8,1,6.0,8,“ì“ì¼,8,1,13.2,8,“ì“ì¼,8,1,“ì,8,1
2020/7/1,68,8,1,48,8,1,3.1,8,1,7.5,8,“ì“ì¼,8,1,12.0,8,“ì“ì¼,8,1,“ì¼,8,1
2020/7/2,65,8,1,49,8,1,2.0,8,1,3.6,8,“ì“Œ,8,1,6.3,8,“ì“ì¼,8,1,¼–k¼,8,1
2020/7/3,82,8,1,69,8,1,1.5,8,1,3.7,8,–k–k“Œ,8,1,7.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/7/4,89,8,1,74,8,1,2.4,8,1,6.6,8,“ì“ì¼,8,1,14.0,8,“ì¼,8,1,“ì“ì¼,8,1
2020/7/5,74,8,1,51,8,1,2.1,8,1,5.6,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/7/6,91,8,1,83,8,1,2.7,8,1,6.5,8,“ì“ì¼,8,1,12.8,8,“ì“ì¼,8,1,“ì,8,1
2020/7/7,85,8,1,72,8,1,2.7,8,1,6.6,8,“ì“ì¼,8,1,13.3,8,“ì¼,8,1,“ì,8,1
2020/7/8,83,8,1,54,8,1,1.8,8,1,5.4,8,“ì“ì“Œ,8,1,10.2,8,¼,8,1,“ì“ì“Œ,8,1
2020/7/9,83,8,1,66,8,1,1.7,8,1,5.9,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“ì,8,1
2020/7/10,89,8,1,75,8,1,1.3,8,1,3.2,8,“Œ–k“Œ,8,1,5.3,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/7/11,89,8,1,70,8,1,2.2,8,1,5.3,8,“ì¼,8,1,10.5,8,“ì“ì¼,8,1,“ì,8,1
2020/7/12,70,8,1,55,8,1,2.9,8,1,5.7,8,–k,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2020/7/13,86,8,1,70,8,1,1.4,8,1,3.0,8,“Œ,8,1,4.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/7/14,88,8,1,73,8,1,2.6,8,1,6.5,8,“ì“ì¼,8,1,11.2,8,“ì,8,1,“ì“ì¼,8,1
2020/7/15,75,8,1,65,8,1,2.1,8,1,3.8,8,¼,8,1,7.3,8,¼,8,1,“ì¼,8,1
2020/7/16,69,8,1,51,8,1,1.8,8,1,4.0,8,“Œ“ì“Œ,8,1,6.5,8,“Œ–k“Œ,8,1,¼–k¼,8,1
2020/7/17,83,8,1,70,8,1,1.5,8,1,4.0,8,“Œ–k“Œ,8,1,5.8,8,“Œ–k“Œ,8,1,¼,8,1
2020/7/18,74,8,1,55,8,1,1.7,8,1,3.9,8,¼,8,1,7.4,8,¼,8,1,“ì“ì¼,8,1
2020/7/19,62,8,1,39,8,1,2.0,8,1,4.9,8,“ì¼,8,1,7.5,8,“ì“ì¼,8,1,“ì¼,8,1
2020/7/20,65,8,1,47,8,1,2.0,8,1,4.7,8,“ì“ì¼,8,1,8.8,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2020/7/21,73,8,1,48,8,1,2.0,8,1,5.0,8,¼,8,1,11.4,8,¼,8,1,–k–k“Œ,8,1
2020/7/22,65,8,1,47,8,1,2.4,8,1,4.6,8,–k–k¼,8,1,8.3,8,¼,8,1,–k¼,8,1
2020/7/23,75,8,1,64,8,1,1.6,8,1,3.1,8,¼,8,1,5.9,8,¼–k¼,8,1,¼,8,1
2020/7/24,79,8,1,64,8,1,1.5,8,1,3.2,8,“Œ“ì“Œ,8,1,5.9,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2020/7/25,91,8,1,72,8,1,1.4,8,1,4.9,8,“ì,8,1,8.9,8,“ì,8,1,¼,8,1
2020/7/26,89,8,1,69,8,1,1.4,8,1,3.5,8,“ì“ì“Œ,8,1,5.3,8,“ì“ì“Œ,8,1,“ì,8,1
2020/7/27,82,8,1,63,8,1,1.5,8,1,4.0,8,¼“ì¼,8,1,7.5,8,“ì¼,8,1,–k“Œ,8,1
2020/7/28,82,8,1,65,8,1,2.1,8,1,5.7,8,“ì¼,8,1,9.7,8,“ì“ì¼,8,1,“ì¼,8,1
2020/7/29,82,8,1,59,8,1,1.4,8,1,3.8,8,“ì¼,8,1,6.4,8,¼“ì¼,8,1,“ì¼,8,1
2020/7/30,84,8,1,63,8,1,1.4,8,1,5.2,8,“Œ–k“Œ,8,1,7.6,8,“Œ–k“Œ,8,1,–k,8,1
2020/7/31,70,8,1,43,8,1,1.9,8,1,5.1,8,–k–k¼,8,1,7.9,8,–k¼,8,1,–k–k¼,8,1
2020/8/1,62,8,1,42,8,1,1.8,8,1,4.4,8,¼–k¼,8,1,10.9,8,¼,8,1,–k¼,8,1
2020/8/2,67,8,1,50,8,1,1.7,8,1,3.5,8,“ì“ì“Œ,8,1,5.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/8/3,66,8,1,47,8,1,2.1,8,1,4.6,8,“ì,8,1,7.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/8/4,62,8,1,37,8,1,1.8,8,1,3.3,8,“ì“Œ,8,1,6.4,8,“ì¼,8,1,–k–k“Œ,8,1
2020/8/5,61,8,1,36,8,1,1.8,8,1,3.5,8,¼,8,1,6.1,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2020/8/6,58,8,1,24,8,1,2.2,8,1,5.4,8,“ì“ì¼,8,1,9.9,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2020/8/7,67,8,1,53,8,1,2.4,8,1,4.7,8,“ì“ì¼,8,1,7.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/8/8,66,8,1,42,8,1,2.1,8,1,5.7,8,“ì“ì¼,8,1,9.9,8,“ì¼,8,1,“ì¼,8,1
