ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:43:45

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2020/1/20,75,8,1,43,8,1,1.2,8,1,3.4,8,¼“ì¼,8,1,6.4,8,¼,8,1,–k–k“Œ,8,1
2020/1/21,67,8,1,29,8,1,1.4,8,1,4.6,8,“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/1/22,69,8,1,45,8,1,1.4,8,1,4.0,8,¼“ì¼,8,1,9.7,8,¼“ì¼,8,1,“ì¼,8,1
2020/1/23,91,8,1,50,8,1,1.2,8,1,6.3,8,¼“ì¼,8,1,12.5,8,“ì¼,8,1,“ì“ì“Œ,8,1
2020/1/24,84,8,1,61,8,1,1.1,8,1,2.5,8,–k,8,1,4.3,8,–k,8,1,“Œ“ì“Œ,8,1
2020/1/25,61,8,1,36,8,1,2.3,8,1,5.7,8,“Œ“ì“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/1/26,86,8,1,63,8,1,1.2,8,1,3.1,8,“Œ“ì“Œ,8,1,5.5,8,“Œ,8,1,“ì“Œ,8,1
2020/1/27,73,8,1,53,8,1,3.1,8,1,6.4,8,–k–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/1/28,82,8,1,71,8,1,5.7,8,1,8.0,8,–k,8,1,15.6,8,–k,8,1,–k,8,1
2020/1/29,80,8,1,55,8,1,2.2,8,1,7.0,8,–k–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/1/30,69,8,1,38,8,1,2.8,8,1,8.7,8,¼“ì¼,8,1,15.0,8,“ì¼,8,1,“ì¼,8,1
2020/1/31,71,8,1,44,8,1,1.5,8,1,5.0,8,“ì,8,1,8.4,8,“ì,8,1,“Œ“ì“Œ,8,1
2020/2/1,65,8,1,31,8,1,1.3,8,1,3.0,8,¼,8,1,5.7,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2020/2/2,69,8,1,41,8,1,1.4,8,1,3.2,8,¼,8,1,5.7,8,¼,8,1,“ì“Œ,8,1
2020/2/3,71,8,1,41,8,1,2.2,8,1,7.6,8,¼“ì¼,8,1,15.5,8,¼“ì¼,8,1,“ì¼,8,1
2020/2/4,71,8,1,34,8,1,1.6,8,1,4.1,8,“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/2/5,52,8,1,31,8,1,4.4,8,1,9.5,8,¼“ì¼,8,1,17.8,8,“ì¼,8,1,“ì¼,8,1
2020/2/6,46,8,1,26,8,1,2.8,8,1,6.4,8,“Œ,8,1,10.3,8,“Œ,8,1,“Œ,8,1
2020/2/7,64,8,1,50,8,1,1.4,8,1,3.4,8,“Œ,8,1,5.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2020/2/8,61,8,1,30,8,1,2.0,8,1,6.4,8,“Œ“ì“Œ,8,1,10.7,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/2/9,56,8,1,20,8,1,1.8,8,1,4.5,8,¼“ì¼,8,1,7.7,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2020/2/10,53,8,1,26,8,1,2.2,8,1,6.7,8,¼“ì¼,8,1,12.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/2/11,60,8,1,28,8,1,1.7,8,1,4.8,8,¼,8,1,8.2,8,¼,8,1,“ì“Œ,8,1
2020/2/12,68,8,1,48,8,1,2.9,8,1,9.2,8,¼“ì¼,8,1,14.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/2/13,78,8,1,38,8,1,2.8,8,1,7.6,8,“ì¼,8,1,13.2,8,“ì¼,8,1,“ì¼,8,1
2020/2/14,84,8,1,48,8,1,1.0,8,1,3.3,8,¼“ì¼,8,1,4.7,8,¼,8,1,“ì“Œ,8,1
2020/2/15,83,8,1,49,8,1,0.9,8,1,2.3,8,¼“ì¼,8,1,3.1,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/2/16,96,8,1,81,8,1,2.0,8,1,10.4,8,“ì¼,8,1,19.4,8,“ì“ì¼,8,1,“ì“Œ,8,1
2020/2/17,52,5,1,28,8,1,6.6,5,1,10.7,5,“ì¼),5,1,19.7,5,“ì¼),5,1,“ì¼,5,1
2020/2/18,39,8,1,16,8,1,3.9,8,1,8.4,8,¼“ì¼,8,1,16.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/2/19,65,8,1,38,8,1,1.3,8,1,3.3,8,¼,8,1,5.4,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/2/20,71,8,1,43,8,1,1.4,8,1,4.1,8,¼“ì¼,8,1,7.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/2/21,68,8,1,40,8,1,2.0,8,1,4.4,8,“Œ“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,–k,8,1
2020/2/22,80,8,1,42,8,1,3.4,8,1,7.4,8,¼“ì¼,8,1,12.7,8,“ì¼,8,1,“ì¼,8,1
2020/2/23,45,8,1,26,8,1,5.0,8,1,9.4,8,¼“ì¼,8,1,16.1,8,¼“ì¼,8,1,“ì¼,8,1
2020/2/24,66,8,1,37,8,1,1.2,8,1,4.6,8,¼“ì¼,8,1,6.7,8,¼,8,1,“Œ“ì“Œ,8,1
2020/2/25,67,8,1,33,8,1,1.2,8,1,2.7,8,–k“Œ,8,1,4.1,8,¼,8,1,“Œ“ì“Œ,8,1
2020/2/26,83,8,1,68,8,1,1.5,8,1,3.3,8,“Œ,8,1,5.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/2/27,74,8,1,36,8,1,2.0,8,1,6.8,8,“Œ,8,1,11.4,8,“Œ,8,1,“ì“Œ,8,1
2020/2/28,68,8,1,44,8,1,1.6,8,1,4.0,8,¼“ì¼,8,1,6.8,8,¼“ì¼,8,1,¼,8,1
2020/2/29,78,8,1,52,8,1,1.6,8,1,4.9,8,¼“ì¼,8,1,9.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2020/3/1,79,8,1,49,8,1,1.2,8,1,3.2,8,¼“ì¼,8,1,5.6,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2020/3/2,88,8,1,80,8,1,1.8,8,1,4.1,8,“ì“ì“Œ,8,1,7.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/3/3,74,8,1,48,8,1,1.7,8,1,4.7,8,¼,8,1,8.6,8,“ì¼,8,1,¼,8,1
2020/3/4,83,8,1,56,8,1,1.4,8,1,4.5,8,¼–k¼,8,1,7.3,8,¼–k¼,8,1,“ì“Œ,8,1
2020/3/5,52,8,1,14,8,1,2.9,8,1,6.6,8,¼“ì¼,8,1,13.0,8,¼“ì¼,8,1,–k,8,1
2020/3/6,60,8,1,30,8,1,1.6,8,1,4.4,8,¼,8,1,8.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/3/7,66,8,1,47,8,1,2.4,8,1,6.2,8,“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/3/8,90,8,1,69,8,1,1.7,8,1,6.9,8,–k,8,1,12.7,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2020/3/9,68,8,1,43,8,1,2.7,8,1,6.2,8,–k,8,1,11.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/3/10,89,8,1,77,8,1,1.9,8,1,8.0,8,“ì¼,8,1,14.0,8,¼“ì¼,8,1,“ì¼,8,1
2020/3/11,50,8,1,29,8,1,5.1,8,1,8.8,8,¼“ì¼,8,1,17.1,8,¼“ì¼,8,1,“ì¼,8,1
2020/3/12,59,8,1,37,8,1,1.8,8,1,4.1,8,“ì“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/3/13,65,8,1,34,8,1,2.9,8,1,7.0,8,“ì¼,8,1,13.8,8,¼“ì¼,8,1,“ì¼,8,1
2020/3/14,86,8,1,66,8,1,1.4,8,1,3.8,8,–k“Œ,8,1,6.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/3/15,67,8,1,37,8,1,3.0,8,1,7.5,8,¼“ì¼,8,1,14.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/3/16,52,8,1,14,8,1,2.5,8,1,8.7,8,–k,8,1,16.6,8,–k–k“Œ,8,1,–k,8,1
2020/3/17,56,8,1,29,8,1,2.9,8,1,7.2,8,¼“ì¼,8,1,13.2,8,“ì¼,8,1,¼“ì¼,8,1
2020/3/18,50,8,1,30,8,1,3.6,8,1,7.6,8,¼“ì¼,8,1,15.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/3/19,77,8,1,39,8,1,2.4,8,1,7.2,8,“ì¼,8,1,14.0,8,“ì¼,8,1,¼“ì¼,8,1
2020/3/20,51,8,1,24,8,1,4.8,8,1,9.8,8,¼“ì¼,8,1,17.2,8,¼“ì¼,8,1,“ì¼,8,1
2020/3/21,62,8,1,26,8,1,2.4,8,1,7.3,8,“ì¼,8,1,13.8,8,“ì“ì¼,8,1,“ì¼,8,1
2020/3/22,65,8,1,28,8,1,3.3,8,1,7.7,8,¼“ì¼,8,1,13.7,8,“ì“ì¼,8,1,“ì¼,8,1
2020/3/23,66,8,1,37,8,1,2.6,8,1,6.8,8,“Œ,8,1,11.7,8,“Œ,8,1,“Œ,8,1
2020/3/24,52,8,1,13,8,1,2.5,8,1,7.3,8,–k¼,8,1,14.0,8,–k,8,1,–k–k“Œ,8,1
2020/3/25,61,8,1,35,8,1,2.1,8,1,5.1,8,¼“ì¼,8,1,8.6,8,¼,8,1,¼“ì¼,8,1
2020/3/26,65,8,1,32,8,1,1.9,8,1,4.8,8,¼,8,1,8.9,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/3/27,90,8,1,77,8,1,2.5,8,1,8.6,8,“ì¼,8,1,16.5,8,“ì¼,8,1,“ì¼,8,1
2020/3/28,79,8,1,60,8,1,4.5,8,1,9.1,8,“ì¼,8,1,19.3,8,“ì¼,8,1,“ì¼,8,1
2020/3/29,83,8,1,68,8,1,3.1,8,1,7.0,8,“Œ,8,1,11.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2020/3/30,67,8,1,58,8,1,2.1,8,1,5.0,8,“Œ“ì“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/3/31,86,8,1,74,8,1,1.1,8,1,3.2,8,–k–k“Œ,8,1,5.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/4/1,94,8,1,78,8,1,1.6,8,1,3.5,8,–k“Œ,8,1,6.7,8,–k“Œ,8,1,“ì“Œ,8,1
2020/4/2,62,8,1,29,8,1,2.9,8,1,7.0,8,“ì¼,8,1,11.7,8,“ì¼,8,1,“ì¼,8,1
2020/4/3,68,8,1,42,8,1,1.8,8,1,5.0,8,¼“ì¼,8,1,7.9,8,¼“ì¼,8,1,“Œ,8,1
2020/4/4,68,8,1,29,8,1,2.9,8,1,7.0,8,“ì¼,8,1,13.1,8,“ì¼,8,1,“ì¼,8,1
2020/4/5,65,8,1,22,8,1,2.7,8,1,7.3,8,“Œ–k“Œ,8,1,12.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/4/6,60,8,1,40,8,1,2.1,8,1,6.0,8,¼“ì¼,8,1,9.3,8,¼“ì¼,8,1,¼,8,1
2020/4/7,63,8,1,33,8,1,1.8,8,1,5.4,8,¼“ì¼,8,1,8.6,8,¼“ì¼,8,1,–k–k“Œ,8,1
2020/4/8,61,8,1,25,8,1,2.2,8,1,6.1,8,¼,8,1,10.9,8,“ì¼,8,1,¼,8,1
2020/4/9,50,8,1,24,8,1,3.3,8,1,7.0,8,“ì¼,8,1,12.5,8,“ì¼,8,1,“ì¼,8,1
2020/4/10,54,8,1,35,8,1,2.8,8,1,6.3,8,“Œ“ì“Œ,8,1,10.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/4/11,56,8,1,32,8,1,2.1,8,1,5.3,8,“Œ,8,1,8.2,8,“Œ,8,1,–k,8,1
2020/4/12,72,8,1,50,8,1,3.0,8,1,6.2,8,“Œ“ì“Œ,8,1,10.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/4/13,83,8,1,70,8,1,4.1,8,1,10.3,8,–k,8,1,18.4,8,–k–k“Œ,8,1,–k,8,1
2020/4/14,62,8,1,19,8,1,2.2,8,1,6.2,8,¼“ì¼,8,1,10.1,8,“ì¼,8,1,“Œ,8,1
2020/4/15,62,8,1,27,8,1,2.0,8,1,5.9,8,¼“ì¼,8,1,9.7,8,¼,8,1,¼,8,1
2020/4/16,72,8,1,48,8,1,3.0,8,1,6.8,8,“Œ“ì“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/4/17,73,8,1,52,8,1,1.9,8,1,3.7,8,“Œ“ì“Œ,8,1,6.8,8,“ì“ì¼,8,1,“Œ,8,1
2020/4/18,83,8,1,54,8,1,3.4,8,1,8.5,8,“ì“ì¼,8,1,20.3,8,“ì¼,8,1,“ì¼,8,1
2020/4/19,63,8,1,35,8,1,2.9,8,1,6.7,8,“ì¼,8,1,13.7,8,¼,8,1,“Œ,8,1
2020/4/20,90,8,1,64,8,1,1.7,8,1,5.3,8,“Œ,8,1,10.0,8,“Œ,8,1,“ì“ì“Œ,8,1
2020/4/21,67,8,1,42,8,1,3.3,8,1,7.9,8,¼“ì¼,8,1,16.3,8,¼“ì¼,8,1,“ì¼,8,1
2020/4/22,42,8,1,28,8,1,4.0,8,1,8.9,8,“ì¼,8,1,16.3,8,“ì¼,8,1,“ì¼,8,1
2020/4/23,54,8,1,29,8,1,3.0,8,1,6.4,8,¼“ì¼,8,1,12.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/4/24,55,8,1,33,8,1,3.2,8,1,10.0,8,“ì¼,8,1,16.6,8,“ì¼,8,1,¼“ì¼,8,1
2020/4/25,57,8,1,31,8,1,2.9,8,1,7.0,8,¼,8,1,11.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/4/26,61,8,1,34,8,1,5.3,8,1,10.4,8,“ì¼,8,1,20.4,8,“ì¼,8,1,¼“ì¼,8,1
2020/4/27,68,8,1,48,8,1,2.8,8,1,5.6,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ,8,1
2020/4/28,58,8,1,28,8,1,2.4,8,1,4.9,8,¼,8,1,8.8,8,¼“ì¼,8,1,¼,8,1
2020/4/29,65,8,1,31,8,1,2.1,8,1,5.6,8,¼,8,1,8.9,8,¼,8,1,¼,8,1
2020/4/30,69,8,1,36,8,1,3.0,8,1,8.0,8,¼“ì¼,8,1,13.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/5/1,70,8,1,48,8,1,3.8,8,1,7.5,8,¼“ì¼,8,1,13.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/5/2,73,8,1,49,8,1,2.8,8,1,5.7,8,¼–k¼,8,1,9.2,8,¼–k¼,8,1,¼,8,1
2020/5/3,72,8,1,54,8,1,2.7,8,1,5.9,8,¼“ì¼,8,1,10.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/5/4,86,8,1,68,8,1,1.7,8,1,3.8,8,¼,8,1,6.5,8,¼,8,1,–k–k¼,8,1
2020/5/5,73,8,1,37,8,1,2.4,8,1,5.4,8,“Œ“ì“Œ,8,1,10.3,8,“Œ,8,1,“Œ,8,1
2020/5/6,81,8,1,68,8,1,2.0,8,1,4.4,8,“Œ“ì“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/7,64,8,1,28,8,1,2.4,8,1,5.1,8,“Œ“ì“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/8,57,8,1,24,8,1,2.3,8,1,5.3,8,¼,8,1,9.1,8,¼–k¼,8,1,¼“ì¼,8,1
2020/5/9,68,8,1,46,8,1,2.7,8,1,6.6,8,“ì¼,8,1,10.7,8,“ì¼,8,1,“ì¼,8,1
2020/5/10,93,8,1,73,8,1,3.9,8,1,8.3,8,“ì¼,8,1,16.6,8,“ì¼,8,1,¼“ì¼,8,1
2020/5/11,75,8,1,50,8,1,2.6,8,1,4.9,8,“Œ,8,1,8.3,8,¼–k¼,8,1,¼,8,1
2020/5/12,77,8,1,56,8,1,2.4,8,1,6.0,8,¼–k¼,8,1,11.4,8,¼–k¼,8,1,¼“ì¼,8,1
2020/5/13,56,5,1,21,5,1,3.7,5,1,9.1,5,“ì¼),5,1,16.2,5,“ì“ì¼),5,1,¼,5,1
2020/5/14,53,8,1,32,8,1,2.7,8,1,7.1,8,¼–k¼,8,1,12.1,8,¼–k¼,8,1,¼,8,1
2020/5/15,63,8,1,31,8,1,2.0,8,1,6.1,8,¼“ì¼,8,1,9.3,8,¼“ì¼,8,1,¼,8,1
2020/5/16,93,8,1,74,8,1,1.1,8,1,2.8,8,“ì¼,8,1,4.3,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2020/5/17,79,8,1,54,8,1,1.7,8,1,5.3,8,¼,8,1,8.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/5/18,80,8,1,62,8,1,2.0,8,1,5.0,8,“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/19,89,8,1,74,8,1,2.1,8,1,4.5,8,“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/20,75,8,1,55,8,1,3.6,8,1,6.7,8,“Œ,8,1,10.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/21,78,8,1,69,8,1,2.2,8,1,4.6,8,“Œ“ì“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/22,73,8,1,52,8,1,2.8,8,1,6.6,8,“Œ“ì“Œ,8,1,10.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/23,71,8,1,48,8,1,2.3,8,1,5.6,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“Œ,8,1
2020/5/24,68,8,1,45,8,1,2.6,8,1,5.6,8,“Œ,8,1,8.7,8,“Œ,8,1,“Œ,8,1
2020/5/25,71,8,1,49,8,1,2.1,8,1,4.8,8,¼“ì¼,8,1,7.7,8,¼,8,1,¼,8,1
2020/5/26,74,8,1,53,8,1,2.4,8,1,6.2,8,¼“ì¼,8,1,9.3,8,“ì¼,8,1,¼,8,1
2020/5/27,61,8,1,42,8,1,2.7,8,1,7.7,8,“ì¼,8,1,12.2,8,“ì¼,8,1,–k,8,1
2020/5/28,59,8,1,44,8,1,2.3,8,1,5.2,8,“Œ“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/29,64,8,1,32,8,1,2.1,8,1,5.0,8,¼“ì¼,8,1,8.8,8,¼,8,1,“Œ“ì“Œ,8,1
2020/5/30,68,8,1,33,8,1,2.2,8,1,5.2,8,“ì“ì“Œ,8,1,8.3,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2020/5/31,74,8,1,44,8,1,1.7,8,1,4.4,8,“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“Œ,8,1
2020/6/1,80,8,1,70,8,1,1.7,8,1,4.0,8,“Œ“ì“Œ,8,1,6.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/6/2,80,8,1,57,8,1,2.3,8,1,5.4,8,¼–k¼,8,1,9.5,8,¼–k¼,8,1,¼,8,1
2020/6/3,73,8,1,49,8,1,2.5,8,1,6.2,8,¼,8,1,10.0,8,¼,8,1,¼,8,1
2020/6/4,74,8,1,50,8,1,2.1,8,1,5.6,8,¼,8,1,9.5,8,¼“ì¼,8,1,¼,8,1
2020/6/5,71,8,1,46,8,1,2.4,8,1,5.7,8,¼,8,1,9.6,8,¼,8,1,¼,8,1
2020/6/6,75,8,1,53,8,1,1.9,8,1,4.9,8,¼,8,1,7.8,8,¼,8,1,“ì“Œ,8,1
2020/6/7,63,8,1,43,8,1,2.8,8,1,6.7,8,“Œ“ì“Œ,8,1,11.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/6/8,68,8,1,40,8,1,2.7,8,1,5.5,8,¼,8,1,8.4,8,¼–k¼,8,1,¼,8,1
2020/6/9,68,8,1,36,8,1,2.4,8,1,5.1,8,¼,8,1,8.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/6/10,80,8,1,53,8,1,2.6,8,1,6.0,8,“ì¼,8,1,9.7,8,“ì“ì¼,8,1,¼“ì¼,8,1
2020/6/11,89,8,1,76,8,1,5.2,8,1,9.4,8,¼“ì¼,8,1,18.6,8,¼“ì¼,8,1,“ì¼,8,1
2020/6/12,88,8,1,75,8,1,4.5,8,1,11.4,8,“ì¼,8,1,21.5,8,“ì¼,8,1,“ì¼,8,1
2020/6/13,94,8,1,82,8,1,2.6,8,1,7.9,8,“ì¼,8,1,13.7,8,“ì¼,8,1,–k–k“Œ,8,1
2020/6/14,87,8,1,69,8,1,3.2,8,1,7.1,8,¼“ì¼,8,1,17.9,8,¼,8,1,“ì¼,8,1
2020/6/15,73,8,1,46,8,1,2.8,8,1,7.1,8,“ì¼,8,1,11.7,8,“ì¼,8,1,¼“ì¼,8,1
2020/6/16,75,8,1,49,8,1,1.9,8,1,4.9,8,¼“ì¼,8,1,8.2,8,¼,8,1,¼,8,1
2020/6/17,63,8,1,41,8,1,2.0,8,1,4.8,8,“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/6/18,84,8,1,63,8,1,1.3,8,1,3.7,8,“Œ“ì“Œ,8,1,6.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/6/19,98,8,1,95,8,1,1.5,8,1,3.1,8,“ì“Œ,8,1,4.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/6/20,81,8,1,58,8,1,2.0,8,1,4.9,8,¼,8,1,9.1,8,¼–k¼,8,1,¼–k¼,8,1
2020/6/21,73,8,1,53,8,1,3.0,8,1,6.5,8,“Œ“ì“Œ,8,1,10.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/6/22,72,8,1,58,8,1,3.7,8,1,8.0,8,–k–k“Œ,8,1,14.3,8,–k,8,1,–k–k“Œ,8,1
2020/6/23,79,8,1,53,8,1,1.4,8,1,3.9,8,¼,8,1,6.2,8,¼,8,1,“ì“Œ,8,1
2020/6/24,75,8,1,57,8,1,2.8,8,1,5.8,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ,8,1
2020/6/25,90,8,1,75,8,1,1.9,8,1,4.0,8,“ì¼,8,1,7.6,8,¼“ì¼,8,1,“ì¼,8,1
2020/6/26,84,8,1,68,8,1,3.9,8,1,7.4,8,“ì¼,8,1,13.2,8,“ì¼,8,1,¼“ì¼,8,1
2020/6/27,74,8,1,51,8,1,2.7,8,1,6.5,8,¼“ì¼,8,1,10.7,8,“ì¼,8,1,¼,8,1
2020/6/28,93,8,1,79,8,1,1.7,8,1,4.5,8,¼–k¼,8,1,7.6,8,¼–k¼,8,1,–k,8,1
2020/6/29,76,8,1,46,8,1,2.2,8,1,5.4,8,“Œ,8,1,8.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/6/30,84,8,1,54,8,1,3.7,8,1,10.7,8,“ì¼,8,1,19.5,8,“ì“ì¼,8,1,“ì¼,8,1
2020/7/1,91,8,1,76,8,1,5.6,8,1,10.2,8,“ì¼,8,1,19.9,8,“ì¼,8,1,“ì¼,8,1
2020/7/2,73,8,1,47,8,1,3.5,8,1,7.2,8,“ì¼,8,1,13.4,8,“ì¼,8,1,¼“ì¼,8,1
2020/7/3,84,8,1,68,8,1,1.5,8,1,3.3,8,¼,8,1,5.4,8,¼,8,1,–k–k“Œ,8,1
2020/7/4,88,8,1,67,8,1,5.8,8,1,11.2,8,“ì¼,8,1,21.2,8,“ì“ì¼,8,1,“ì¼,8,1
2020/7/5,86,8,1,68,8,1,3.5,8,1,6.8,8,¼“ì¼,8,1,13.5,8,“ì¼,8,1,¼“ì¼,8,1
2020/7/6,90,8,1,79,8,1,4.6,8,1,8.6,8,¼“ì¼,8,1,15.6,8,¼“ì¼,8,1,“ì¼,8,1
2020/7/7,87,8,1,81,8,1,7.0,8,1,10.8,8,“ì¼,8,1,19.4,8,“ì“ì¼,8,1,“ì¼,8,1
2020/7/8,86,8,1,71,8,1,5.3,8,1,10.4,8,“ì¼,8,1,24.4,8,“ì¼,8,1,“ì¼,8,1
2020/7/9,88,8,1,64,8,1,3.2,8,1,6.5,8,“ì¼,8,1,11.6,8,“ì¼,8,1,“ì¼,8,1
2020/7/10,93,8,1,78,8,1,1.9,8,1,4.7,8,¼“ì¼,8,1,9.5,8,¼,8,1,¼–k¼,8,1
2020/7/11,89,8,1,73,8,1,6.5,8,1,9.2,8,“ì¼,8,1,17.5,8,“ì¼,8,1,“ì¼,8,1
2020/7/12,77,8,1,58,8,1,2.9,8,1,6.6,8,¼“ì¼,8,1,12.2,8,¼“ì¼,8,1,¼,8,1
2020/7/13,86,8,1,69,8,1,2.1,8,1,4.6,8,“ì“Œ,8,1,7.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/7/14,93,8,1,79,8,1,2.4,8,1,7.5,8,¼“ì¼,8,1,13.6,8,“ì¼,8,1,¼,8,1
2020/7/15,84,8,1,70,8,1,2.0,8,1,4.7,8,“Œ,8,1,6.9,8,“Œ,8,1,“Œ,8,1
2020/7/16,77,8,1,64,8,1,2.1,8,1,4.2,8,¼“ì¼,8,1,7.1,8,“ì¼,8,1,¼“ì¼,8,1
2020/7/17,94,8,1,79,8,1,1.7,8,1,3.9,8,“ì,8,1,6.0,8,“Œ,8,1,“ì“ì“Œ,8,1
2020/7/18,92,8,1,76,8,1,1.4,8,1,3.4,8,“ì,8,1,6.1,8,¼,8,1,“ì“Œ,8,1
2020/7/19,87,8,1,65,8,1,1.6,8,1,3.6,8,¼“ì¼,8,1,6.2,8,¼,8,1,¼,8,1
2020/7/20,86,8,1,57,8,1,1.5,8,1,4.9,8,¼,8,1,7.3,8,¼,8,1,¼“ì¼,8,1
2020/7/21,84,8,1,59,8,1,1.7,8,1,3.8,8,¼,8,1,6.9,8,–k¼,8,1,¼,8,1
2020/7/22,82,8,1,66,8,1,2.5,8,1,6.3,8,¼–k¼,8,1,9.8,8,¼–k¼,8,1,¼“ì¼,8,1
2020/7/23,81,8,1,63,8,1,1.9,8,1,5.3,8,“ì¼,8,1,10.3,8,“ì¼,8,1,“ì¼,8,1
2020/7/24,83,8,1,61,8,1,1.8,8,1,4.8,8,¼–k¼,8,1,8.0,8,¼,8,1,¼,8,1
2020/7/25,90,8,1,77,8,1,1.8,8,1,5.8,8,“ì¼,8,1,10.6,8,“ì¼,8,1,¼“ì¼,8,1
2020/7/26,97,8,1,81,8,1,1.4,8,1,5.9,8,¼,8,1,10.7,8,¼“ì¼,8,1,“Œ–k“Œ,8,1
2020/7/27,91,8,1,79,8,1,2.1,8,1,4.4,8,¼“ì¼,8,1,8.2,8,¼,8,1,¼,8,1
2020/7/28,86,8,1,72,8,1,3.4,8,1,8.1,8,“ì¼,8,1,14.3,8,“ì¼,8,1,“ì¼,8,1
