ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:36

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2016/1/17,73,8,1,49,8,1,1.7,8,1,5.3,8,–k,8,1,7.9,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2016/1/18,74,8,1,59,8,1,1.9,5,1,4.7,8,“Œ“ì“Œ,8,1,6.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/1/19,80,8,1,54,8,1,3.6,8,1,5.7,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k¼,8,1
2016/1/20,60,8,1,49,8,1,5.7,8,1,10.0,8,–k–k¼,8,1,17.0,8,–k–k¼,8,1,–k–k¼,8,1
2016/1/21,65,8,1,46,8,1,3.7,8,1,9.4,8,–k¼,8,1,15.2,8,–k¼,8,1,–k¼,8,1
2016/1/22,72,8,1,50,8,1,3.1,8,1,7.2,8,–k¼,8,1,11.9,8,¼–k¼,8,1,–k¼,8,1
2016/1/23,59,8,1,38,8,1,1.5,8,1,3.8,8,¼“ì¼,8,1,5.9,8,“Œ,8,1,“ì“Œ,8,1
2016/1/24,68,8,1,56,8,1,1.6,8,1,3.9,8,“Œ,8,1,5.7,8,“Œ,8,1,“ì“ì“Œ,8,1
2016/1/25,73,8,1,62,8,1,1.8,8,1,3.5,8,“Œ,8,1,5.1,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/1/26,66,8,1,50,8,1,2.4,8,1,5.5,8,“ì“ì“Œ,8,1,7.8,8,“ì,8,1,“ì“ì“Œ,8,1
2016/1/27,71,8,1,41,8,1,2.9,8,1,8.8,8,–k¼,8,1,16.0,8,–k¼,8,1,–k–k¼,8,1
2016/1/28,62,8,1,44,8,1,3.8,8,1,8.4,8,–k¼,8,1,15.8,8,¼–k¼,8,1,¼–k¼,8,1
2016/1/29,48,8,1,37,8,1,4.4,8,1,8.5,8,¼–k¼,8,1,15.3,8,¼–k¼,8,1,¼–k¼,8,1
2016/1/30,66,8,1,55,8,1,1.5,8,1,3.4,8,¼“ì¼,8,1,5.1,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/1/31,55,8,1,38,8,1,3.7,8,1,8.0,8,–k¼,8,1,12.7,8,–k¼,8,1,¼–k¼,8,1
2016/2/1,45,8,1,31,8,1,3.7,8,1,7.1,8,¼–k¼,8,1,14.9,8,¼,8,1,¼,8,1
2016/2/2,58,8,1,34,8,1,3.4,8,1,8.3,8,–k¼,8,1,13.0,8,¼–k¼,8,1,¼–k¼,8,1
2016/2/3,62,8,1,42,8,1,2.6,8,1,6.4,8,–k–k¼,8,1,10.6,8,–k¼,8,1,–k¼,8,1
2016/2/4,65,8,1,48,8,1,2.5,8,1,4.9,8,“ì“ì“Œ,8,1,7.9,8,“ì,8,1,“ì“ì“Œ,8,1
2016/2/5,66,8,1,37,8,1,2.4,8,1,7.7,8,¼–k¼,8,1,13.8,8,¼–k¼,8,1,–k¼,8,1
2016/2/6,61,8,1,41,8,1,2.0,8,1,5.4,8,–k¼,8,1,9.6,8,¼,8,1,“ì,8,1
2016/2/7,60,8,1,32,8,1,3.2,8,1,7.7,8,¼–k¼,8,1,14.2,8,¼–k¼,8,1,¼,8,1
2016/2/8,60,8,1,43,8,1,3.2,8,1,7.2,8,–k–k¼,8,1,12.7,8,–k¼,8,1,–k¼,8,1
2016/2/9,69,8,1,44,8,1,4.5,8,1,9.9,8,“ì“ì“Œ,8,1,14.6,8,¼,8,1,“ì“ì“Œ,8,1
2016/2/10,79,8,1,54,8,1,7.7,8,1,11.5,8,–k¼,8,1,20.1,8,–k¼,8,1,–k¼,8,1
2016/2/11,59,8,1,40,8,1,4.4,8,1,9.4,8,–k¼,8,1,15.8,8,–k¼,8,1,–k¼,8,1
2016/2/12,68,8,1,58,8,1,3.7,8,1,7.0,8,“ì“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/2/13,83,8,1,72,8,1,3.6,8,1,6.9,8,“ì“ì“Œ,8,1,11.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/2/14,87,8,1,61,8,1,5.1,8,1,13.4,8,–k¼,8,1,21.2,8,–k¼,8,1,–k¼,8,1
2016/2/15,57,8,1,35,8,1,3.9,8,1,10.1,8,–k¼,8,1,14.5,8,¼–k¼,8,1,–k¼,8,1
2016/2/16,66,8,1,41,8,1,1.7,8,1,4.0,8,–k¼,8,1,7.2,8,“ì“ì¼,8,1,“ì,8,1
2016/2/17,67,8,1,48,8,1,3.0,8,1,7.8,8,¼–k¼,8,1,14.2,8,¼,8,1,¼–k¼,8,1
2016/2/18,76,8,1,50,8,1,2.1,8,1,5.4,8,¼“ì¼,8,1,10.0,8,¼,8,1,“ì“ì“Œ,8,1
2016/2/19,72,8,1,55,8,1,2.7,8,1,6.9,8,“ì“ì“Œ,8,1,10.6,8,¼,8,1,“ì“ì“Œ,8,1
2016/2/20,57,8,1,32,8,1,2.4,8,1,6.5,8,¼,8,1,12.1,8,¼,8,1,¼–k¼,8,1
2016/2/21,80,8,1,50,8,1,4.2,5,1,9.1,5,–k¼),5,1,14.5,5,–k¼),5,1,–k¼,5,1
2016/2/22,59,8,1,38,8,1,3.6,8,1,9.0,8,¼–k¼,8,1,16.1,8,¼–k¼,8,1,¼–k¼,8,1
2016/2/23,78,8,1,54,8,1,4.2,8,1,8.2,8,–k¼,8,1,13.0,8,¼–k¼,8,1,–k–k¼,8,1
2016/2/24,74,8,1,49,8,1,4.3,8,1,9.8,8,–k¼,8,1,14.0,8,–k–k¼,8,1,–k¼,8,1
2016/2/25,60,8,1,42,8,1,2.8,8,1,6.7,8,–k¼,8,1,11.3,8,–k¼,8,1,“ì“ì“Œ,8,1
2016/2/26,66,8,1,50,8,1,2.3,8,1,6.6,8,–k¼,8,1,10.9,8,–k–k¼,8,1,–k¼,8,1
2016/2/27,60,8,1,37,8,1,2.5,8,1,8.1,8,–k¼,8,1,13.4,8,–k¼,8,1,–k¼,8,1
2016/2/28,49,8,1,38,8,1,2.7,8,1,4.9,8,“ì“ì“Œ,8,1,8.0,8,–k¼,8,1,“ì“Œ,8,1
2016/2/29,69,8,1,45,8,1,6.4,8,1,13.1,8,“ì,8,1,19.9,8,“ì,8,1,“ì“ì“Œ,8,1
2016/3/1,75,8,1,45,8,1,7.3,8,1,21.2,8,–k¼,8,1,33.8,8,–k¼,8,1,–k–k¼,8,1
2016/3/2,63,8,1,37,8,1,2.5,8,1,6.9,8,¼–k¼,8,1,12.8,8,–k¼,8,1,–k¼,8,1
2016/3/3,76,8,1,54,8,1,2.2,8,1,6.4,8,“ì“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/3/4,67,8,1,47,8,1,2.7,8,1,8.3,8,–k¼,8,1,12.4,8,–k–k¼,8,1,–k¼,8,1
2016/3/5,54,8,1,33,8,1,2.1,8,1,7.2,8,“ì“Œ,8,1,12.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/3/6,79,8,1,58,8,1,8.7,8,1,15.6,8,“ì“ì“Œ,8,1,23.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/3/7,66,8,1,36,8,1,2.6,8,1,6.4,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/8,59,8,1,32,8,1,4.7,8,1,9.6,8,“ì“ì“Œ,8,1,16.3,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2016/3/9,49,8,1,32,8,1,4.2,8,1,9.3,8,¼–k¼,8,1,14.4,8,¼–k¼,8,1,¼,8,1
2016/3/10,67,8,1,38,8,1,1.4,8,1,3.5,8,–k–k“Œ,8,1,6.1,8,–k–k¼,8,1,“ì,8,1
2016/3/11,63,8,1,44,8,1,2.6,8,1,7.3,8,–k¼,8,1,13.6,8,–k¼,8,1,–k–k¼,8,1
2016/3/12,59,8,1,48,8,1,2.4,8,1,5.8,8,–k–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2016/3/13,64,8,1,43,8,1,3.6,8,1,8.0,8,“ì“ì“Œ,8,1,11.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/3/14,69,8,1,39,8,1,2.4,8,1,6.5,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,“ì“Œ,8,1
2016/3/15,49,8,1,32,8,1,5.3,5,1,10.4,5,–k¼),5,1,18.0,5,¼–k¼),5,1,–k¼,5,1
2016/3/16,49,8,1,27,8,1,3.8,8,1,9.2,8,“ì“ì¼,8,1,18.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/3/17,48,8,1,26,8,1,2.6,8,1,7.3,8,–k¼,8,1,13.4,8,¼,8,1,“ì“ì“Œ,8,1
2016/3/18,58,8,1,39,8,1,3.6,8,1,7.5,8,“ì“ì¼,8,1,12.5,8,“ì,8,1,“ì“Œ,8,1
2016/3/19,82,8,1,59,8,1,4.2,8,1,8.4,8,–k¼,8,1,12.8,8,–k¼,8,1,–k–k¼,8,1
2016/3/20,62,8,1,45,8,1,6.1,8,1,10.2,8,–k,8,1,16.6,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/21,62,8,1,42,8,1,3.7,8,1,8.8,8,–k–k¼,8,1,14.1,8,–k¼,8,1,–k–k¼,8,1
2016/3/22,47,8,1,31,8,1,2.9,8,1,6.8,8,–k¼,8,1,10.6,8,¼–k¼,8,1,“ì,8,1
2016/3/23,68,8,1,37,8,1,3.7,8,1,8.6,8,–k¼,8,1,15.9,8,–k¼,8,1,–k–k¼,8,1
2016/3/24,74,8,1,51,8,1,2.4,8,1,7.6,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/25,78,8,1,52,8,1,3.6,8,1,9.4,8,–k¼,8,1,14.8,8,–k,8,1,–k¼,8,1
2016/3/26,67,8,1,48,8,1,4.3,8,1,8.6,8,¼–k¼,8,1,14.5,8,¼–k¼,8,1,–k–k¼,8,1
2016/3/27,49,8,1,27,8,1,3.1,8,1,5.7,8,“ì“ì¼,8,1,10.2,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2016/3/28,54,8,1,37,8,1,3.5,8,1,7.5,8,–k–k¼,8,1,12.9,8,–k–k¼,8,1,–k–k¼,8,1
2016/3/29,51,8,1,28,8,1,3.4,8,1,7.2,8,“ì“ì“Œ,8,1,11.8,8,“ì,8,1,“ì“Œ,8,1
2016/3/30,73,8,1,63,8,1,5.8,8,1,12.5,8,“ì“ì“Œ,8,1,19.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/3/31,62,8,1,33,8,1,3.5,8,1,8.3,8,–k,8,1,12.3,8,–k¼,8,1,–k–k¼,8,1
2016/4/1,61,8,1,25,8,1,3.1,8,1,9.9,8,“ì“ì“Œ,8,1,14.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/4/2,61,8,1,48,8,1,7.8,8,1,12.3,8,“ì“ì“Œ,8,1,19.5,8,“ì,8,1,“ì“ì“Œ,8,1
2016/4/3,55,8,1,16,8,1,4.7,8,1,13.2,8,“ì“ì“Œ,8,1,21.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/4/4,43,8,1,16,8,1,2.6,8,1,7.5,8,–k–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/5,39,8,1,18,8,1,4.4,8,1,11.7,8,“ì¼,8,1,21.0,8,¼“ì¼,8,1,“ì¼,8,1
2016/4/6,34,8,1,19,8,1,4.9,8,1,10.7,8,¼–k¼,8,1,17.8,8,¼–k¼,8,1,¼–k¼,8,1
2016/4/7,54,8,1,25,8,1,4.7,8,1,9.6,8,“ì“ì“Œ,8,1,15.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/4/8,56,8,1,21,8,1,3.1,8,1,8.2,8,–k,8,1,12.4,8,–k,8,1,“ì“Œ,8,1
2016/4/9,36,8,1,24,8,1,5.7,8,1,12.1,8,¼,8,1,24.7,8,¼,8,1,¼,8,1
2016/4/10,38,8,1,27,8,1,4.0,8,1,9.8,8,–k–k¼,8,1,15.5,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/11,70,8,1,39,8,1,5.5,8,1,10.7,8,–k–k¼,8,1,19.1,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/12,41,8,1,23,8,1,4.2,8,1,9.6,8,–k–k¼,8,1,15.3,8,¼–k¼,8,1,–k–k¼,8,1
2016/4/13,59,8,1,27,8,1,4.5,8,1,8.8,8,“ì“ì“Œ,8,1,13.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/4/14,74,8,1,55,8,1,3.0,8,1,7.6,8,“ì“ì“Œ,8,1,11.7,8,–k¼,8,1,“ì“ì“Œ,8,1
2016/4/15,73,8,1,55,8,1,9.2,8,1,13.9,8,–k¼,8,1,25.1,8,¼–k¼,8,1,–k¼,8,1
2016/4/16,50,8,1,27,8,1,2.8,8,1,9.2,8,–k¼,8,1,15.3,8,–k¼,8,1,–k–k¼,8,1
2016/4/17,75,8,1,57,8,1,4.3,8,1,10.1,8,“ì“ì“Œ,8,1,17.1,8,“ì,8,1,“ì“ì“Œ,8,1
2016/4/18,72,8,1,47,8,1,5.4,8,1,12.3,8,–k–k¼,8,1,19.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/19,80,8,1,66,8,1,2.2,8,1,5.1,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k¼,8,1
2016/4/20,53,8,1,29,8,1,3.8,8,1,11.8,8,“ì,8,1,16.6,8,“ì,8,1,“Œ“ì“Œ,8,1
2016/4/21,54,8,1,28,8,1,3.5,8,1,10.7,8,“ì,8,1,14.6,8,“ì“ì“Œ,8,1,“ì,8,1
2016/4/22,50,8,1,26,8,1,2.6,8,1,9.8,8,“ì“ì“Œ,8,1,16.3,8,“ì,8,1,“ì“ì“Œ,8,1
2016/4/23,70,8,1,31,8,1,6.4,8,1,14.9,8,“ì“ì“Œ,8,1,22.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/4/24,56,8,1,30,8,1,2.7,8,1,7.5,8,¼–k¼,8,1,16.7,8,¼–k¼,8,1,–k–k¼,8,1
2016/4/25,57,8,1,25,8,1,2.8,8,1,6.8,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/26,64,8,1,39,8,1,3.8,8,1,9.0,8,–k¼,8,1,13.4,8,–k¼,8,1,–k–k¼,8,1
2016/4/27,53,8,1,32,8,1,3.5,8,1,7.8,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/28,60,8,1,36,8,1,5.1,8,1,10.5,8,“ì“ì“Œ,8,1,16.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/4/29,79,8,1,63,8,1,5.3,8,1,10.3,8,–k,8,1,16.9,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/30,63,8,1,47,8,1,7.1,8,1,12.3,8,–k¼,8,1,22.0,8,–k¼,8,1,–k¼,8,1
2016/5/1,59,8,1,40,8,1,3.0,8,1,7.7,8,–k¼,8,1,12.7,8,–k¼,8,1,–k–k¼,8,1
2016/5/2,53,8,1,29,8,1,3.5,8,1,9.1,8,“ì“ì“Œ,8,1,12.7,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/3,60,8,1,35,8,1,7.0,8,1,11.7,8,“ì“ì“Œ,8,1,19.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/5/4,78,8,1,50,8,1,5.6,8,1,11.9,8,“ì“ì“Œ,8,1,17.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/5/5,68,8,1,50,8,1,3.4,8,1,8.3,8,“ì“ì“Œ,8,1,14.9,8,“ì,8,1,“ì¼,8,1
2016/5/6,72,8,1,56,8,1,2.8,8,1,7.0,8,“ì“ì“Œ,8,1,11.5,8,“ì,8,1,–k–k¼,8,1
2016/5/7,67,8,1,44,8,1,5.7,8,1,15.6,8,“ì,8,1,25.0,8,“ì,8,1,“ì“ì“Œ,8,1
2016/5/8,34,8,1,10,8,1,6.8,8,1,15.3,8,¼–k¼,8,1,26.7,8,–k¼,8,1,¼–k¼,8,1
2016/5/9,42,8,1,24,8,1,1.8,8,1,4.8,8,–k¼,8,1,8.2,8,–k¼,8,1,“Œ–k“Œ,8,1
2016/5/10,42,8,1,24,8,1,2.9,8,1,7.5,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/5/11,81,8,1,60,8,1,2.4,8,1,4.5,8,“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/5/12,79,8,1,55,8,1,4.7,8,1,12.2,8,–k–k¼,8,1,18.4,8,–k–k¼,8,1,–k–k¼,8,1
2016/5/13,54,8,1,24,8,1,4.5,8,1,9.2,8,“ì,8,1,17.4,8,“ì“ì¼,8,1,“ì“Œ,8,1
2016/5/14,45,8,1,18,8,1,2.8,8,1,6.6,8,–k–k¼,8,1,9.2,8,–k,8,1,–k–k¼,8,1
2016/5/15,26,8,1,17,8,1,7.4,8,1,13.7,8,“ì“ì“Œ,8,1,20.1,8,“ì,8,1,“ì“ì“Œ,8,1
2016/5/16,69,8,1,27,8,1,12.5,8,1,18.1,8,“ì“ì“Œ,8,1,29.1,8,“ì,8,1,“ì“ì“Œ,8,1
2016/5/17,54,8,1,29,8,1,3.7,8,1,9.3,8,“ì“ì“Œ,8,1,14.1,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2016/5/18,56,8,1,24,8,1,2.5,8,1,6.2,8,–k,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/5/19,51,8,1,39,8,1,3.4,8,1,6.6,8,“ì“Œ,8,1,10.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/5/20,47,8,1,24,8,1,1.4,8,1,4.5,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,“ì“Œ,8,1
2016/5/21,43,8,1,19,8,1,1.8,8,1,5.2,8,–k,8,1,7.9,8,–k,8,1,–k,8,1
2016/5/22,61,8,1,26,8,1,2.5,8,1,7.7,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1
2016/5/23,64,8,1,32,8,1,2.7,8,1,6.7,8,–k,8,1,8.9,8,–k,8,1,–k–k¼,8,1
2016/5/24,55,8,1,26,8,1,5.9,8,1,13.2,8,“ì“ì“Œ,8,1,19.6,8,“ì,8,1,“ì“ì“Œ,8,1
2016/5/25,71,8,1,55,8,1,7.4,8,1,14.7,8,“ì“ì“Œ,8,1,22.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/5/26,56,8,1,37,8,1,3.6,8,1,7.3,8,“ì“ì“Œ,8,1,12.0,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2016/5/27,47,8,1,28,8,1,3.9,8,1,10.3,8,–k–k¼,8,1,17.8,8,–k¼,8,1,–k–k¼,8,1
2016/5/28,55,8,1,30,8,1,3.2,8,1,8.7,8,–k–k¼,8,1,14.7,8,–k,8,1,–k–k¼,8,1
2016/5/29,67,8,1,43,8,1,3.0,8,1,9.7,8,–k–k¼,8,1,13.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/5/30,57,8,1,36,8,1,6.0,8,1,12.2,8,“ì“ì“Œ,8,1,17.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/5/31,77,8,1,60,8,1,5.0,8,1,12.3,8,“ì“ì“Œ,8,1,16.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/1,80,8,1,57,8,1,4.8,8,1,11.9,8,–k–k¼,8,1,22.0,8,–k–k¼,8,1,–k¼,8,1
2016/6/2,64,8,1,54,8,1,6.8,8,1,11.2,8,–k¼,8,1,18.8,8,–k¼,8,1,–k–k¼,8,1
2016/6/3,78,8,1,64,8,1,1.8,8,1,6.2,8,–k¼,8,1,11.5,8,–k¼,8,1,–k–k¼,8,1
2016/6/4,83,8,1,66,8,1,3.3,8,1,6.4,8,–k¼,8,1,12.2,8,–k¼,8,1,“ì“Œ,8,1
2016/6/5,66,8,1,46,8,1,5.6,8,1,8.7,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/6/6,58,8,1,32,8,1,2.0,8,1,6.3,8,–k–k¼,8,1,10.0,8,–k,8,1,–k–k¼,8,1
2016/6/7,52,8,1,31,8,1,2.0,8,1,5.6,8,–k–k¼,8,1,8.9,8,–k¼,8,1,“ì“Œ,8,1
2016/6/8,73,8,1,58,8,1,2.9,8,1,6.5,8,“ì“ì“Œ,8,1,10.4,8,“ì,8,1,“ì“ì“Œ,8,1
2016/6/9,85,8,1,67,8,1,2.0,8,1,4.9,8,–k¼,8,1,8.2,8,–k¼,8,1,“ì“ì“Œ,8,1
2016/6/10,82,8,1,64,8,1,5.6,8,1,9.0,8,–k–k¼,8,1,13.8,8,–k–k¼,8,1,–k–k¼,8,1
2016/6/11,75,8,1,58,8,1,3.6,8,1,6.0,8,–k–k¼,8,1,10.2,8,–k¼,8,1,–k–k¼,8,1
2016/6/12,70,8,1,58,8,1,8.1,8,1,16.2,8,“ì“ì“Œ,8,1,21.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/13,80,8,1,70,8,1,8.6,8,1,14.2,8,“ì,8,1,24.3,8,“ì,8,1,“ì“ì“Œ,8,1
2016/6/14,77,8,1,67,8,1,6.1,8,1,10.9,8,“ì“ì“Œ,8,1,17.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/15,70,8,1,58,8,1,6.3,8,1,11.2,8,“ì“ì“Œ,8,1,15.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/16,79,8,1,59,8,1,6.4,8,1,12.1,8,“ì,8,1,19.6,8,“ì,8,1,“ì“ì“Œ,8,1
2016/6/17,88,8,1,72,8,1,4.0,8,1,7.5,8,“ì“ì“Œ,8,1,11.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/6/18,86,8,1,69,8,1,4.3,8,1,7.9,8,–k–k¼,8,1,13.5,8,–k–k¼,8,1,–k–k¼,8,1
2016/6/19,73,8,1,55,8,1,4.0,8,1,7.6,8,“ì“Œ,8,1,12.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/6/20,85,8,1,76,8,1,5.3,8,1,9.7,8,“ì“Œ,8,1,20.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/21,72,8,1,49,8,1,3.7,8,1,7.4,8,“ì“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/22,73,8,1,58,8,1,2.6,8,1,5.9,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/6/23,65,8,1,47,8,1,3.7,8,1,7.6,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/24,64,8,1,51,8,1,4.9,8,1,9.0,8,“ì“ì“Œ,8,1,12.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/6/25,82,8,1,72,8,1,7.0,8,1,14.4,8,“ì“ì“Œ,8,1,20.7,8,“ì,8,1,“ì“ì“Œ,8,1
2016/6/26,80,8,1,64,8,1,4.9,8,1,9.9,8,“ì“ì“Œ,8,1,15.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2016/6/27,71,8,1,51,8,1,3.4,8,1,7.1,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/6/28,65,8,1,38,8,1,2.0,8,1,5.8,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1
2016/6/29,63,8,1,42,8,1,2.0,8,1,6.6,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/6/30,65,8,1,39,8,1,3.8,8,1,7.7,8,“ì“Œ,8,1,13.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/1,66,8,1,53,8,1,2.4,8,1,5.5,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,–k–k¼,8,1
2016/7/2,82,8,1,67,8,1,6.0,8,1,12.7,8,“ì“ì“Œ,8,1,18.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/3,71,8,1,48,8,1,4.3,8,1,10.2,8,¼–k¼,8,1,17.9,8,–k¼,8,1,–k–k¼,8,1
2016/7/4,75,8,1,61,8,1,6.1,8,1,13.0,8,–k¼,8,1,19.6,8,–k¼,8,1,–k¼,8,1
2016/7/5,70,8,1,52,8,1,3.1,8,1,6.1,8,“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/7/6,69,8,1,56,8,1,5.4,8,1,9.3,8,“ì“ì“Œ,8,1,14.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/7/7,68,8,1,48,8,1,2.3,8,1,5.4,8,“ì“Œ,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/7/8,71,8,1,58,8,1,3.1,8,1,6.1,8,“Œ“ì“Œ,8,1,9.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/9,73,8,1,57,8,1,2.3,8,1,4.4,8,“ì“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/7/10,89,8,1,81,8,1,3.3,8,1,6.9,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/7/11,79,8,1,58,8,1,5.2,8,1,8.3,8,–k¼,8,1,14.4,8,–k¼,8,1,–k–k¼,8,1
2016/7/12,74,8,1,50,8,1,3.1,8,1,7.0,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/7/13,70,8,1,51,8,1,3.5,8,1,7.9,8,“ì“ì“Œ,8,1,13.3,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/14,65,8,1,46,8,1,4.7,8,1,8.6,8,“ì“ì“Œ,8,1,12.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/15,69,8,1,45,8,1,2.3,8,1,6.7,8,–k–k¼,8,1,11.5,8,–k¼,8,1,–k–k¼,8,1
2016/7/16,73,8,1,54,8,1,2.0,8,1,4.8,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1
2016/7/17,76,8,1,69,8,1,4.6,8,1,6.8,8,“ì“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/7/18,72,8,1,60,8,1,2.9,8,1,6.2,8,“ì“ì“Œ,8,1,9.2,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/19,87,8,1,81,8,1,2.1,8,1,4.7,8,–k–k¼,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1
2016/7/20,77,8,1,53,8,1,2.2,8,1,5.7,8,–k,8,1,7.7,8,–k–k¼,8,1,–k,8,1
2016/7/21,73,8,1,42,8,1,2.2,8,1,6.3,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,“ì“Œ,8,1
2016/7/22,73,8,1,54,8,1,2.9,8,1,4.7,8,“Œ“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
