ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:36:01

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2016/2/15,52,8,1,40,8,1,4.7,8,1,7.2,8,–k¼,8,1,14.0,8,¼–k¼,8,1,¼–k¼,8,1
2016/2/16,63,8,1,45,8,1,3.7,8,1,6.8,8,–k¼,8,1,13.1,8,–k¼,8,1,¼–k¼,8,1
2016/2/17,60,8,1,46,8,1,2.9,8,1,6.7,8,¼–k¼,8,1,12.1,8,¼,8,1,¼–k¼,8,1
2016/2/18,64,8,1,41,8,1,2.1,8,1,4.4,8,“ì“ì¼,8,1,7.5,8,“ì“ì¼,8,1,“ì“Œ,8,1
2016/2/19,67,8,1,49,8,1,1.7,8,1,3.9,8,“ì“ì¼,8,1,6.2,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2016/2/20,90,8,1,69,8,1,3.1,8,1,8.8,8,–k–k¼,8,1,15.9,8,–k,8,1,–k–k¼,8,1
2016/2/21,52,8,1,35,8,1,4.7,8,1,10.7,8,–k¼,8,1,16.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/2/22,56,8,1,30,8,1,1.5,8,1,3.4,8,–k,8,1,5.5,8,–k,8,1,“ì,8,1
2016/2/23,78,8,1,53,8,1,2.1,8,1,6.6,8,–k,8,1,9.2,8,–k,8,1,–k,8,1
2016/2/24,65,8,1,37,8,1,4.1,8,1,7.2,8,–k,8,1,12.1,8,¼–k¼,8,1,¼–k¼,8,1
2016/2/25,69,8,1,42,8,1,3.2,8,1,6.9,8,–k,8,1,10.5,8,–k–k¼,8,1,–k,8,1
2016/2/26,58,8,1,35,8,1,2.1,8,1,4.1,8,–k¼,8,1,6.8,8,–k–k¼,8,1,“ì“Œ,8,1
2016/2/27,70,8,1,46,8,1,2.7,8,1,6.8,8,–k¼,8,1,11.3,8,¼–k¼,8,1,“ì“Œ,8,1
2016/2/28,67,8,1,43,8,1,2.9,8,1,5.9,8,“ì“ì¼,8,1,11.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/2/29,56,8,1,35,8,1,5.7,8,1,10.7,8,–k¼,8,1,17.9,8,¼–k¼,8,1,¼–k¼,8,1
2016/3/1,52,8,1,41,8,1,3.2,8,1,6.6,8,–k¼,8,1,10.5,8,–k¼,8,1,¼–k¼,8,1
2016/3/2,60,8,1,33,8,1,2.4,8,1,5.2,8,–k¼,8,1,7.6,8,–k¼,8,1,“ì“Œ,8,1
2016/3/3,64,8,1,40,8,1,2.3,8,1,4.2,8,–k,8,1,6.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/3/4,69,8,1,51,8,1,2.3,8,1,3.8,8,“ì“ì¼,8,1,6.6,8,“ì¼,8,1,“ì“Œ,8,1
2016/3/5,59,8,1,37,8,1,3.8,8,1,7.5,8,“ì“ì“Œ,8,1,14.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/3/6,74,8,1,51,8,1,2.7,8,1,7.9,8,–k,8,1,15.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/3/7,91,8,1,78,8,1,2.1,8,1,5.4,8,–k,8,1,7.5,8,–k,8,1,–k–k¼,8,1
2016/3/8,76,8,1,57,8,1,2.9,8,1,8.2,8,–k,8,1,12.1,8,–k,8,1,–k,8,1
2016/3/9,86,8,1,71,8,1,5.0,8,1,11.2,8,–k,8,1,18.2,8,–k,8,1,–k,8,1
2016/3/10,72,8,1,57,8,1,3.9,8,1,7.8,8,–k,8,1,11.7,8,–k,8,1,–k,8,1
2016/3/11,72,8,1,56,8,1,3.2,8,1,8.5,8,–k,8,1,13.6,8,–k,8,1,–k,8,1
2016/3/12,77,8,1,64,8,1,2.0,8,1,5.8,8,–k,8,1,8.4,8,–k¼,8,1,“ì“ì¼,8,1
2016/3/13,79,8,1,53,8,1,1.3,8,1,3.2,8,–k,8,1,4.7,8,–k,8,1,“Œ“ì“Œ,8,1
2016/3/14,74,8,1,51,8,1,3.9,8,1,9.5,8,–k,8,1,14.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/3/15,55,8,1,44,8,1,3.2,8,1,6.7,8,–k,8,1,9.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/3/16,66,8,1,31,8,1,1.9,8,1,5.0,8,“ì,8,1,7.8,8,“ì,8,1,“ì“ì“Œ,8,1
2016/3/17,62,8,1,34,8,1,2.1,8,1,5.0,8,–k,8,1,6.7,8,–k,8,1,–k,8,1
2016/3/18,80,8,1,58,8,1,3.3,8,1,7.5,8,“ì“ì“Œ,8,1,14.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/3/19,86,8,1,66,8,1,3.5,8,1,7.9,8,–k,8,1,11.1,8,–k–k“Œ,8,1,–k,8,1
2016/3/20,61,8,1,49,8,1,4.5,8,1,9.6,8,–k,8,1,14.4,8,–k–k“Œ,8,1,–k,8,1
2016/3/21,58,8,1,43,8,1,3.6,8,1,8.4,8,–k,8,1,12.2,8,–k,8,1,–k,8,1
2016/3/22,63,8,1,36,8,1,2.1,8,1,5.5,8,–k–k¼,8,1,7.9,8,–k,8,1,“ì“ì“Œ,8,1
2016/3/23,73,8,1,55,8,1,3.3,8,1,6.9,8,–k–k¼,8,1,10.2,8,–k–k“Œ,8,1,–k,8,1
2016/3/24,58,8,1,43,8,1,5.2,8,1,11.9,8,–k,8,1,17.4,8,–k,8,1,–k,8,1
2016/3/25,51,8,1,37,8,1,3.8,8,1,8.2,8,–k,8,1,12.1,8,–k,8,1,–k,8,1
2016/3/26,53,8,1,26,8,1,2.7,8,1,6.6,8,–k,8,1,9.2,8,–k,8,1,“ì“Œ,8,1
2016/3/27,54,8,1,27,8,1,2.9,8,1,7.4,8,–k¼,8,1,11.9,8,–k¼,8,1,“ì“ì¼,8,1
2016/3/28,50,8,1,24,8,1,2.6,8,1,6.4,8,–k¼,8,1,10.3,8,–k–k¼,8,1,“ì“Œ,8,1
2016/3/29,52,8,1,36,8,1,3.0,8,1,5.8,8,“ì“ì¼,8,1,10.5,8,“ì“ì¼,8,1,“ì“Œ,8,1
2016/3/30,71,8,1,56,8,1,2.5,8,1,4.9,8,“ì,8,1,8.5,8,“ì“ì¼,8,1,“ì,8,1
2016/3/31,81,8,1,53,8,1,1.9,8,1,4.2,8,–k“Œ,8,1,7.3,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/1,92,8,1,84,8,1,2.7,8,1,5.7,8,–k,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/2,79,8,1,59,8,1,1.9,8,1,4.9,8,–k,8,1,6.9,8,–k,8,1,–k,8,1
2016/4/3,80,8,1,52,8,1,2.0,8,1,4.7,8,“ì“ì“Œ,8,1,8.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/4,90,8,1,77,8,1,3.9,8,1,8.8,8,–k,8,1,13.0,8,–k,8,1,–k,8,1
2016/4/5,74,8,1,50,8,1,2.3,8,1,5.6,8,–k,8,1,7.7,8,–k,8,1,–k–k¼,8,1
2016/4/6,71,8,1,45,8,1,2.0,8,1,5.3,8,“ì“Œ,8,1,11.2,8,“ì“ì“Œ,8,1,–k,8,1
2016/4/7,91,8,1,76,8,1,3.7,8,1,10.4,8,“ì“ì¼,8,1,20.4,8,“ì,8,1,“ì“ì¼,8,1
2016/4/8,87,8,1,66,8,1,1.7,8,1,5.1,8,–k,8,1,6.9,8,–k,8,1,–k,8,1
2016/4/9,67,8,1,29,8,1,1.8,8,1,4.2,8,–k,8,1,6.1,8,–k,8,1,–k,8,1
2016/4/10,73,8,1,50,8,1,2.5,8,1,6.4,8,–k,8,1,9.7,8,–k,8,1,–k–k¼,8,1
2016/4/11,66,8,1,48,8,1,5.4,8,1,9.5,8,–k,8,1,13.9,8,–k,8,1,–k,8,1
2016/4/12,55,8,1,41,8,1,2.4,8,1,4.9,8,–k,8,1,7.5,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/13,72,8,1,48,8,1,3.6,8,1,8.1,8,–k,8,1,12.6,8,–k,8,1,“ì“Œ,8,1
2016/4/14,87,8,1,71,8,1,2.3,8,1,5.1,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/15,69,8,1,40,8,1,3.1,8,1,8.7,8,–k,8,1,12.6,8,–k,8,1,–k,8,1
2016/4/16,50,8,1,13,8,1,3.7,8,1,8.6,8,“Œ“ì“Œ,8,1,17.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/4/17,64,8,1,47,8,1,5.1,8,1,11.2,8,“ì,8,1,22.3,8,“ì,8,1,¼,8,1
2016/4/18,54,8,1,39,8,1,2.2,8,1,5.1,8,–k–k¼,8,1,7.7,8,–k¼,8,1,¼,8,1
2016/4/19,60,8,1,22,8,1,2.8,8,1,7.0,8,–k–k¼,8,1,10.0,8,–k,8,1,–k,8,1
2016/4/20,55,8,1,30,8,1,2.0,8,1,6.1,8,–k,8,1,8.1,8,–k,8,1,–k,8,1
2016/4/21,88,8,1,66,8,1,3.1,8,1,8.6,8,“ì“Œ,8,1,13.9,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/22,80,8,1,59,8,1,2.6,8,1,6.7,8,–k,8,1,9.3,8,¼–k¼,8,1,–k¼,8,1
2016/4/23,84,8,1,51,8,1,1.8,8,1,3.5,8,–k,8,1,6.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/4/24,82,8,1,69,8,1,2.2,8,1,5.8,8,–k,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/4/25,72,8,1,50,8,1,1.6,8,1,4.6,8,–k“Œ,8,1,6.9,8,–k“Œ,8,1,“ì¼,8,1
2016/4/26,75,8,1,54,8,1,2.2,8,1,5.6,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,–k¼,8,1
2016/4/27,94,8,1,80,8,1,1.9,8,1,5.3,8,“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,¼“ì¼,8,1
2016/4/28,92,8,1,75,8,1,6.6,8,1,10.0,8,–k,8,1,15.5,8,–k,8,1,–k,8,1
2016/4/29,70,8,1,54,8,1,2.8,8,1,6.5,8,–k,8,1,9.6,8,–k,8,1,–k–k¼,8,1
2016/4/30,57,8,1,36,8,1,2.4,5,1,5.1,5,–k),5,1,7.7,5,–k–k“Œ),5,1,“ì“Œ,8,1
2016/5/1,67,8,1,44,8,1,2.4,8,1,5.9,8,–k¼,8,1,8.2,8,–k¼,8,1,–k,8,1
2016/5/2,63,8,1,32,8,1,2.3,8,1,4.8,8,–k–k¼,8,1,6.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/5/3,66,8,1,34,8,1,5.2,8,1,10.2,8,“ì“ì“Œ,8,1,21.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/5/4,38,8,1,16,8,1,5.4,8,1,8.9,8,“ì¼,8,1,18.9,8,“ì¼,8,1,¼“ì¼,8,1
2016/5/5,42,8,1,15,8,1,2.4,8,1,5.5,8,¼“ì¼,8,1,11.8,8,¼,8,1,–k,8,1
2016/5/6,80,8,1,47,8,1,3.7,8,1,8.8,8,“ì“Œ,8,1,15.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/5/7,83,8,1,58,8,1,2.5,8,1,6.3,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,–k,8,1
2016/5/8,60,8,1,27,8,1,2.0,8,1,4.9,8,–k“Œ,8,1,8.2,8,¼,8,1,“ì“Œ,8,1
2016/5/9,97,8,1,92,8,1,1.5,8,1,2.6,8,–k,8,1,4.7,8,“Œ“ì“Œ,8,1,–k,8,1
2016/5/10,96,8,1,80,8,1,2.7,8,1,7.3,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1
2016/5/11,88,8,1,65,8,1,4.0,8,1,6.9,8,–k,8,1,10.8,8,–k,8,1,–k,8,1
2016/5/12,63,8,1,31,8,1,2.2,8,1,5.6,8,–k,8,1,8.4,8,–k–k¼,8,1,–k,8,1
2016/5/13,72,8,1,37,8,1,2.7,8,1,6.2,8,–k,8,1,9.9,8,–k,8,1,–k,8,1
2016/5/14,76,8,1,59,8,1,2.6,8,1,6.4,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/5/15,72,8,1,52,8,1,3.3,8,1,7.0,8,“ì,8,1,11.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2016/5/16,87,8,1,73,8,1,3.7,8,1,8.7,8,–k,8,1,13.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/5/17,62,8,1,25,8,1,2.3,8,1,5.4,8,–k,8,1,7.4,8,–k,8,1,–k,8,1
2016/5/18,63,8,1,42,8,1,2.2,8,1,4.8,8,–k,8,1,7.0,8,–k–k¼,8,1,–k,8,1
2016/5/19,55,8,1,37,8,1,2.2,8,1,5.3,8,–k,8,1,7.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/5/20,48,8,1,33,5,1,2.3,5,1,8.1,5,–k),5,1,11.5,5,–k),5,1,“Œ,5,1
2016/5/21,70,8,1,53,8,1,2.5,8,1,7.8,8,–k,8,1,11.8,8,–k–k“Œ,8,1,–k–k¼,8,1
2016/5/22,75,8,1,56,8,1,2.2,8,1,6.0,8,–k¼,8,1,8.2,8,–k¼,8,1,–k,8,1
2016/5/23,57,8,1,28,8,1,2.4,8,1,7.0,8,–k–k¼,8,1,9.7,8,–k,8,1,–k,8,1
2016/5/24,61,8,1,34,8,1,3.4,8,1,8.8,8,“ì,8,1,14.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/5/25,88,8,1,68,8,1,2.1,8,1,6.0,8,–k–k¼,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1
2016/5/26,66,8,1,42,8,1,2.5,8,1,5.2,8,–k–k¼,8,1,7.6,8,–k,8,1,–k,8,1
2016/5/27,66,8,1,52,8,1,2.5,8,1,5.7,8,–k,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1
2016/5/28,85,8,1,74,8,1,1.6,8,1,6.0,8,–k,8,1,8.1,8,–k,8,1,“ì“Œ,8,1
2016/5/29,95,8,1,84,8,1,1.6,8,1,3.2,8,–k¼,8,1,4.8,8,–k–k¼,8,1,–k,8,1
2016/5/30,77,8,1,52,8,1,2.4,8,1,5.9,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/5/31,55,8,1,31,8,1,2.2,8,1,5.8,8,–k–k¼,8,1,8.6,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2016/6/1,66,8,1,51,8,1,3.5,8,1,9.7,8,–k,8,1,14.0,8,–k–k“Œ,8,1,–k,8,1
2016/6/2,65,8,1,52,8,1,4.3,8,1,8.9,8,–k,8,1,13.8,8,–k,8,1,–k,8,1
2016/6/3,61,8,1,33,8,1,2.3,8,1,6.2,8,–k,8,1,8.5,8,–k–k“Œ,8,1,–k–k¼,8,1
2016/6/4,81,8,1,58,8,1,2.0,8,1,4.5,8,“ì“Œ,8,1,7.4,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1
2016/6/5,88,8,1,72,8,1,1.7,8,1,3.4,8,“ì“ì“Œ,8,1,5.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/6,84,8,1,69,8,1,1.6,8,1,4.1,8,–k–k¼,8,1,5.3,8,–k–k¼,8,1,–k,8,1
2016/6/7,81,8,1,64,8,1,2.0,8,1,5.0,8,–k–k¼,8,1,6.6,8,–k,8,1,–k–k¼,8,1
2016/6/8,79,8,1,63,8,1,2.3,8,1,6.1,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k,8,1
2016/6/9,81,8,1,59,8,1,2.5,8,1,5.9,8,–k,8,1,8.7,8,–k,8,1,–k,8,1
2016/6/10,79,8,1,64,8,1,2.5,8,1,5.5,8,–k,8,1,7.5,8,–k,8,1,–k,8,1
2016/6/11,72,8,1,56,8,1,2.2,8,1,5.5,8,–k,8,1,7.4,8,–k,8,1,–k,8,1
2016/6/12,86,8,1,72,5,1,2.2,8,1,5.8,8,–k,8,1,8.6,8,–k,8,1,“ì“Œ,8,1
2016/6/13,88,8,1,68,8,1,3.7,8,1,8.0,8,–k,8,1,13.8,8,–k,8,1,–k,8,1
2016/6/14,80,8,1,66,8,1,3.3,8,1,6.1,8,–k,8,1,8.6,8,–k,8,1,–k,8,1
2016/6/15,77,8,1,65,8,1,2.4,8,1,5.2,8,–k,8,1,6.9,8,–k–k¼,8,1,–k,8,1
2016/6/16,80,8,1,71,8,1,2.6,5,1,5.3,5,“ì“ì“Œ),5,1,10.2,5,¼),5,1,“ì“Œ,8,1
2016/6/17,71,8,1,53,8,1,2.6,8,1,6.2,8,–k¼,8,1,9.5,8,–k¼,8,1,¼–k¼,8,1
2016/6/18,73,8,1,54,8,1,2.5,8,1,5.2,8,–k,8,1,7.5,8,–k,8,1,“ì“Œ,8,1
2016/6/19,85,8,1,53,8,1,2.3,8,1,6.6,8,“ì“ì¼,8,1,10.5,8,“ì¼,8,1,“ì“Œ,8,1
2016/6/20,89,8,1,78,8,1,2.6,8,1,8.2,8,“ì“Œ,8,1,13.5,8,“ì“Œ,8,1,¼“ì¼,8,1
2016/6/21,86,8,1,70,8,1,2.5,8,1,7.0,8,–k¼,8,1,9.7,8,–k¼,8,1,–k¼,8,1
2016/6/22,96,8,1,86,8,1,2.3,8,1,5.7,8,“ì“ì¼,8,1,11.1,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2016/6/23,92,8,1,74,8,1,2.5,8,1,5.1,8,–k,8,1,7.9,8,¼,8,1,–k,8,1
2016/6/24,80,8,1,67,8,1,4.4,8,1,9.0,8,“ì“ì¼,8,1,16.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/6/25,70,8,1,48,8,1,2.9,8,1,5.3,8,¼“ì¼,8,1,9.0,8,¼“ì¼,8,1,“ì¼,8,1
2016/6/26,65,8,1,47,8,1,3.1,8,1,6.5,8,¼–k¼,8,1,10.7,8,¼–k¼,8,1,¼–k¼,8,1
2016/6/27,85,8,1,59,8,1,2.2,8,1,5.9,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/6/28,95,8,1,83,8,1,1.2,8,1,3.4,8,–k–k¼,8,1,5.5,8,–k,8,1,“ì“Œ,8,1
2016/6/29,97,8,1,84,8,1,1.7,8,1,5.5,8,–k,8,1,12.6,8,–k–k¼,8,1,–k–k“Œ,8,1
2016/6/30,89,8,1,74,8,1,1.7,8,1,3.9,8,–k–k¼,8,1,6.0,8,–k–k¼,8,1,–k,8,1
2016/7/1,73,8,1,55,8,1,3.5,8,1,6.3,8,“ì“ì“Œ,8,1,13.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/2,67,8,1,58,8,1,4.7,8,1,7.9,8,“ì“ì¼,8,1,13.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/7/3,71,8,1,57,8,1,3.2,8,1,6.7,8,“ì,8,1,11.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/7/4,69,8,1,53,8,1,3.2,8,1,6.2,8,“ì“ì¼,8,1,11.5,8,“ì“ì¼,8,1,“ì,8,1
2016/7/5,68,8,1,48,8,1,2.6,8,1,5.5,8,“ì“ì¼,8,1,8.5,8,¼“ì¼,8,1,“ì“ì¼,8,1
2016/7/6,69,8,1,47,8,1,2.8,8,1,5.9,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k,8,1
2016/7/7,81,8,1,65,8,1,2.5,8,1,5.4,8,–k,8,1,7.5,8,–k–k“Œ,8,1,–k,8,1
2016/7/8,91,8,1,78,8,1,2.4,8,1,6.4,8,“ì“ì“Œ,8,1,14.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/7/9,89,8,1,71,8,1,2.2,8,1,5.5,8,–k,8,1,7.8,8,–k–k“Œ,8,1,–k,8,1
2016/7/10,89,8,1,75,8,1,1.9,8,1,4.6,8,–k,8,1,6.2,8,–k,8,1,–k–k¼,8,1
2016/7/11,90,8,1,78,8,1,2.1,8,1,4.5,8,“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/7/12,85,8,1,58,8,1,2.7,8,1,7.0,8,“ì“ì¼,8,1,12.3,8,“ì“ì¼,8,1,“ì,8,1
2016/7/13,89,8,1,71,8,1,1.9,8,1,4.9,8,“ì¼,8,1,8.7,8,“ì¼,8,1,“ì“ì¼,8,1
2016/7/14,79,8,1,53,8,1,3.6,8,1,7.6,8,–k,8,1,11.7,8,–k,8,1,¼–k¼,8,1
2016/7/15,74,8,1,61,8,1,4.7,8,1,8.4,8,–k,8,1,12.0,8,–k,8,1,–k,8,1
2016/7/16,75,8,1,59,8,1,3.1,8,1,6.5,8,“ì“ì¼,8,1,11.9,8,“ì“ì¼,8,1,“ì“Œ,8,1
2016/7/17,77,8,1,62,8,1,3.1,8,1,6.0,8,–k,8,1,9.4,8,–k,8,1,¼–k¼,8,1
2016/7/18,77,8,1,58,8,1,2.5,8,1,5.9,8,–k,8,1,9.2,8,–k–k¼,8,1,–k,8,1
2016/7/19,77,8,1,60,8,1,2.9,8,1,6.9,8,–k,8,1,9.2,8,–k,8,1,–k,8,1
2016/7/20,78,8,1,62,8,1,3.0,8,1,7.0,8,–k,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/7/21,77,8,1,63,8,1,3.1,8,1,6.4,8,–k,8,1,9.6,8,–k–k“Œ,8,1,–k,8,1
2016/7/22,76,8,1,58,8,1,3.1,8,1,6.7,8,–k,8,1,10.1,8,–k,8,1,–k,8,1
2016/7/23,72,8,1,58,8,1,2.3,8,1,5.6,8,–k,8,1,7.6,8,–k,8,1,–k,8,1
2016/7/24,71,8,1,54,8,1,2.2,8,1,5.3,8,–k,8,1,7.3,8,–k,8,1,–k,8,1
2016/7/25,75,8,1,62,8,1,2.3,8,1,5.1,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k,8,1
2016/7/26,74,8,1,54,8,1,2.4,8,1,5.9,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2016/7/27,70,8,1,52,8,1,2.4,8,1,5.7,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,“ì“Œ,8,1
2016/7/28,69,8,1,53,8,1,2.5,8,1,5.4,8,–k,8,1,7.6,8,–k,8,1,–k,8,1
2016/7/29,68,8,1,52,8,1,2.6,8,1,6.3,8,–k,8,1,8.5,8,–k,8,1,–k,8,1
2016/7/30,71,8,1,51,8,1,2.4,8,1,5.5,8,–k,8,1,8.1,8,–k,8,1,–k–k¼,8,1
2016/7/31,71,8,1,54,8,1,2.5,8,1,6.3,8,–k,8,1,9.0,8,–k,8,1,–k,8,1
2016/8/1,70,8,1,46,8,1,2.5,8,1,5.8,8,–k–k¼,8,1,8.8,8,–k,8,1,–k–k¼,8,1
2016/8/2,72,8,1,59,8,1,2.8,8,1,6.6,8,–k,8,1,9.1,8,–k,8,1,–k,8,1
2016/8/3,73,8,1,57,8,1,2.8,8,1,6.5,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/4,71,8,1,51,8,1,2.8,8,1,7.3,8,–k,8,1,11.1,8,–k–k¼,8,1,–k,8,1
2016/8/5,78,8,1,57,8,1,2.5,8,1,6.2,8,–k,8,1,9.4,8,–k,8,1,“ì“ì“Œ,8,1
2016/8/6,79,8,1,47,8,1,2.1,8,1,6.5,8,“Œ“ì“Œ,8,1,12.2,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/7,75,8,1,41,8,1,2.0,8,1,6.3,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2016/8/8,75,8,1,54,8,1,2.6,8,1,5.6,8,–k–k¼,8,1,7.9,8,–k,8,1,–k–k¼,8,1
2016/8/9,76,8,1,60,8,1,3.3,8,1,8.0,8,–k,8,1,11.6,8,–k,8,1,–k,8,1
2016/8/10,69,8,1,45,8,1,2.7,8,1,6.2,8,–k–k¼,8,1,9.1,8,–k,8,1,–k,8,1
2016/8/11,62,8,1,47,8,1,2.4,8,1,6.1,8,–k,8,1,9.3,8,–k,8,1,“ì“ì“Œ,8,1
2016/8/12,63,8,1,49,8,1,2.3,8,1,5.6,8,–k,8,1,7.4,8,–k,8,1,–k–k¼,8,1
2016/8/13,69,8,1,51,8,1,2.4,8,1,6.0,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/14,68,8,1,47,8,1,2.7,8,1,7.0,8,–k,8,1,10.3,8,–k,8,1,–k–k¼,8,1
2016/8/15,70,8,1,56,8,1,2.7,8,1,5.8,8,–k–k¼,8,1,8.8,8,–k,8,1,“ì“ì“Œ,8,1
2016/8/16,77,8,1,57,8,1,2.5,8,1,5.4,8,–k¼,8,1,8.3,8,–k¼,8,1,“ì“Œ,8,1
2016/8/17,72,8,1,57,8,1,3.7,8,1,8.0,8,–k,8,1,12.6,8,–k,8,1,–k,8,1
2016/8/18,71,8,1,57,8,1,2.9,8,1,8.1,8,–k,8,1,12.3,8,–k,8,1,–k,8,1
2016/8/19,73,8,1,58,8,1,2.7,8,1,5.7,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/20,76,8,1,59,8,1,4.3,8,1,9.8,8,–k–k“Œ,8,1,13.1,8,–k,8,1,–k,8,1
2016/8/21,76,8,1,61,8,1,3.7,8,1,9.1,8,–k,8,1,14.1,8,–k,8,1,–k,8,1
2016/8/22,78,8,1,63,8,1,3.9,8,1,8.6,8,–k,8,1,12.8,8,–k,8,1,–k,8,1
2016/8/23,69,8,1,52,8,1,4.3,5,1,8.8,8,–k,8,1,13.5,8,–k–k“Œ,8,1,–k,5,1
2016/8/24,70,8,1,54,8,1,2.8,5,1,7.7,8,–k,8,1,11.6,8,–k,8,1,–k,8,1
2016/8/25,66,8,1,46,8,1,2.3,8,1,6.2,8,–k,8,1,8.0,8,–k,8,1,–k,8,1
2016/8/26,74,8,1,58,8,1,4.8,8,1,11.6,8,–k,8,1,16.2,8,–k,8,1,–k,8,1
2016/8/27,73,8,1,58,8,1,5.0,8,1,10.0,8,–k,8,1,15.5,8,–k,8,1,–k,8,1
2016/8/28,87,8,1,69,8,1,3.3,8,1,11.0,8,–k,8,1,18.2,8,–k–k“Œ,8,1,–k,8,1
2016/8/29,82,8,1,59,8,1,5.9,8,1,10.7,8,–k¼,8,1,17.9,8,–k,8,1,–k–k¼,8,1
2016/8/30,69,8,1,47,8,1,4.5,8,1,8.4,8,¼“ì¼,8,1,17.3,8,¼,8,1,¼“ì¼,8,1
2016/8/31,51,8,1,31,8,1,4.7,8,1,7.8,8,¼“ì¼,8,1,14.8,8,¼“ì¼,8,1,“ì¼,8,1
2016/9/1,75,8,1,61,8,1,2.3,8,1,4.5,8,“ì“ì¼,8,1,7.9,8,“ì,8,1,“ì“Œ,8,1
2016/9/2,89,8,1,73,8,1,1.2,8,1,2.7,8,“ì“ì“Œ,8,1,3.7,8,¼,8,1,“ì“Œ,8,1
