ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:24:06

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2020/2/14,82,8,1,56,8,1,1.9,8,1,5.0,8,–k–k¼,8,1,6.4,8,“ì“Œ,8,1,–k–k¼,8,1
2020/2/15,78,8,1,54,8,1,1.6,8,1,4.6,8,–k,8,1,7.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/2/16,76,8,1,49,8,1,3.7,8,1,7.1,8,¼“ì¼,8,1,15.0,8,¼–k¼,8,1,¼,8,1
2020/2/17,55,8,1,39,8,1,5.6,8,1,9.6,8,¼–k¼,8,1,19.2,8,¼–k¼,8,1,¼–k¼,8,1
2020/2/18,57,8,1,46,8,1,3.6,8,1,6.5,8,¼–k¼,8,1,12.7,8,¼“ì¼,8,1,–k–k¼,8,1
2020/2/19,66,8,1,42,8,1,2.2,8,1,4.8,8,–k,8,1,6.7,8,–k,8,1,“ì“Œ,8,1
2020/2/20,64,8,1,44,8,1,2.4,8,1,7.2,8,–k,8,1,10.4,8,–k,8,1,–k,8,1
2020/2/21,50,8,1,29,8,1,2.7,8,1,7.7,8,“ì,8,1,14.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/2/22,55,8,1,33,8,1,4.2,8,1,8.0,8,“ì“ì“Œ,8,1,16.1,8,“ì“Œ,8,1,¼–k¼,8,1
2020/2/23,49,8,1,38,8,1,3.7,8,1,7.0,8,¼–k¼,8,1,11.7,8,–k¼,8,1,–k¼,8,1
2020/2/24,63,8,1,41,8,1,2.3,8,1,4.9,8,–k–k¼,8,1,6.6,8,–k–k¼,8,1,“ì“Œ,8,1
2020/2/25,63,8,1,41,8,1,3.1,8,1,7.6,8,–k,8,1,12.9,8,“ì“ì¼,8,1,“ì“Œ,8,1
2020/2/26,80,8,1,62,8,1,4.0,8,1,8.4,8,–k,8,1,11.7,8,–k,8,1,–k,8,1
2020/2/27,64,8,1,45,8,1,3.9,8,1,8.0,8,–k,8,1,13.1,8,–k,8,1,–k–k“Œ,8,1
2020/2/28,65,8,1,43,8,1,1.9,8,1,3.8,8,“ì“Œ,8,1,7.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/2/29,96,8,1,91,8,1,1.3,8,1,3.5,8,–k“Œ,8,1,7.1,8,–k“Œ,8,1,“ì¼,8,1
2020/3/1,82,8,1,65,8,1,1.1,8,1,2.8,8,–k,8,1,4.3,8,–k“Œ,8,1,“ì,8,1
2020/3/2,64,8,1,43,8,1,3.3,8,1,6.7,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,–k–k¼,8,1
2020/3/3,56,8,1,35,8,1,1.8,8,1,4.6,8,–k,8,1,7.4,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2020/3/4,63,8,1,43,8,1,2.8,8,1,7.4,8,¼–k¼,8,1,14.6,8,¼–k¼,8,1,¼,8,1
2020/3/5,52,8,1,39,8,1,4.5,8,1,8.8,8,–k–k¼,8,1,14.6,8,¼,8,1,–k–k¼,8,1
2020/3/6,54,8,1,29,8,1,2.1,8,1,5.4,8,–k–k¼,8,1,7.5,8,–k,8,1,–k–k¼,8,1
2020/3/7,79,8,1,59,8,1,1.4,8,1,3.7,8,–k,8,1,5.3,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2020/3/8,76,8,1,59,8,1,4.3,8,1,9.3,8,–k,8,1,14.1,8,–k,8,1,–k,8,1
2020/3/9,77,8,1,56,8,1,1.9,8,1,3.7,8,–k“Œ,8,1,6.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/3/10,91,8,1,63,8,1,2.6,8,1,5.9,8,–k¼,8,1,11.2,8,¼–k¼,8,1,¼,8,1
2020/3/11,56,8,1,40,8,1,3.5,8,1,6.2,8,¼–k¼,8,1,10.9,8,¼–k¼,8,1,¼–k¼,8,1
2020/3/12,59,8,1,37,8,1,2.3,8,1,5.6,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,“ì“Œ,8,1
2020/3/13,66,8,1,52,8,1,1.8,8,1,4.6,8,–k–k¼,8,1,7.0,8,–k,8,1,“ì“Œ,8,1
2020/3/14,57,8,1,27,8,1,3.6,8,1,7.4,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1
2020/3/15,41,8,1,26,8,1,4.8,8,1,9.0,8,¼–k¼,8,1,17.7,8,–k¼,8,1,¼–k¼,8,1
2020/3/16,55,8,1,36,8,1,5.6,8,1,12.3,8,–k,8,1,17.8,8,–k,8,1,–k,8,1
2020/3/17,59,8,1,33,8,1,3.0,8,1,6.9,8,“ì,8,1,11.5,8,“ì“ì“Œ,8,1,“ì,8,1
2020/3/18,66,8,1,47,8,1,2.5,8,1,5.1,8,–k,8,1,7.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/3/19,60,8,1,29,8,1,3.8,8,1,7.6,8,¼,8,1,14.8,8,¼,8,1,¼–k¼,8,1
2020/3/20,42,8,1,29,8,1,3.4,8,1,7.1,8,–k¼,8,1,10.4,8,–k–k¼,8,1,¼–k¼,8,1
2020/3/21,54,8,1,35,8,1,2.5,8,1,5.3,8,“ì,8,1,9.1,8,“ì,8,1,“ì“Œ,8,1
2020/3/22,71,8,1,57,8,1,2.7,8,1,8.0,8,–k,8,1,12.2,8,–k–k“Œ,8,1,–k–k¼,8,1
2020/3/23,61,8,1,45,8,1,3.4,8,1,6.4,8,–k,8,1,9.3,8,–k,8,1,–k,8,1
2020/3/24,47,8,1,28,8,1,3.6,8,1,9.5,8,–k,8,1,13.9,8,–k,8,1,–k,8,1
2020/3/25,42,8,1,17,8,1,2.2,8,1,5.9,8,–k,8,1,7.8,8,–k,8,1,“ì“ì“Œ,8,1
2020/3/26,77,8,1,53,8,1,2.9,8,1,7.0,8,“ì“ì“Œ,8,1,15.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/3/27,90,8,1,73,8,1,2.8,8,1,6.5,8,“ì“ì“Œ,8,1,13.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/3/28,91,8,1,85,8,1,4.5,8,1,8.3,8,–k,8,1,12.9,8,–k–k“Œ,8,1,–k,8,1
2020/3/29,65,8,1,47,8,1,4.6,8,1,10.9,8,–k,8,1,16.1,8,–k,8,1,–k,8,1
2020/3/30,70,8,1,62,8,1,1.7,8,1,4.7,8,–k,8,1,7.3,8,–k,8,1,–k–k¼,8,1
2020/3/31,76,8,1,59,8,1,1.6,8,1,3.5,8,–k–k¼,8,1,5.7,8,“Œ–k“Œ,8,1,–k,8,1
2020/4/1,89,8,1,69,8,1,4.0,8,1,11.2,8,–k,8,1,18.0,8,–k,8,1,–k,8,1
2020/4/2,62,8,1,40,8,1,4.5,8,1,10.4,8,–k,8,1,16.3,8,–k,8,1,–k,8,1
2020/4/3,58,8,1,29,8,1,2.0,8,1,6.0,8,–k,8,1,7.7,8,–k,8,1,“ì“ì“Œ,8,1
2020/4/4,54,8,1,21,8,1,2.8,8,1,5.8,8,–k,8,1,11.6,8,¼“ì¼,8,1,¼–k¼,8,1
2020/4/5,52,8,1,33,8,1,5.3,8,1,9.2,8,–k–k“Œ,8,1,13.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/4/6,48,8,1,28,8,1,2.4,8,1,6.5,8,–k,8,1,9.5,8,–k,8,1,“ì“ì“Œ,8,1
2020/4/7,49,8,1,29,8,1,2.6,8,1,6.1,8,–k¼,8,1,9.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2020/4/8,59,8,1,43,8,1,2.8,8,1,6.2,8,–k¼,8,1,9.7,8,–k¼,8,1,“ì“Œ,8,1
2020/4/9,60,8,1,46,8,1,2.8,8,1,6.9,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/4/10,53,8,1,44,8,1,3.6,8,1,7.9,8,–k,8,1,11.0,8,–k,8,1,–k,8,1
2020/4/11,58,8,1,29,8,1,2.0,8,1,5.4,8,–k,8,1,6.7,8,–k,8,1,–k,8,1
2020/4/12,87,8,1,75,8,1,2.7,8,1,6.8,8,–k,8,1,11.6,8,–k,8,1,–k–k“Œ,8,1
2020/4/13,71,8,1,51,8,1,10.5,8,1,14.6,8,–k,8,1,25.2,8,–k–k¼,8,1,–k,8,1
2020/4/14,45,8,1,18,8,1,3.4,8,1,9.8,8,–k,8,1,14.2,8,–k–k“Œ,8,1,–k,8,1
2020/4/15,57,8,1,28,8,1,2.0,8,1,5.7,8,–k¼,8,1,7.8,8,–k¼,8,1,“ì“Œ,8,1
2020/4/16,74,8,1,55,8,1,3.0,8,1,7.3,8,–k,8,1,9.6,8,–k,8,1,–k,8,1
2020/4/17,69,8,1,44,8,1,3.4,8,1,9.9,8,“ì,8,1,18.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/4/18,69,8,1,52,8,1,3.0,8,1,6.3,8,–k–k¼,8,1,11.2,8,¼“ì¼,8,1,–k–k¼,8,1
2020/4/19,78,8,1,51,8,1,2.2,8,1,6.4,8,“ì,8,1,12.6,8,“ì,8,1,“ì“ì“Œ,8,1
2020/4/20,71,8,1,52,8,1,4.0,8,1,6.4,8,–k–k¼,8,1,11.8,8,–k¼,8,1,¼“ì¼,8,1
2020/4/21,50,8,1,28,8,1,4.2,8,1,6.9,8,¼“ì¼,8,1,13.6,8,–k¼,8,1,¼“ì¼,8,1
2020/4/22,38,8,1,31,8,1,5.0,8,1,7.8,8,¼,8,1,16.5,8,¼,8,1,¼–k¼,8,1
2020/4/23,51,8,1,41,8,1,3.6,8,1,5.8,8,¼–k¼,8,1,12.2,8,¼–k¼,8,1,¼,8,1
2020/4/24,41,8,1,26,8,1,3.6,8,1,6.7,8,¼–k¼,8,1,11.6,8,¼,8,1,¼,8,1
2020/4/25,51,8,1,36,8,1,4.4,8,1,7.9,8,“ì“ì¼,8,1,14.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/4/26,61,8,1,42,8,1,3.2,8,1,6.0,8,–k¼,8,1,11.6,8,“ì“ì¼,8,1,“ì,8,1
2020/4/27,61,8,1,41,8,1,2.6,5,1,6.6,5,–k–k¼),5,1,9.0,5,–k),5,1,–k,8,1
2020/4/28,55,8,1,40,8,1,2.8,8,1,7.4,8,–k,8,1,10.1,8,–k,8,1,–k–k¼,8,1
2020/4/29,49,8,1,35,8,1,2.6,8,1,5.9,8,–k¼,8,1,8.5,8,–k¼,8,1,“ì“Œ,8,1
2020/4/30,56,8,1,37,8,1,2.3,8,1,5.6,8,–k–k¼,8,1,7.7,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/5/1,63,8,1,48,8,1,2.9,8,1,6.0,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,“ì“Œ,8,1
2020/5/2,68,8,1,50,8,1,2.5,8,1,6.0,8,–k,8,1,8.1,8,–k,8,1,“ì“Œ,8,1
2020/5/3,86,8,1,65,8,1,3.2,8,1,6.5,8,“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/5/4,88,8,1,67,8,1,2.3,8,1,5.4,8,“ì“ì“Œ,8,1,15.7,8,“ì“Œ,8,1,–k,8,1
2020/5/5,86,8,1,71,8,1,2.8,8,1,6.5,8,–k,8,1,9.6,8,–k–k“Œ,8,1,–k,8,1
2020/5/6,79,8,1,55,8,1,4.0,8,1,9.7,8,–k,8,1,14.1,8,–k,8,1,–k–k¼,8,1
2020/5/7,64,8,1,33,8,1,4.4,8,1,12.0,8,–k,8,1,17.1,8,–k,8,1,–k,8,1
2020/5/8,52,8,1,29,8,1,2.7,8,1,6.4,8,–k,8,1,9.2,8,–k–k¼,8,1,“ì“Œ,8,1
2020/5/9,66,8,1,49,8,1,3.8,8,1,9.1,8,“ì“Œ,8,1,13.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/5/10,84,8,1,66,8,1,2.6,8,1,5.3,8,–k¼,8,1,8.7,8,–k¼,8,1,¼–k¼,8,1
2020/5/11,71,8,1,48,8,1,2.4,8,1,5.2,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,–k,8,1
2020/5/12,49,8,1,20,8,1,2.9,8,1,6.3,8,¼–k¼,8,1,11.3,8,¼–k¼,8,1,“ì¼,8,1
2020/5/13,55,8,1,41,8,1,3.3,8,1,5.5,8,–k,8,1,10.2,8,¼–k¼,8,1,–k–k¼,8,1
2020/5/14,47,8,1,27,8,1,2.2,8,1,6.2,8,–k,8,1,7.7,8,–k,8,1,–k,8,1
2020/5/15,69,8,1,42,8,1,2.9,8,1,6.2,8,“ì“ì“Œ,8,1,11.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/5/16,91,8,1,72,8,1,2.2,8,1,5.0,8,–k–k¼,8,1,7.0,8,–k,8,1,–k,8,1
2020/5/17,86,8,1,70,8,1,2.4,8,1,7.0,8,–k,8,1,9.4,8,–k,8,1,–k,8,1
2020/5/18,94,8,1,80,8,1,2.0,8,1,8.9,8,“ì“Œ,8,1,15.1,8,“Œ“ì“Œ,8,1,–k,8,1
2020/5/19,62,8,1,31,8,1,4.4,8,1,7.1,8,“ì¼,8,1,16.1,8,¼,8,1,¼“ì¼,8,1
2020/5/20,67,8,1,56,8,1,4.1,8,1,7.9,8,–k,8,1,11.1,8,–k,8,1,–k,8,1
2020/5/21,66,8,1,53,8,1,3.6,8,1,8.9,8,–k,8,1,12.6,8,–k,8,1,–k,8,1
2020/5/22,73,8,1,55,8,1,2.7,8,1,8.5,8,–k,8,1,11.3,8,–k,8,1,–k,8,1
2020/5/23,79,8,1,63,8,1,2.3,8,1,6.1,8,–k,8,1,8.2,8,–k,8,1,–k,8,1
2020/5/24,69,8,1,50,8,1,2.4,8,1,6.8,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k,8,1
2020/5/25,75,8,1,58,8,1,1.9,8,1,5.8,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,“ì“Œ,8,1
2020/5/26,74,8,1,49,8,1,1.7,8,1,3.7,8,–k,8,1,7.0,8,¼,8,1,–k¼,8,1
2020/5/27,72,8,1,58,8,1,2.8,8,1,6.5,8,–k,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1
2020/5/28,53,8,1,20,8,1,2.3,5,1,5.9,5,–k¼),5,1,9.8,5,–k–k¼),5,1,–k¼,8,1
2020/5/29,65,8,1,51,8,1,2.8,8,1,6.5,8,–k,8,1,8.9,8,–k,8,1,–k–k¼,8,1
2020/5/30,61,8,1,41,8,1,1.5,8,1,4.4,8,–k–k¼,8,1,5.9,8,–k–k¼,8,1,–k–k¼,8,1
2020/5/31,73,8,1,52,8,1,1.8,8,1,5.2,8,“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/6/1,78,8,1,66,8,1,2.2,8,1,5.3,8,–k¼,8,1,9.1,8,¼–k¼,8,1,“ì“Œ,8,1
2020/6/2,67,8,1,42,8,1,2.7,8,1,6.5,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2020/6/3,74,8,1,58,8,1,1.8,8,1,3.9,8,“ì“Œ,8,1,6.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2020/6/4,76,8,1,60,8,1,2.2,8,1,5.1,8,–k–k¼,8,1,7.1,8,–k,8,1,–k,8,1
2020/6/5,77,8,1,48,8,1,2.2,8,1,4.8,8,–k,8,1,6.9,8,–k,8,1,–k,8,1
2020/6/6,86,8,1,74,8,1,2.4,8,1,7.9,8,–k,8,1,11.0,8,–k,8,1,–k–k¼,8,1
2020/6/7,77,8,1,65,8,1,3.4,8,1,5.9,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2020/6/8,67,8,1,45,8,1,2.2,8,1,5.5,8,–k,8,1,7.5,8,–k,8,1,–k¼,8,1
2020/6/9,60,8,1,37,8,1,2.5,8,1,5.7,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,“ì“Œ,8,1
2020/6/10,64,8,1,50,8,1,2.8,8,1,6.0,8,–k–k¼,8,1,9.8,8,–k–k¼,8,1,“ì“Œ,8,1
2020/6/11,85,8,1,71,8,1,2.5,8,1,4.9,8,“ì“Œ,8,1,10.7,8,¼,8,1,“ì“Œ,8,1
2020/6/12,84,8,1,69,8,1,2.2,8,1,5.7,8,–k,8,1,6.9,8,–k,8,1,–k,8,1
2020/6/13,75,8,1,66,8,1,3.3,8,1,6.8,8,“ì“ì¼,8,1,11.5,8,“ì¼,8,1,“ì“ì¼,8,1
2020/6/14,74,8,1,56,8,1,3.8,8,1,6.9,8,“ì“ì¼,8,1,12.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/6/15,71,8,1,60,8,1,3.0,8,1,5.7,8,–k¼,8,1,10.9,8,“ì¼,8,1,¼“ì¼,8,1
2020/6/16,67,8,1,42,8,1,2.7,8,1,6.3,8,–k,8,1,8.6,8,–k,8,1,–k,8,1
2020/6/17,72,8,1,55,8,1,2.3,8,1,5.6,8,–k,8,1,7.3,8,–k,8,1,–k–k¼,8,1
2020/6/18,93,8,1,69,8,1,2.2,8,1,7.8,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,“ì“Œ,8,1
2020/6/19,87,8,1,73,8,1,4.7,8,1,9.5,8,–k,8,1,14.0,8,–k,8,1,–k,8,1
2020/6/20,77,8,1,62,8,1,3.2,8,1,7.9,8,–k,8,1,11.6,8,–k–k¼,8,1,–k,8,1
2020/6/21,70,8,1,55,8,1,1.6,8,1,3.6,8,“Œ“ì“Œ,8,1,7.0,8,“ì“Œ,8,1,“Œ,8,1
2020/6/22,71,8,1,52,8,1,2.4,8,1,5.8,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1
2020/6/23,69,8,1,53,8,1,2.6,8,1,5.9,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2020/6/24,67,8,1,55,8,1,2.6,8,1,5.7,8,–k,8,1,7.6,8,–k–k¼,8,1,“ì“Œ,8,1
2020/6/25,82,8,1,63,8,1,3.5,8,1,7.6,8,“ì,8,1,14.1,8,“ì“ì¼,8,1,“ì“Œ,8,1
2020/6/26,82,8,1,59,8,1,2.6,8,1,5.6,8,–k¼,8,1,9.0,8,¼,8,1,–k,8,1
2020/6/27,88,8,1,70,8,1,2.5,8,1,5.4,8,–k,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/6/28,81,8,1,59,8,1,2.5,8,1,5.7,8,–k,8,1,7.6,8,–k,8,1,–k–k¼,8,1
2020/6/29,79,8,1,50,8,1,3.2,8,1,7.0,8,“ì“Œ,8,1,12.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/6/30,69,8,1,58,8,1,4.7,8,1,8.0,8,“ì“ì¼,8,1,13.7,8,“ì,8,1,“ì“ì¼,8,1
2020/7/1,71,8,1,61,8,1,3.2,8,1,6.7,8,–k,8,1,10.2,8,–k¼,8,1,“ì“ì¼,8,1
2020/7/2,73,8,1,50,8,1,2.5,8,1,5.8,8,–k,8,1,8.2,8,–k,8,1,–k–k¼,8,1
2020/7/3,78,8,1,62,8,1,2.1,8,1,5.0,8,“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/7/4,88,8,1,77,8,1,3.0,8,1,6.2,8,–k,8,1,9.7,8,–k–k“Œ,8,1,–k,8,1
2020/7/5,84,8,1,69,8,1,1.7,8,1,4.4,8,–k,8,1,6.3,8,–k¼,8,1,–k,8,1
2020/7/6,96,8,1,89,8,1,2.0,8,1,5.4,8,“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/7/7,95,8,1,86,8,1,2.1,8,1,5.4,8,“ì“ì“Œ,8,1,10.9,8,¼,8,1,“ì“Œ,8,1
2020/7/8,88,8,1,71,8,1,2.1,8,1,4.8,8,–k,8,1,6.5,8,–k–k¼,8,1,–k,8,1
2020/7/9,88,8,1,68,8,1,2.7,8,1,6.6,8,“ì“Œ,8,1,11.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/7/10,88,8,1,75,8,1,3.9,8,1,8.7,8,“ì,8,1,12.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/7/11,87,8,1,71,8,1,2.7,8,1,6.1,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k,8,1
2020/7/12,88,8,1,78,8,1,1.8,8,1,4.6,8,–k,8,1,6.6,8,–k,8,1,–k,8,1
2020/7/13,82,8,1,64,8,1,3.9,8,1,8.5,8,“ì“ì¼,8,1,16.8,8,“ì,8,1,“ì“ì¼,8,1
2020/7/14,85,8,1,71,8,1,2.8,8,1,5.1,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,¼–k¼,8,1
2020/7/15,81,8,1,69,8,1,1.9,8,1,4.7,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,–k,8,1
2020/7/16,81,8,1,65,8,1,3.0,8,1,7.1,8,–k,8,1,10.1,8,–k,8,1,–k,8,1
2020/7/17,80,8,1,67,8,1,3.5,8,1,8.3,8,–k,8,1,11.3,8,–k,8,1,–k,8,1
2020/7/18,81,8,1,65,8,1,1.9,8,1,4.7,8,–k,8,1,6.1,8,–k–k“Œ,8,1,–k,8,1
2020/7/19,74,8,1,60,8,1,2.5,8,1,5.3,8,“ì“Œ,8,1,8.4,8,“ì“ì¼,8,1,“ì“Œ,8,1
2020/7/20,70,8,1,53,8,1,3.6,8,1,7.1,8,“ì,8,1,11.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/7/21,78,8,1,67,8,1,2.6,8,1,5.5,8,–k–k¼,8,1,8.0,8,–k,8,1,–k,8,1
2020/7/22,80,8,1,55,8,1,2.1,8,1,5.3,8,–k¼,8,1,8.7,8,–k¼,8,1,“ì“Œ,8,1
2020/7/23,88,8,1,76,8,1,2.7,8,1,7.2,8,“ì“ì“Œ,8,1,11.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/7/24,77,8,1,57,8,1,3.4,8,1,7.1,8,“ì,8,1,13.3,8,“ì“ì“Œ,8,1,“ì,8,1
2020/7/25,70,8,1,59,8,1,3.3,8,1,5.9,8,“ì“ì¼,8,1,10.2,8,“ì¼,8,1,“ì,8,1
2020/7/26,82,8,1,61,8,1,2.6,8,1,5.0,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/7/27,91,8,1,76,8,1,2.9,8,1,6.0,8,“ì“Œ,8,1,11.9,8,“ì,8,1,“ì“Œ,8,1
2020/7/28,85,8,1,67,8,1,2.3,8,1,5.0,8,–k–k¼,8,1,8.4,8,–k,8,1,“ì“Œ,8,1
2020/7/29,87,8,1,63,8,1,1.7,8,1,6.6,8,–k¼,8,1,10.5,8,“ì¼,8,1,“ì“Œ,8,1
2020/7/30,79,8,1,58,8,1,2.5,8,1,8.2,8,–k,8,1,13.3,8,–k,8,1,“ì“Œ,8,1
2020/7/31,78,8,1,66,8,1,2.5,8,1,5.3,8,–k–k¼,8,1,8.1,8,¼–k¼,8,1,–k–k¼,8,1
2020/8/1,75,8,1,61,8,1,2.5,8,1,5.8,8,–k–k¼,8,1,7.9,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2020/8/2,74,8,1,53,8,1,2.5,8,1,6.7,8,–k¼,8,1,9.1,8,–k–k¼,8,1,“ì“Œ,8,1
2020/8/3,70,8,1,51,8,1,2.5,8,1,5.2,8,–k–k¼,8,1,6.7,8,–k–k¼,8,1,“ì“Œ,8,1
2020/8/4,67,8,1,50,8,1,2.3,8,1,5.9,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1
2020/8/5,70,8,1,46,8,1,2.6,8,1,5.5,8,–k,8,1,7.8,8,“ì“Œ,8,1,–k,8,1
2020/8/6,65,8,1,55,8,1,3.6,8,1,6.7,8,“ì“ì¼,8,1,13.1,8,“ì“ì¼,8,1,“ì,8,1
2020/8/7,69,8,1,59,8,1,2.7,8,1,4.5,8,“ì“ì¼,8,1,8.8,8,“ì“ì¼,8,1,“ì,8,1
2020/8/8,70,8,1,54,8,1,3.3,8,1,6.7,8,“ì,8,1,11.1,8,“ì“ì“Œ,8,1,“ì,8,1
2020/8/9,65,8,1,47,8,1,3.7,8,1,8.6,8,“ì,8,1,16.9,8,“ì“ì¼,8,1,“ì“Œ,8,1
2020/8/10,67,8,1,55,8,1,4.1,8,1,8.9,8,“ì“ì“Œ,8,1,17.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/8/11,85,8,1,66,8,1,2.4,8,1,5.4,8,“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/8/12,71,8,1,53,8,1,2.7,8,1,5.5,8,“ì,8,1,9.6,8,“ì,8,1,“ì“ì¼,8,1
2020/8/13,72,8,1,54,8,1,2.4,8,1,6.3,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2020/8/14,64,8,1,47,8,1,2.5,8,1,5.6,8,–k,8,1,8.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/8/15,66,8,1,46,8,1,2.6,8,1,7.1,8,–k¼,8,1,9.4,8,–k¼,8,1,–k–k¼,8,1
2020/8/16,71,8,1,58,8,1,2.6,8,1,6.0,8,–k,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1
2020/8/17,70,8,1,51,8,1,2.6,8,1,5.3,8,–k¼,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1
2020/8/18,68,8,1,49,8,1,2.4,8,1,4.8,8,–k,8,1,6.9,8,–k–k¼,8,1,–k,8,1
2020/8/19,68,8,1,53,8,1,2.2,8,1,4.8,8,–k–k¼,8,1,6.6,8,–k,8,1,–k–k¼,8,1
2020/8/20,74,8,1,54,8,1,2.6,8,1,6.3,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k,8,1
2020/8/21,78,8,1,65,8,1,3.3,8,1,7.5,8,–k,8,1,10.4,8,–k,8,1,–k,8,1
2020/8/22,72,8,1,50,8,1,2.4,8,1,5.7,8,–k–k¼,8,1,9.5,8,“ì“Œ,8,1,–k,8,1
2020/8/23,76,8,1,59,8,1,2.1,8,1,5.3,8,–k,8,1,8.3,8,–k¼,8,1,–k,8,1
2020/8/24,71,8,1,55,8,1,2.5,8,1,6.0,8,–k,8,1,8.2,8,–k,8,1,“ì“Œ,8,1
2020/8/25,58,8,1,40,8,1,3.0,8,1,6.1,8,“ì“Œ,8,1,12.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/8/26,63,8,1,47,8,1,4.0,8,1,8.2,8,“ì“ì“Œ,8,1,14.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/8/27,66,8,1,60,8,1,3.9,8,1,7.6,8,“ì,8,1,13.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/8/28,68,8,1,52,8,1,2.9,8,1,6.9,8,“ì“Œ,8,1,11.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/8/29,68,8,1,51,8,1,2.9,8,1,6.5,8,–k,8,1,8.4,8,–k–k¼,8,1,–k,8,1
2020/8/30,67,8,1,56,8,1,3.0,8,1,6.8,8,–k,8,1,9.6,8,–k,8,1,–k,8,1
