ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:18:32

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2020/1/14,63,8,1,42,8,1,4.0,8,1,8.9,8,–k–k“Œ,8,1,13.5,8,–k–k“Œ,8,1,“Œ,8,1
2020/1/15,69,8,1,55,8,1,4.7,8,1,8.7,8,–k–k“Œ,8,1,12.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/1/16,77,8,1,63,8,1,5.9,8,1,9.9,8,“ì“Œ,8,1,13.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/1/17,81,8,1,62,8,1,6.1,8,1,10.8,8,–k,8,1,17.0,8,–k,8,1,–k,8,1
2020/1/18,55,8,1,46,8,1,6.5,8,1,9.5,8,–k,8,1,14.4,8,–k–k¼,8,1,–k,8,1
2020/1/19,58,8,1,47,8,1,3.1,8,1,5.4,8,–k,8,1,9.2,8,–k,8,1,–k–k¼,8,1
2020/1/20,72,8,1,62,8,1,2.0,8,1,4.5,8,–k,8,1,7.0,8,–k,8,1,“Œ–k“Œ,8,1
2020/1/21,68,8,1,51,8,1,3.2,8,1,5.4,8,–k“Œ,8,1,7.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/1/22,71,8,1,56,8,1,3.4,8,1,6.4,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/1/23,79,8,1,62,8,1,3.1,8,1,6.0,8,“ì“ì¼,8,1,7.6,8,“ì,8,1,“ì“ì“Œ,8,1
2020/1/24,85,8,1,65,8,1,2.1,8,1,4.2,8,–k–k¼,8,1,5.4,8,–k,8,1,“ì“Œ,8,1
2020/1/25,84,8,1,52,8,1,5.0,8,1,8.0,8,“Œ“ì“Œ,8,1,10.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/1/26,94,8,1,86,8,1,5.1,8,1,10.2,8,“Œ“ì“Œ,8,1,14.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/1/27,75,8,1,56,8,1,8.2,8,1,11.7,8,–k¼,8,1,17.0,8,–k¼,8,1,–k¼,8,1
2020/1/28,61,8,1,53,8,1,5.3,8,1,7.4,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/1/29,67,8,1,53,8,1,5.9,8,1,9.0,8,–k–k¼,8,1,13.8,8,–k–k¼,8,1,–k,8,1
2020/1/30,49,8,1,39,8,1,9.0,8,1,12.2,8,–k¼,8,1,19.8,8,–k¼,8,1,–k–k¼,8,1
2020/1/31,56,8,1,38,8,1,7.3,8,1,11.4,8,–k–k¼,8,1,19.3,8,–k–k¼,8,1,–k–k¼,8,1
2020/2/1,47,8,1,36,8,1,4.5,8,1,7.6,8,–k,8,1,11.7,8,–k–k“Œ,8,1,–k,8,1
2020/2/2,61,8,1,33,8,1,2.4,8,1,4.6,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2020/2/3,71,8,1,46,8,1,2.9,8,1,7.0,8,–k“Œ,8,1,9.4,8,–k“Œ,8,1,–k“Œ,8,1
2020/2/4,71,8,1,51,8,1,3.6,8,1,6.4,8,“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/2/5,74,8,1,59,8,1,5.4,8,1,8.4,8,–k–k“Œ,8,1,13.6,8,–k,8,1,–k–k“Œ,8,1
2020/2/6,56,8,1,44,8,1,5.3,5,1,8.5,8,“Œ–k“Œ,8,1,13.0,8,“Œ,8,1,–k“Œ,8,1
2020/2/7,77,8,1,61,8,1,6.6,8,1,10.9,8,“ì“ì¼,8,1,17.0,8,“ì“ì¼,8,1,“ì“Œ,8,1
2020/2/8,67,8,1,52,8,1,7.8,8,1,10.3,8,–k,8,1,15.3,8,–k,8,1,–k,8,1
2020/2/9,51,8,1,40,8,1,6.4,8,1,9.8,8,–k,8,1,14.5,8,–k,8,1,–k,8,1
2020/2/10,49,8,1,41,8,1,4.1,8,1,8.0,8,–k,8,1,12.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/2/11,59,8,1,44,8,1,3.3,8,1,5.9,8,“Œ“ì“Œ,8,1,8.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/2/12,70,8,1,56,8,1,6.4,8,1,10.9,8,“ì“ì“Œ,8,1,14.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/2/13,84,8,1,66,8,1,6.1,8,1,10.4,8,“ì“ì“Œ,8,1,14.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/2/14,87,8,1,71,8,1,5.8,8,1,9.8,8,“ì“ì¼,8,1,15.3,8,“ì,8,1,“ì,8,1
2020/2/15,89,8,1,71,8,1,6.0,8,1,9.5,8,“ì,8,1,13.4,8,“ì“ì“Œ,8,1,“ì,8,1
2020/2/16,90,8,1,76,8,1,8.1,8,1,11.0,8,–k,8,1,17.3,8,–k,8,1,–k,8,1
2020/2/17,59,8,1,44,8,1,8.6,8,1,11.2,8,–k–k¼,8,1,17.9,8,–k–k¼,8,1,–k–k¼,8,1
2020/2/18,52,8,1,41,8,1,6.6,8,1,10.8,8,–k,8,1,18.2,8,–k,8,1,–k,8,1
2020/2/19,55,8,1,40,8,1,2.9,8,1,5.7,8,“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2020/2/20,61,8,1,40,8,1,3.5,8,1,6.3,8,“Œ–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/2/21,64,8,1,50,8,1,6.0,8,1,10.1,8,“Œ,8,1,14.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/2/22,76,8,1,58,8,1,4.0,8,1,7.8,8,–k–k“Œ,8,1,11.9,8,–k,8,1,“Œ“ì“Œ,8,1
2020/2/23,61,8,1,48,8,1,4.6,8,1,7.3,8,–k–k“Œ,8,1,11.2,8,–k“Œ,8,1,–k“Œ,8,1
2020/2/24,70,8,1,57,8,1,4.3,8,1,6.7,8,“Œ,8,1,9.2,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/2/25,86,8,1,67,8,1,4.3,8,1,7.2,8,“ì“ì“Œ,8,1,10.1,8,“ì“ì“Œ,8,1,“ì,8,1
2020/2/26,83,8,1,60,8,1,3.7,8,1,8.0,8,¼–k¼,8,1,10.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/2/27,62,8,1,43,8,1,5.3,8,1,7.8,8,–k–k“Œ,8,1,12.8,8,–k,8,1,–k–k“Œ,8,1
2020/2/28,64,8,1,47,8,1,4.1,8,1,8.0,8,“ì“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2020/2/29,76,8,1,52,8,1,4.1,8,1,7.7,8,“ì,8,1,10.0,8,“ì“ì¼,8,1,“ì,8,1
2020/3/1,87,8,1,69,8,1,4.9,8,1,9.7,8,“ì,8,1,15.6,8,“ì¼,8,1,“ì,8,1
2020/3/2,79,8,1,61,8,1,5.0,8,1,8.6,8,–k,8,1,12.4,8,–k,8,1,–k,8,1
2020/3/3,75,8,1,58,8,1,3.3,8,1,5.9,8,“Œ“ì“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/3/4,78,8,1,55,8,1,4.0,8,1,9.6,8,–k–k“Œ,8,1,14.5,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2020/3/5,81,8,1,64,8,1,5.7,8,1,9.9,8,–k–k“Œ,8,1,14.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/3/6,60,8,1,43,8,1,3.5,8,1,5.9,8,“Œ,8,1,9.0,8,“Œ,8,1,–k“Œ,8,1
2020/3/7,80,8,1,60,8,1,3.6,8,1,7.2,8,“ì“Œ,8,1,10.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/3/8,80,8,1,65,8,1,3.9,8,1,6.5,8,“Œ“ì“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,–k,8,1
2020/3/9,87,8,1,75,8,1,7.0,8,1,11.2,8,“ì“ì“Œ,8,1,18.3,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2020/3/10,80,8,1,62,8,1,7.3,8,1,10.3,8,¼–k¼,8,1,15.8,8,–k–k¼,8,1,–k–k¼,8,1
2020/3/11,54,8,1,45,8,1,5.8,8,1,8.7,8,–k–k¼,8,1,14.0,8,–k,8,1,–k–k¼,8,1
2020/3/12,64,8,1,55,8,1,3.2,8,1,6.5,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ,8,1
2020/3/13,91,8,1,71,8,1,4.2,8,1,8.3,8,“Œ,8,1,13.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/3/14,75,8,1,48,8,1,6.8,8,1,11.5,8,–k,8,1,17.2,8,–k,8,1,–k,8,1
2020/3/15,46,8,1,37,8,1,6.3,8,1,9.1,8,–k,8,1,14.4,8,–k,8,1,–k,8,1
2020/3/16,44,8,1,33,8,1,5.5,8,1,8.6,8,–k,8,1,13.4,8,–k,8,1,–k,8,1
2020/3/17,57,8,1,43,8,1,2.2,8,1,5.2,8,–k¼,8,1,7.0,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2020/3/18,69,8,1,55,8,1,4.3,8,1,8.1,8,“ì,8,1,12.0,8,“ì,8,1,“ì“Œ,8,1
2020/3/19,89,8,1,81,8,1,4.9,8,1,7.5,8,“ì“ì¼,8,1,11.5,8,“ì“ì¼,8,1,“ì,8,1
2020/3/20,76,8,1,59,8,1,2.8,8,1,5.7,8,–k,8,1,8.0,8,–k–k¼,8,1,–k,8,1
2020/3/21,78,8,1,59,8,1,3.5,8,1,6.6,8,“ì“Œ,8,1,9.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/3/22,91,8,1,81,8,1,6.3,8,1,10.6,8,“ì¼,8,1,14.2,8,“ì¼,8,1,“ì¼,8,1
2020/3/23,77,8,1,63,8,1,4.7,8,1,7.1,8,–k–k“Œ,8,1,10.7,8,–k–k“Œ,8,1,–k,8,1
2020/3/24,61,8,1,41,8,1,4.3,8,1,7.6,8,“Œ–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/3/25,68,8,1,55,8,1,4.6,8,1,7.5,8,“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/3/26,77,8,1,66,8,1,6.9,8,1,10.5,8,“ì“Œ,8,1,15.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/3/27,86,8,1,71,8,1,5.6,8,1,9.2,8,“ì,8,1,13.8,8,“ì“ì“Œ,8,1,“ì,8,1
2020/3/28,91,8,1,73,8,1,4.5,8,1,10.1,8,¼“ì¼,8,1,17.8,8,¼,8,1,–k–k¼,8,1
2020/3/29,74,8,1,64,8,1,4.7,8,1,8.1,8,–k–k¼,8,1,12.3,8,–k–k¼,8,1,“Œ,8,1
2020/3/30,80,8,1,66,8,1,4.1,8,1,8.1,8,“ì“ì¼,8,1,11.0,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2020/3/31,94,8,1,85,8,1,3.0,8,1,8.3,8,“ì,8,1,12.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2020/4/1,78,5,1,62,8,1,7.2,8,1,11.2,8,–k–k¼,8,1,16.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/4/2,62,8,1,51,8,1,3.7,8,1,6.7,8,–k,8,1,9.1,8,–k,8,1,–k–k“Œ,8,1
2020/4/3,68,8,1,57,8,1,2.8,8,1,4.4,8,“Œ,8,1,6.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/4/4,86,8,1,73,8,1,3.6,8,1,8.0,8,–k,8,1,12.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/4/5,66,8,1,47,8,1,4.8,8,1,8.1,8,–k,8,1,11.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/4/6,64,8,1,56,8,1,3.3,8,1,5.7,8,“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2020/4/7,77,8,1,68,8,1,3.6,8,1,6.2,8,–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/4/8,66,8,1,52,8,1,3.7,8,1,6.1,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/4/9,72,8,1,58,8,1,4.3,8,1,7.2,8,“Œ,8,1,12.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/4/10,62,8,1,48,8,1,5.1,8,1,8.5,8,“Œ–k“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/4/11,70,8,1,57,8,1,5.3,8,1,9.1,8,“Œ“ì“Œ,8,1,13.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/4/12,73,8,1,43,8,1,8.8,8,1,12.9,8,–k¼,8,1,20.8,8,–k–k¼,8,1,–k–k¼,8,1
2020/4/13,48,8,1,37,8,1,9.4,8,1,14.3,8,–k–k¼,8,1,23.7,8,–k–k¼,8,1,–k¼,8,1
2020/4/14,53,8,1,38,8,1,5.0,8,1,9.5,8,–k,8,1,14.4,8,–k,8,1,–k,8,1
2020/4/15,60,8,1,50,8,1,2.7,8,1,6.1,8,“ì¼,8,1,8.8,8,“ì¼,8,1,¼“ì¼,8,1
2020/4/16,61,8,1,45,8,1,3.5,8,1,6.2,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k,8,1
2020/4/17,70,8,1,56,8,1,4.0,8,1,6.9,8,“ì“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/4/18,79,8,1,63,8,1,3.7,8,1,6.9,8,“ì,8,1,10.0,8,“ì,8,1,“ì“ì¼,8,1
2020/4/19,87,8,1,76,8,1,5.6,8,1,9.8,8,“ì,8,1,15.3,8,“ì“ì“Œ,8,1,“ì,8,1
2020/4/20,86,8,1,72,8,1,4.7,8,1,9.5,8,–k,8,1,13.8,8,–k,8,1,–k–k“Œ,8,1
2020/4/21,88,8,1,80,8,1,3.8,8,1,7.2,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/4/22,77,8,1,57,8,1,5.6,8,1,9.1,8,–k“Œ,8,1,13.3,8,–k“Œ,8,1,–k“Œ,8,1
2020/4/23,59,8,1,51,8,1,4.7,8,1,7.8,8,–k,8,1,11.1,8,–k,8,1,–k–k“Œ,8,1
2020/4/24,56,8,1,44,8,1,4.5,8,1,7.1,8,–k,8,1,10.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/4/25,62,8,1,54,8,1,3.9,8,1,5.9,8,“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2020/4/26,87,8,1,72,8,1,5.2,8,1,10.6,8,–k–k“Œ,8,1,15.5,8,–k–k“Œ,8,1,“Œ,8,1
2020/4/27,81,8,1,62,8,1,4.4,8,1,10.3,8,“Œ,8,1,16.1,8,“Œ,8,1,“Œ,8,1
2020/4/28,77,8,1,59,8,1,3.5,8,1,6.6,8,–k–k“Œ,8,1,10.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/4/29,74,8,1,60,8,1,3.8,8,1,6.0,8,“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/4/30,78,8,1,65,8,1,4.4,8,1,7.3,8,“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/5/1,80,8,1,68,8,1,4.2,8,1,7.5,8,“Œ“ì“Œ,8,1,11.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/2,96,5,1,81,5,1,5.4,8,1,10.5,8,“Œ,8,1,14.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/3,97,5,1,87,5,1,4.9,8,1,8.5,8,“ì,8,1,11.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/5/4,88,8,1,71,8,1,3.8,8,1,6.8,8,¼,8,1,9.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/5/5,90,5,1,74,5,1,4.1,8,1,8.3,8,“ì¼,8,1,11.4,8,“ì“ì¼,8,1,“ì“Œ,8,1
2020/5/6,90,5,1,76,5,1,5.8,8,1,9.8,8,–k–k¼,8,1,18.5,8,“ì,8,1,–k,8,1
2020/5/7,78,8,1,57,5,1,5.7,8,1,9.5,8,“Œ,8,1,14.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/5/8,84,8,1,75,8,1,6.5,8,1,9.2,8,“Œ,8,1,14.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/5/9,84,8,1,67,8,1,4.3,8,1,6.3,8,“Œ“ì“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2020/5/10,85,8,1,67,8,1,4.2,8,1,6.8,8,“ì¼,8,1,9.6,8,“ì¼,8,1,“ì“ì¼,8,1
2020/5/11,89,8,1,73,8,1,3.3,8,1,5.8,8,“ì,8,1,9.0,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2020/5/12,90,8,1,73,8,1,4.0,8,1,7.6,8,“ì,8,1,12.7,8,“ì,8,1,–k–k“Œ,8,1
2020/5/13,68,8,1,38,8,1,4.2,8,1,7.1,8,–k–k“Œ,8,1,10.6,8,“Œ,8,1,“Œ,8,1
2020/5/14,79,8,1,59,8,1,5.7,8,1,8.9,8,“Œ“ì“Œ,8,1,12.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/5/15,88,8,1,75,8,1,6.4,8,1,9.5,8,“ì“Œ,8,1,13.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/5/16,90,8,1,77,8,1,5.3,8,1,10.4,8,“ì,8,1,16.1,8,“ì“ì¼,8,1,“ì,8,1
2020/5/17,90,8,1,74,8,1,5.8,8,1,10.1,8,“ì,8,1,14.3,8,“ì,8,1,“ì,8,1
2020/5/18,91,8,1,77,8,1,5.0,8,1,8.9,8,“ì“ì¼,8,1,18.3,8,“ì“ì¼,8,1,¼,8,1
2020/5/19,85,8,1,65,8,1,3.7,8,1,6.6,8,“Œ,8,1,10.1,8,“Œ,8,1,–k–k“Œ,8,1
2020/5/20,61,8,1,38,8,1,3.3,8,1,6.2,8,–k,8,1,9.4,8,–k,8,1,–k–k“Œ,8,1
2020/5/21,78,8,1,58,8,1,4.8,8,1,8.1,8,“Œ–k“Œ,8,1,11.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2020/5/22,95,8,1,90,8,1,7.1,8,1,10.6,8,“Œ,8,1,17.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/5/23,97,8,1,95,8,1,5.0,8,1,12.7,8,“Œ,8,1,19.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/5/24,88,8,1,76,8,1,3.5,8,1,6.5,8,–k,8,1,10.0,8,–k–k“Œ,8,1,–k,8,1
2020/5/25,82,8,1,68,8,1,3.4,8,1,5.2,8,“Œ,8,1,7.7,8,“Œ,8,1,“Œ,8,1
2020/5/26,83,8,1,67,8,1,3.1,8,1,5.2,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/5/27,90,8,1,81,8,1,4.8,8,1,9.2,8,¼“ì¼,8,1,13.9,8,“ì¼,8,1,“ì“ì¼,8,1
2020/5/28,79,8,1,63,8,1,2.9,8,1,5.6,8,–k,8,1,7.6,8,–k,8,1,–k–k“Œ,8,1
2020/5/29,68,8,1,49,8,1,4.6,8,1,8.0,8,“Œ–k“Œ,8,1,11.6,8,“Œ,8,1,“Œ,8,1
2020/5/30,87,8,1,71,8,1,5.6,8,1,8.8,8,“ì“ì¼,8,1,14.8,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2020/5/31,92,8,1,79,8,1,5.0,8,1,9.9,8,“ì¼,8,1,13.9,8,“ì¼,8,1,“ì¼,8,1
2020/6/1,87,8,1,70,8,1,3.9,8,1,6.7,8,“ì,8,1,9.9,8,“ì“ì¼,8,1,“ì¼,8,1
2020/6/2,89,8,1,78,8,1,5.5,8,1,9.2,8,“ì¼,8,1,11.9,8,“ì¼,8,1,“ì¼,8,1
2020/6/3,87,8,1,75,8,1,6.6,8,1,10.3,8,“ì“ì¼,8,1,14.1,8,“ì¼,8,1,“ì“ì¼,8,1
2020/6/4,86,8,1,78,8,1,6.5,8,1,10.5,8,“ì“ì¼,8,1,14.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/6/5,87,8,1,76,8,1,6.0,8,1,9.1,8,“ì“ì¼,8,1,12.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/6/6,88,8,1,77,8,1,7.2,8,1,12.8,8,“ì“ì¼,8,1,18.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/6/7,94,8,1,83,8,1,4.0,8,1,7.3,8,“ì,8,1,12.2,8,¼–k¼,8,1,“ì,8,1
2020/6/8,95,8,1,88,8,1,2.6,8,1,6.6,8,¼,8,1,10.3,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/6/9,92,8,1,81,8,1,5.6,8,1,12.3,8,“ì¼,8,1,18.9,8,“ì¼,8,1,“ì“ì¼,8,1
2020/6/10,88,8,1,70,8,1,4.5,8,1,8.8,8,“ì,8,1,12.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/6/11,88,8,1,73,8,1,6.5,8,1,10.2,8,“ì,8,1,13.3,8,“ì“ì¼,8,1,“ì,8,1
2020/6/12,87,8,1,69,8,1,5.9,8,1,9.5,8,“ì“ì¼,8,1,13.5,8,“ì“ì¼,8,1,“ì,8,1
2020/6/13,86,8,1,71,8,1,5.7,8,1,8.9,8,“ì,8,1,12.2,8,“ì,8,1,“ì“ì“Œ,8,1
2020/6/14,86,8,1,73,8,1,5.6,8,1,9.0,8,“ì“ì¼,8,1,12.5,8,“ì“ì¼,8,1,“ì,8,1
2020/6/15,85,8,1,73,8,1,5.4,8,1,7.9,8,“ì¼,8,1,10.6,8,“ì¼,8,1,“ì“ì¼,8,1
2020/6/16,86,8,1,76,8,1,6.3,8,1,9.2,8,¼“ì¼,8,1,12.7,8,“ì¼,8,1,“ì¼,8,1
2020/6/17,86,8,1,73,8,1,6.4,8,1,9.4,8,“ì¼,8,1,13.2,8,“ì¼,8,1,“ì¼,8,1
2020/6/18,85,8,1,74,8,1,7.6,8,1,10.7,8,“ì¼,8,1,16.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/6/19,86,8,1,75,8,1,7.7,8,1,11.6,8,“ì¼,8,1,16.7,8,“ì¼,8,1,“ì¼,8,1
2020/6/20,87,8,1,76,8,1,6.6,8,1,10.5,8,“ì¼,8,1,13.9,8,“ì¼,8,1,“ì¼,8,1
2020/6/21,86,8,1,75,8,1,6.7,8,1,10.7,8,“ì¼,8,1,14.7,8,“ì¼,8,1,“ì¼,8,1
2020/6/22,92,8,1,84,8,1,4.8,8,1,7.7,8,¼“ì¼,8,1,11.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/6/23,88,8,1,74,8,1,3.9,8,1,8.3,8,–k¼,8,1,12.5,8,–k¼,8,1,¼“ì¼,8,1
2020/6/24,85,8,1,67,8,1,3.5,8,1,7.5,8,“ì“ì¼,8,1,9.6,8,“ì“ì¼,8,1,“ì,8,1
2020/6/25,90,8,1,75,8,1,5.6,8,1,9.8,8,“ì¼,8,1,15.2,8,“ì¼,8,1,“ì,8,1
2020/6/26,92,8,1,80,8,1,4.4,8,1,9.9,8,“ì¼,8,1,15.4,8,“ì¼,8,1,“ì“ì¼,8,1
2020/6/27,88,8,1,74,8,1,5.3,8,1,10.1,8,“ì“ì¼,8,1,13.4,8,“ì,8,1,“ì“ì¼,8,1
2020/6/28,87,8,1,79,8,1,6.1,8,1,9.1,8,“ì¼,8,1,14.1,8,“ì¼,8,1,“ì¼,8,1
2020/6/29,84,8,1,74,8,1,6.4,8,1,9.4,8,“ì“ì¼,8,1,12.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/6/30,84,8,1,74,8,1,8.1,8,1,11.7,8,“ì“ì¼,8,1,16.5,8,“ì¼,8,1,“ì“ì¼,8,1
2020/7/1,91,8,1,81,8,1,6.5,8,1,11.1,8,“ì“ì¼,8,1,16.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/7/2,87,8,1,75,8,1,4.6,8,1,9.5,8,“ì¼,8,1,15.9,8,¼,8,1,“ì“ì¼,8,1
2020/7/3,87,8,1,72,8,1,5.0,8,1,9.1,8,“ì,8,1,12.3,8,“ì“ì¼,8,1,“ì,8,1
2020/7/4,85,8,1,74,8,1,5.1,8,1,7.3,8,“ì¼,8,1,9.8,8,“ì¼,8,1,“ì,8,1
2020/7/5,84,8,1,66,8,1,5.1,8,1,8.3,8,“ì“ì¼,8,1,11.8,8,“ì¼,8,1,“ì“ì¼,8,1
2020/7/6,83,8,1,71,8,1,7.2,8,1,11.0,8,“ì“ì¼,8,1,15.0,8,“ì“ì¼,8,1,“ì,8,1
2020/7/7,83,8,1,72,8,1,6.7,8,1,10.7,8,“ì,8,1,14.7,8,“ì,8,1,“ì,8,1
2020/7/8,83,8,1,71,8,1,5.9,8,1,9.6,8,“ì“ì¼,8,1,12.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/7/9,83,8,1,72,8,1,6.3,8,1,10.5,8,“ì,8,1,14.3,8,“ì“ì“Œ,8,1,“ì,8,1
2020/7/10,83,8,1,68,8,1,6.1,8,1,10.6,8,“ì,8,1,14.5,8,“ì“ì¼,8,1,“ì,8,1
2020/7/11,79,8,1,58,8,1,3.9,8,1,6.0,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,“ì,8,1
2020/7/12,80,8,1,61,8,1,3.6,8,1,5.5,8,“Œ“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/7/13,76,8,1,59,8,1,3.8,8,1,6.0,8,“ì¼,8,1,8.8,8,“ì¼,8,1,“ì“Œ,8,1
2020/7/14,83,8,1,71,8,1,4.4,8,1,8.9,8,“ì¼,8,1,13.6,8,“ì¼,8,1,“ì,8,1
2020/7/15,84,8,1,72,8,1,6.2,8,1,9.3,8,“ì“ì¼,8,1,17.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/7/16,88,8,1,80,8,1,6.5,8,1,9.3,8,“ì,8,1,15.9,8,¼,8,1,“ì“ì¼,8,1
2020/7/17,93,8,1,88,8,1,3.9,8,1,6.8,8,“ì“ì¼,8,1,10.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/7/18,89,8,1,73,8,1,4.9,8,1,9.8,8,“ì,8,1,15.2,8,“ì“ì¼,8,1,“ì,8,1
2020/7/19,82,8,1,62,8,1,5.1,8,1,8.5,8,“ì“ì¼,8,1,12.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/7/20,80,8,1,61,8,1,3.7,8,1,6.0,8,“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/7/21,82,8,1,60,8,1,2.6,8,1,4.4,8,“ì“Œ,8,1,7.0,8,“ì¼,8,1,“ì“Œ,8,1
2020/7/22,81,8,1,64,8,1,2.3,8,1,7.5,8,–k–k“Œ,8,1,11.9,8,–k–k“Œ,8,1,“ì“Œ,8,1
