ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:40:30

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2016/1/19,37,8,1,24,8,1,7.7,8,1,10.6,8,¼“ì¼,8,1,18.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/1/20,48,8,1,23,8,1,3.7,8,1,9.1,8,¼“ì¼,8,1,15.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/1/21,64,8,1,39,8,1,1.3,8,1,3.9,8,“ì,8,1,6.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/1/22,63,8,1,42,8,1,1.5,8,1,4.4,8,“Œ,8,1,7.0,8,“Œ,8,1,“ì“Œ,8,1
2016/1/23,69,8,1,42,8,1,1.3,8,1,3.2,8,“ì,8,1,5.5,8,¼“ì¼,8,1,¼–k¼,8,1
2016/1/24,46,8,1,18,8,1,4.9,8,1,10.0,8,¼“ì¼,8,1,18.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/1/25,50,8,1,27,8,1,1.3,8,1,3.2,8,¼,8,1,6.5,8,¼–k¼,8,1,¼,8,1
2016/1/26,60,8,1,23,8,1,1.6,8,1,4.8,8,“ì¼,8,1,7.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/1/27,66,8,1,25,8,1,1.0,8,1,2.8,8,¼“ì¼,8,1,5.1,8,“ì¼,8,1,–k,8,1
2016/1/28,70,8,1,42,8,1,1.4,8,1,4.7,8,¼,8,1,7.2,8,¼,8,1,–k–k“Œ,8,1
2016/1/29,91,8,1,77,8,1,1.1,8,1,3.0,8,“Œ,8,1,5.7,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1
2016/1/30,84,8,1,66,8,1,2.0,8,1,5.3,8,“Œ“ì“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/1/31,73,8,1,50,8,1,1.4,8,1,3.5,8,¼“ì¼,8,1,5.5,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/2/1,81,8,1,59,8,1,1.8,8,1,4.1,8,“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,–k,8,1
2016/2/2,72,8,1,35,8,1,1.6,8,1,4.2,8,–k–k“Œ,8,1,7.2,8,–k–k“Œ,8,1,“Œ,8,1
2016/2/3,71,8,1,38,8,1,1.6,8,1,5.3,8,–k–k¼,8,1,8.7,8,–k,8,1,“Œ“ì“Œ,8,1
2016/2/4,71,8,1,34,8,1,1.7,8,1,3.7,8,¼,8,1,6.5,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/2/5,69,8,1,41,8,1,1.4,8,1,4.4,8,¼,8,1,7.3,8,¼,8,1,“Œ–k“Œ,8,1
2016/2/6,73,8,1,47,8,1,1.5,8,1,4.4,8,“Œ,8,1,7.4,8,“Œ,8,1,“Œ,8,1
2016/2/7,66,8,1,38,8,1,2.1,8,1,5.4,8,–k,8,1,8.6,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2016/2/8,63,8,1,29,8,1,1.7,8,1,5.5,8,¼,8,1,8.4,8,¼,8,1,“Œ“ì“Œ,8,1
2016/2/9,55,8,1,34,8,1,4.5,8,1,9.5,8,¼“ì¼,8,1,16.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/2/10,60,8,1,21,8,1,1.5,8,1,3.6,8,“Œ,8,1,6.8,8,“Œ,8,1,“ì“Œ,8,1
2016/2/11,67,8,1,36,8,1,1.4,8,1,4.2,8,“Œ“ì“Œ,8,1,6.9,8,“Œ,8,1,“ì“Œ,8,1
2016/2/12,85,8,1,59,8,1,0.9,8,1,1.9,8,“Œ“ì“Œ,8,1,3.1,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/2/13,94,8,1,67,8,1,1.2,8,1,4.4,8,¼“ì¼,8,1,7.3,8,¼“ì¼,8,1,–k“Œ,8,1
2016/2/14,76,8,1,47,8,1,6.6,8,1,12.1,8,¼“ì¼,8,1,22.8,8,“ì“ì¼,8,1,“ì¼,8,1
2016/2/15,59,8,1,35,8,1,3.9,8,1,9.1,8,¼“ì¼,8,1,17.0,8,“ì¼,8,1,“Œ,8,1
2016/2/16,54,8,1,27,8,1,3.6,8,1,7.3,8,¼“ì¼,8,1,12.8,8,“ì¼,8,1,¼“ì¼,8,1
2016/2/17,52,8,1,34,8,1,3.7,8,1,8.0,8,¼“ì¼,8,1,15.3,8,¼“ì¼,8,1,–k–k¼,8,1
2016/2/18,65,8,1,32,8,1,1.7,8,1,4.8,8,¼“ì¼,8,1,8.5,8,¼–k¼,8,1,¼,8,1
2016/2/19,63,8,1,34,8,1,2.9,8,1,7.9,8,¼“ì¼,8,1,14.8,8,“ì“ì¼,8,1,“ì¼,8,1
2016/2/20,86,8,1,65,8,1,1.4,8,1,4.3,8,–k–k¼,8,1,6.9,8,–k¼,8,1,“Œ“ì“Œ,8,1
2016/2/21,56,8,1,24,8,1,3.6,8,1,8.1,8,¼“ì¼,8,1,16.3,8,¼,8,1,¼“ì¼,8,1
2016/2/22,63,8,1,44,8,1,1.6,8,1,4.8,8,“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/2/23,63,8,1,32,8,1,2.2,8,1,5.5,8,¼,8,1,10.2,8,“ì¼,8,1,“ì“ì¼,8,1
2016/2/24,61,8,1,41,8,1,2.9,8,1,5.3,8,“Œ,8,1,9.3,8,“Œ,8,1,–k,8,1
2016/2/25,72,8,1,49,8,1,2.1,8,1,4.9,8,“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/2/26,63,8,1,27,8,1,1.7,8,1,4.8,8,“ì¼,8,1,8.4,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2016/2/27,59,8,1,27,8,1,3.2,8,1,8.2,8,¼“ì¼,8,1,14.9,8,“ì¼,8,1,¼“ì¼,8,1
2016/2/28,63,8,1,33,8,1,1.9,8,1,5.8,8,¼“ì¼,8,1,11.0,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/2/29,74,8,1,28,8,1,2.7,8,1,8.5,8,¼“ì¼,8,1,15.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/3/1,42,8,1,23,8,1,2.3,8,1,6.7,8,¼“ì¼,8,1,11.5,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/3/2,57,8,1,27,8,1,1.8,8,1,4.2,8,“Œ,8,1,7.1,8,“Œ,8,1,–k“Œ,8,1
2016/3/3,63,8,1,28,8,1,1.9,8,1,6.3,8,¼“ì¼,8,1,11.6,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2016/3/4,65,8,1,35,8,1,1.9,8,1,5.0,8,¼“ì¼,8,1,7.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/3/5,74,8,1,47,8,1,1.8,8,1,5.0,8,“Œ,8,1,8.2,8,“Œ,8,1,“ì“Œ,8,1
2016/3/6,85,8,1,61,8,1,1.2,8,1,3.2,8,“ì“Œ,8,1,4.5,8,¼–k¼,8,1,“ì“Œ,8,1
2016/3/7,94,8,1,83,8,1,1.3,8,1,3.0,8,“Œ,8,1,6.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/3/8,82,8,1,54,8,1,1.4,8,1,4.7,8,¼“ì¼,8,1,7.2,8,¼“ì¼,8,1,¼,8,1
2016/3/9,90,8,1,75,8,1,1.9,8,1,5.4,8,“Œ,8,1,12.0,8,“Œ,8,1,“Œ,8,1
2016/3/10,81,8,1,66,8,1,2.4,8,1,4.8,8,“ì“Œ,8,1,7.7,8,“Œ,8,1,“ì“Œ,8,1
2016/3/11,82,8,1,72,8,1,1.7,8,1,3.6,8,“Œ“ì“Œ,8,1,6.5,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2016/3/12,65,8,1,46,8,1,2.3,8,1,5.2,8,“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/3/13,69,8,1,38,8,1,2.0,8,1,5.3,8,“Œ,8,1,8.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/3/14,89,8,1,77,8,1,1.9,8,1,4.7,8,–k,8,1,8.9,8,–k,8,1,–k,8,1
2016/3/15,65,8,1,36,8,1,1.8,8,1,4.2,8,“ì¼,8,1,6.4,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2016/3/16,65,8,1,46,8,1,2.2,8,1,5.4,8,“ì¼,8,1,10.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/3/17,65,8,1,13,8,1,1.9,8,1,5.7,8,“Œ“ì“Œ,8,1,9.5,8,“Œ,8,1,“ì“Œ,8,1
2016/3/18,71,8,1,43,8,1,2.5,8,1,7.2,8,“ì¼,8,1,11.6,8,“ì¼,8,1,“ì¼,8,1
2016/3/19,86,8,1,62,8,1,1.8,8,1,5.9,8,“Œ“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,¼“ì¼,8,1
2016/3/20,74,8,1,54,8,1,1.8,8,1,4.5,8,–k,8,1,8.3,8,–k,8,1,“ì“ì“Œ,8,1
2016/3/21,64,8,1,38,8,1,3.0,8,1,5.6,8,–k,8,1,9.2,8,–k,8,1,–k,8,1
2016/3/22,58,8,1,36,8,1,2.5,8,1,5.7,8,“ì¼,8,1,10.5,8,“ì¼,8,1,¼“ì¼,8,1
2016/3/23,59,8,1,32,8,1,2.3,8,1,6.1,8,“ì¼,8,1,9.9,8,“ì¼,8,1,“Œ,8,1
2016/3/24,69,8,1,50,8,1,3.0,8,1,6.2,8,“Œ,8,1,9.4,8,“Œ,8,1,“Œ,8,1
2016/3/25,61,8,1,40,8,1,2.2,8,1,5.7,8,“Œ,8,1,8.5,8,“Œ,8,1,–k,8,1
2016/3/26,64,8,1,40,8,1,2.5,8,1,5.2,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/3/27,63,8,1,25,8,1,2.0,8,1,5.3,8,¼–k¼,8,1,8.7,8,¼“ì¼,8,1,¼,8,1
2016/3/28,77,8,1,45,8,1,2.0,8,1,5.3,8,“Œ“ì“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/3/29,69,8,1,39,8,1,2.0,8,1,5.6,8,¼“ì¼,8,1,8.8,8,¼,8,1,¼“ì¼,8,1
2016/3/30,60,8,1,32,8,1,3.0,8,1,7.5,8,¼“ì¼,8,1,14.4,8,¼“ì¼,8,1,“ì¼,8,1
2016/3/31,59,8,1,33,8,1,2.1,8,1,4.9,8,¼“ì¼,8,1,7.8,8,¼,8,1,–k,8,1
2016/4/1,70,8,1,49,8,1,2.8,8,1,6.6,8,“Œ–k“Œ,8,1,12.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/2,72,8,1,55,8,1,2.1,8,1,5.7,8,“ì“Œ,8,1,7.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/4/3,87,8,1,69,8,1,1.4,8,1,3.3,8,¼“ì¼,8,1,6.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/4/4,85,8,1,60,8,1,2.5,8,1,6.1,8,“ì¼,8,1,11.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/4/5,78,8,1,69,8,1,2.6,8,1,6.2,8,“Œ“ì“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/4/6,68,8,1,25,8,1,1.6,8,1,5.1,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/4/7,91,8,1,67,8,1,3.4,8,1,14.1,8,¼“ì¼,8,1,27.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/4/8,73,8,1,45,8,1,2.0,8,1,4.4,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,“Œ,8,1
2016/4/9,71,8,1,30,8,1,2.3,8,1,6.4,8,¼,8,1,9.9,8,¼,8,1,¼“ì¼,8,1
2016/4/10,70,8,1,27,8,1,2.1,8,1,5.1,8,¼“ì¼,8,1,9.2,8,¼“ì¼,8,1,¼,8,1
2016/4/11,54,8,1,34,8,1,4.0,8,1,7.2,8,“Œ,8,1,12.1,8,“Œ,8,1,“Œ,8,1
2016/4/12,52,8,1,36,8,1,2.1,8,1,5.1,8,“Œ,8,1,8.4,8,“Œ,8,1,“Œ,8,1
2016/4/13,74,8,1,57,8,1,1.9,8,1,4.8,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,–k,8,1
2016/4/14,88,8,1,67,8,1,1.6,8,1,4.8,8,“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,“ì,8,1
2016/4/15,60,8,1,17,8,1,2.1,8,1,5.8,8,“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/4/16,60,8,1,36,8,1,2.5,8,1,6.0,8,¼,8,1,9.8,8,¼“ì¼,8,1,¼,8,1
2016/4/17,77,8,1,58,8,1,4.8,8,1,12.7,8,“ì“ì¼,8,1,25.7,8,“ì¼,8,1,“ì¼,8,1
2016/4/18,60,8,1,25,8,1,3.6,8,1,6.7,8,¼–k¼,8,1,11.8,8,¼,8,1,¼,8,1
2016/4/19,54,8,1,16,8,1,2.3,8,1,5.3,8,¼“ì¼,8,1,9.3,8,“ì,8,1,¼,8,1
2016/4/20,58,8,1,33,8,1,3.1,8,1,5.7,8,¼,8,1,9.2,8,¼,8,1,¼“ì¼,8,1
2016/4/21,80,8,1,62,8,1,2.2,8,1,4.9,8,¼,8,1,8.6,8,¼,8,1,¼“ì¼,8,1
2016/4/22,77,8,1,52,8,1,2.7,8,1,6.0,8,“Œ“ì“Œ,8,1,9.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/23,74,8,1,58,8,1,2.3,8,1,5.2,8,¼“ì¼,8,1,8.0,8,¼,8,1,¼,8,1
2016/4/24,69,8,1,41,8,1,2.4,8,1,6.2,8,“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/4/25,57,8,1,36,8,1,2.7,8,1,6.4,8,“Œ“ì“Œ,8,1,11.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/26,69,8,1,38,8,1,2.5,8,1,6.2,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/4/27,76,8,1,56,8,1,1.7,8,1,3.7,8,“Œ,8,1,6.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/4/28,93,8,1,79,8,1,1.7,8,1,4.2,8,–k–k“Œ,8,1,6.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/4/29,76,8,1,46,8,1,2.1,8,1,4.9,8,“Œ,8,1,8.5,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/4/30,65,8,1,36,8,1,2.0,8,1,6.3,8,¼“ì¼,8,1,10.9,8,“ì¼,8,1,¼,8,1
2016/5/1,62,8,1,43,8,1,2.2,8,1,6.5,8,¼,8,1,11.6,8,¼,8,1,¼,8,1
2016/5/2,70,8,1,48,8,1,1.9,8,1,4.6,8,“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/3,78,8,1,55,8,1,2.4,8,1,5.5,8,¼“ì¼,8,1,9.5,8,¼,8,1,¼“ì¼,8,1
2016/5/4,62,8,1,24,8,1,5.1,8,1,11.5,8,“ì¼,8,1,20.8,8,¼“ì¼,8,1,“ì¼,8,1
2016/5/5,43,8,1,24,8,1,4.7,8,1,8.7,8,¼“ì¼,8,1,15.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/5/6,71,8,1,36,8,1,1.9,8,1,5.0,8,“ì“ì“Œ,8,1,8.3,8,“ì,8,1,“ì“Œ,8,1
2016/5/7,76,8,1,56,8,1,2.8,8,1,5.5,8,¼,8,1,9.6,8,–k¼,8,1,¼–k¼,8,1
2016/5/8,60,8,1,34,8,1,2.2,8,1,5.2,8,¼,8,1,8.3,8,¼–k¼,8,1,¼,8,1
2016/5/9,88,8,1,68,8,1,1.2,8,1,3.6,8,¼–k¼,8,1,6.5,8,¼,8,1,“Œ“ì“Œ,8,1
2016/5/10,87,8,1,65,8,1,1.8,8,1,4.9,8,¼“ì¼,8,1,7.5,8,¼“ì¼,8,1,¼,8,1
2016/5/11,83,8,1,73,8,1,4.7,8,1,10.2,8,“ì¼,8,1,19.7,8,¼“ì¼,8,1,“ì¼,8,1
2016/5/12,69,8,1,37,8,1,1.9,8,1,4.3,8,¼,8,1,7.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/13,72,8,1,45,8,1,2.1,8,1,4.7,8,¼,8,1,7.9,8,¼“ì¼,8,1,¼,8,1
2016/5/14,63,8,1,37,8,1,3.2,8,1,7.5,8,“Œ,8,1,12.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/5/15,65,8,1,46,8,1,2.7,8,1,6.2,8,“ì“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/16,72,8,1,58,8,1,2.8,8,1,5.5,8,¼,8,1,10.6,8,¼“ì¼,8,1,¼,8,1
2016/5/17,93,8,1,78,8,1,1.9,8,1,5.1,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/18,60,8,1,22,8,1,2.4,8,1,6.9,8,“Œ,8,1,11.8,8,“Œ,8,1,“ì“Œ,8,1
2016/5/19,54,8,1,31,8,1,3.7,8,1,8.7,8,“Œ“ì“Œ,8,1,13.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/5/20,62,8,1,45,8,1,3.6,8,1,7.4,8,“Œ,8,1,13.3,8,“Œ,8,1,“Œ,8,1
2016/5/21,71,8,1,40,8,1,1.9,8,1,4.7,8,¼“ì¼,8,1,7.3,8,¼“ì¼,8,1,¼,8,1
2016/5/22,64,8,1,39,8,1,1.8,8,1,5.3,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/5/23,57,8,1,31,8,1,1.6,8,1,4.0,8,¼“ì¼,8,1,7.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/5/24,66,8,1,35,8,1,2.2,8,1,5.3,8,¼–k¼,8,1,9.1,8,¼,8,1,¼,8,1
2016/5/25,76,8,1,59,8,1,2.4,8,1,5.3,8,¼“ì¼,8,1,8.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/5/26,90,8,1,79,8,1,1.9,8,1,4.8,8,¼–k¼,8,1,8.1,8,¼–k¼,8,1,¼,8,1
2016/5/27,88,8,1,66,8,1,2.7,8,1,8.2,8,“Œ,8,1,14.5,8,“Œ,8,1,“Œ,8,1
2016/5/28,81,8,1,59,8,1,1.6,8,1,4.5,8,¼“ì¼,8,1,6.9,8,¼,8,1,“ì“Œ,8,1
2016/5/29,77,8,1,50,8,1,2.1,8,1,5.3,8,¼,8,1,8.6,8,–k¼,8,1,¼,8,1
2016/5/30,83,8,1,65,8,1,2.3,8,1,4.8,8,–k,8,1,9.3,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2016/5/31,79,8,1,62,8,1,2.4,8,1,5.5,8,¼“ì¼,8,1,8.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/6/1,67,8,1,40,8,1,2.4,8,1,4.8,8,“Œ,8,1,8.2,8,“Œ,8,1,“Œ,8,1
2016/6/2,59,8,1,27,5,1,2.3,5,1,6.7,5,¼–k¼),5,1,10.5,5,¼–k¼),5,1,¼–k¼,8,1
2016/6/3,61,8,1,43,8,1,2.6,8,1,6.1,8,¼,8,1,9.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/6/4,70,8,1,52,8,1,2.8,8,1,5.7,8,“ì¼,8,1,10.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/6/5,86,8,1,66,8,1,1.2,8,1,2.8,8,“ì“Œ,8,1,5.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/6/6,70,8,1,48,8,1,2.7,8,1,5.8,8,“Œ“ì“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/6/7,82,8,1,61,8,1,1.6,8,1,4.1,8,¼“ì¼,8,1,6.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/6/8,72,8,1,43,8,1,2.4,8,1,5.5,8,“Œ“ì“Œ,8,1,9.7,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/6/9,84,8,1,72,8,1,1.8,8,1,3.3,8,“ì“Œ,8,1,4.9,8,“ì“Œ,8,1,¼,8,1
2016/6/10,68,8,1,48,8,1,2.6,8,1,6.0,8,“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/6/11,68,8,1,37,8,1,2.0,8,1,4.7,8,¼,8,1,7.7,8,¼–k¼,8,1,¼,8,1
2016/6/12,73,8,1,44,8,1,2.1,8,1,4.9,8,¼“ì¼,8,1,7.0,8,“ì¼,8,1,¼,8,1
2016/6/13,84,8,1,67,8,1,2.1,8,1,5.0,8,–k,8,1,9.5,8,–k,8,1,“Œ“ì“Œ,8,1
2016/6/14,76,8,1,51,8,1,2.7,8,1,5.8,8,¼,8,1,10.3,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/6/15,77,8,1,45,8,1,1.9,8,1,4.6,8,¼,8,1,7.7,8,¼–k¼,8,1,¼,8,1
2016/6/16,84,8,1,64,8,1,1.9,8,1,4.1,8,“Œ,8,1,6.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/6/17,78,8,1,53,8,1,1.9,8,1,5.0,8,¼,8,1,9.0,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/6/18,65,8,1,38,8,1,2.0,8,1,5.6,8,¼,8,1,9.7,8,¼,8,1,“Œ“ì“Œ,8,1
2016/6/19,78,8,1,60,8,1,1.8,8,1,5.3,8,¼,8,1,9.0,8,¼,8,1,¼,8,1
2016/6/20,79,8,1,67,8,1,2.0,8,1,4.9,8,¼“ì¼,8,1,7.6,8,¼,8,1,¼,8,1
2016/6/21,85,8,1,62,8,1,1.5,8,1,4.0,8,“ì,8,1,7.1,8,“ì“ì¼,8,1,–k,8,1
2016/6/22,86,8,1,69,8,1,1.5,8,1,3.3,8,¼–k¼,8,1,5.0,8,¼–k¼,8,1,¼–k¼,8,1
2016/6/23,87,8,1,72,8,1,2.2,8,1,5.3,8,“ì¼,8,1,10.3,8,“ì¼,8,1,“Œ,8,1
2016/6/24,79,8,1,61,8,1,2.6,8,1,5.0,8,“Œ“ì“Œ,8,1,8.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/6/25,70,8,1,47,8,1,4.0,8,1,12.1,8,“ì¼,8,1,24.5,8,“ì¼,8,1,“ì¼,8,1
2016/6/26,63,8,1,46,8,1,2.7,8,1,5.9,8,“ì¼,8,1,11.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/6/27,68,8,1,43,8,1,2.3,8,1,5.2,8,“Œ“ì“Œ,8,1,8.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/6/28,95,8,1,75,8,1,1.3,8,1,3.2,8,“ì“Œ,8,1,4.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/6/29,89,8,1,74,8,1,1.2,8,1,3.2,8,“Œ“ì“Œ,8,1,5.4,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/6/30,92,8,1,86,8,1,1.1,8,1,2.4,8,–k¼,8,1,3.7,8,–k¼,8,1,“Œ“ì“Œ,8,1
2016/7/1,79,8,1,63,8,1,2.0,8,1,4.6,8,¼,8,1,7.4,8,¼“ì¼,8,1,¼,8,1
2016/7/2,80,8,1,65,8,1,2.9,8,1,6.0,8,¼“ì¼,8,1,9.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/7/3,77,8,1,59,8,1,4.3,8,1,8.8,8,¼“ì¼,8,1,16.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/7/4,72,8,1,54,8,1,2.3,8,1,6.2,8,¼–k¼,8,1,10.4,8,¼–k¼,8,1,¼,8,1
2016/7/5,79,8,1,72,8,1,3.0,8,1,6.1,8,“Œ,8,1,11.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/6,86,8,1,75,8,1,2.3,8,1,5.6,8,¼–k¼,8,1,9.7,8,¼,8,1,–k¼,8,1
2016/7/7,73,8,1,47,8,1,2.2,8,1,4.9,8,¼–k¼,8,1,8.3,8,¼–k¼,8,1,¼–k¼,8,1
2016/7/8,80,8,1,70,8,1,2.2,8,1,4.9,8,¼“ì¼,8,1,7.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/7/9,93,8,1,81,8,1,1.6,8,1,3.8,8,–k¼,8,1,6.2,8,“ì“ì¼,8,1,¼–k¼,8,1
2016/7/10,79,8,1,47,8,1,2.0,8,1,5.2,8,¼,8,1,8.4,8,¼,8,1,¼,8,1
2016/7/11,77,8,1,44,8,1,1.9,8,1,6.4,8,¼–k¼,8,1,10.1,8,¼–k¼,8,1,¼,8,1
2016/7/12,76,8,1,56,8,1,2.1,8,1,6.2,8,¼“ì¼,8,1,9.6,8,¼,8,1,¼,8,1
2016/7/13,85,8,1,68,8,1,1.6,8,1,3.7,8,¼“ì¼,8,1,5.8,8,“ì¼,8,1,¼–k¼,8,1
2016/7/14,70,8,1,46,8,1,2.5,8,1,5.1,8,¼“ì¼,8,1,8.2,8,¼,8,1,¼–k¼,8,1
2016/7/15,74,8,1,58,8,1,2.3,8,1,5.4,8,“Œ,8,1,9.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/16,80,8,1,66,8,1,2.2,8,1,4.6,8,¼,8,1,8.4,8,¼,8,1,–k¼,8,1
2016/7/17,82,8,1,62,8,1,2.1,8,1,4.3,8,¼,8,1,8.4,8,–k–k¼,8,1,¼–k¼,8,1
2016/7/18,75,8,1,59,8,1,2.0,8,1,5.4,8,¼,8,1,8.0,8,¼–k¼,8,1,¼,8,1
2016/7/19,71,8,1,50,8,1,2.6,8,1,5.7,8,¼“ì¼,8,1,8.6,8,¼–k¼,8,1,“ì“Œ,8,1
2016/7/20,80,8,1,56,8,1,2.1,8,1,5.9,8,“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/21,82,8,1,62,8,1,2.6,8,1,5.9,8,“Œ“ì“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/22,78,8,1,66,8,1,2.4,8,1,5.3,8,“Œ“ì“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/23,70,8,1,56,8,1,2.5,8,1,5.4,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/24,70,8,1,51,8,1,1.6,8,1,4.2,8,¼“ì¼,8,1,6.5,8,“ì¼,8,1,“ì“Œ,8,1
2016/7/25,71,8,1,55,8,1,2.0,8,1,5.2,8,¼,8,1,8.3,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/7/26,78,8,1,54,8,1,1.4,8,1,3.5,8,¼,8,1,5.7,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/7/27,85,8,1,68,8,1,1.6,8,1,3.9,8,“ì¼,8,1,5.8,8,¼“ì¼,8,1,¼,8,1
