ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:25:38

,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã
2020/2/16,90,8,1,71,8,1,3.0,8,1,6.5,8,¼“ì¼,8,1,13.0,8,¼“ì¼,8,1,–k,8,1
2020/2/17,51,8,1,36,8,1,5.1,8,1,8.2,8,¼“ì¼,8,1,17.8,8,¼,8,1,¼“ì¼,8,1
2020/2/18,58,8,1,48,8,1,3.2,8,1,7.0,8,¼“ì¼,8,1,13.1,8,¼,8,1,¼“ì¼,8,1
2020/2/19,56,8,1,41,8,1,1.5,8,1,3.5,8,“ì“ì¼,8,1,5.9,8,¼“ì¼,8,1,“ì¼,8,1
2020/2/20,62,8,1,41,8,1,1.5,8,1,4.1,8,¼“ì¼,8,1,6.3,8,–k,8,1,–k–k“Œ,8,1
2020/2/21,60,8,1,26,8,1,1.4,8,1,3.7,8,¼“ì¼,8,1,6.7,8,¼“ì¼,8,1,“ì,8,1
2020/2/22,74,8,1,56,8,1,1.9,8,1,4.4,8,“ì“ì¼,8,1,8.6,8,¼“ì¼,8,1,–k,8,1
2020/2/23,48,8,1,36,8,1,2.7,8,1,4.9,8,¼“ì¼,8,1,11.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/2/24,52,8,1,29,8,1,1.5,8,1,3.8,8,“ì“ì¼,8,1,6.5,8,“ì¼,8,1,“ì¼,8,1
2020/2/25,61,8,1,45,8,1,2.1,8,1,4.4,8,–k,8,1,7.1,8,–k–k“Œ,8,1,–k,8,1
2020/2/26,72,8,1,49,8,1,2.5,8,1,4.8,8,–k–k“Œ,8,1,8.6,8,–k,8,1,–k,8,1
2020/2/27,60,8,1,41,8,1,3.1,8,1,6.8,8,–k,8,1,13.7,8,–k,8,1,–k¼,8,1
2020/2/28,48,8,1,40,8,1,1.7,8,1,3.6,8,–k–k“Œ,8,1,7.2,8,–k¼,8,1,¼–k¼,8,1
2020/2/29,78,8,1,56,8,1,2.3,8,1,5.4,8,–k–k“Œ,8,1,8.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/3/1,70,8,1,46,8,1,1.8,8,1,4.5,8,–k–k“Œ,8,1,7.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/3/2,58,8,1,44,8,1,2.9,8,1,6.1,8,¼“ì¼,8,1,10.4,8,–k–k¼,8,1,–k,8,1
2020/3/3,54,8,1,40,8,1,2.6,8,1,4.9,8,–k–k“Œ,8,1,8.1,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/3/4,82,8,1,62,8,1,1.9,8,1,4.5,8,–k–k“Œ,8,1,7.7,8,–k–k“Œ,8,1,–k,8,1
2020/3/5,62,8,1,46,8,1,3.2,8,1,6.4,8,–k–k¼,8,1,14.8,8,–k,8,1,¼–k¼,8,1
2020/3/6,48,8,1,33,8,1,2.4,8,1,5.1,8,–k“Œ,8,1,8.4,8,–k“Œ,8,1,¼–k¼,8,1
2020/3/7,51,8,1,23,8,1,2.0,8,1,3.8,8,–k–k“Œ,8,1,6.1,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/3/8,77,8,1,63,8,1,3.3,8,1,6.2,8,–k–k“Œ,8,1,11.1,8,–k,8,1,–k–k“Œ,8,1
2020/3/9,64,8,1,41,8,1,1.1,8,1,2.5,8,¼,8,1,5.3,8,–k–k“Œ,8,1,“ì“ì¼,8,1
2020/3/10,85,8,1,58,8,1,2.3,8,1,5.3,8,“ì¼,8,1,12.1,8,¼,8,1,–k–k“Œ,8,1
2020/3/11,60,8,1,40,8,1,3.5,8,1,6.8,8,“ì¼,8,1,12.5,8,¼“ì¼,8,1,¼–k¼,8,1
2020/3/12,44,8,1,28,8,1,1.9,8,1,4.1,8,–k,8,1,7.5,8,–k–k¼,8,1,–k–k¼,8,1
2020/3/13,52,8,1,33,8,1,1.8,8,1,4.7,8,“ì“ì¼,8,1,10.3,8,“ì,8,1,“ì¼,8,1
2020/3/14,73,8,1,58,8,1,1.7,8,1,4.2,8,–k,8,1,7.6,8,–k–k¼,8,1,–k–k“Œ,8,1
2020/3/15,57,8,1,44,8,1,3.0,8,1,6.6,8,“ì“ì¼,8,1,12.4,8,¼“ì¼,8,1,“ì¼,8,1
2020/3/16,59,8,1,34,8,1,3.2,8,1,8.2,8,–k,8,1,17.7,8,–k¼,8,1,–k–k¼,8,1
2020/3/17,58,8,1,39,8,1,1.9,8,1,4.7,8,¼“ì¼,8,1,9.3,8,¼,8,1,¼“ì¼,8,1
2020/3/18,56,8,1,39,8,1,1.8,8,1,4.7,8,“ì¼,8,1,8.7,8,“ì¼,8,1,“ì“ì¼,8,1
2020/3/19,65,8,1,43,8,1,2.1,8,1,5.5,8,“ì“ì¼,8,1,11.6,8,“ì“ì¼,8,1,–k,8,1
2020/3/20,40,8,1,27,8,1,3.7,8,1,7.0,8,¼“ì¼,8,1,14.9,8,¼,8,1,¼“ì¼,8,1
2020/3/21,52,8,1,26,8,1,1.9,8,1,5.2,8,“ì“ì¼,8,1,11.0,8,“ì¼,8,1,“ì¼,8,1
2020/3/22,61,8,1,49,8,1,2.2,8,1,5.3,8,–k,8,1,9.1,8,–k–k“Œ,8,1,–k,8,1
2020/3/23,49,8,1,27,8,1,3.0,8,1,6.8,8,–k,8,1,12.2,8,–k,8,1,–k–k¼,8,1
2020/3/24,42,8,1,26,8,1,3.3,8,1,6.6,8,–k,8,1,12.2,8,–k–k“Œ,8,1,–k–k¼,8,1
2020/3/25,47,8,1,29,8,1,1.4,8,1,3.8,8,¼,8,1,7.0,8,¼“ì¼,8,1,“ì¼,8,1
2020/3/26,52,8,1,24,8,1,1.6,8,1,4.2,8,¼“ì¼,8,1,7.4,8,¼“ì¼,8,1,“ì¼,8,1
2020/3/27,92,8,1,75,8,1,1.2,8,1,3.1,8,–k,8,1,5.3,8,–k,8,1,–k,8,1
2020/3/28,84,8,1,70,8,1,3.6,8,1,6.1,8,–k,8,1,10.4,8,–k–k“Œ,8,1,–k,8,1
2020/3/29,69,8,1,53,8,1,3.4,8,1,5.7,8,–k,8,1,9.7,8,–k–k“Œ,8,1,–k,8,1
2020/3/30,68,8,1,56,8,1,1.8,8,1,3.4,8,–k–k“Œ,8,1,5.3,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/3/31,71,8,1,57,8,1,3.7,8,1,5.4,8,–k“Œ,8,1,9.2,8,–k“Œ,8,1,–k“Œ,8,1
2020/4/1,82,8,1,71,8,1,3.8,8,1,5.8,8,–k–k¼,8,1,12.7,8,–k–k¼,8,1,–k–k“Œ,8,1
2020/4/2,56,8,1,39,8,1,3.1,8,1,7.0,8,–k–k¼,8,1,14.8,8,–k¼,8,1,–k–k¼,8,1
2020/4/3,50,8,1,27,8,1,1.4,8,1,2.6,8,“ì“ì¼,8,1,4.7,8,“ì¼,8,1,“ì¼,8,1
2020/4/4,55,8,1,28,8,1,2.8,8,1,6.6,8,–k,8,1,9.9,8,–k,8,1,–k,8,1
2020/4/5,47,8,1,27,8,1,3.7,8,1,6.7,8,–k,8,1,14.0,8,–k,8,1,–k–k¼,8,1
2020/4/6,45,8,1,32,8,1,2.3,8,1,4.7,8,–k“Œ,8,1,8.7,8,–k“Œ,8,1,–k¼,8,1
2020/4/7,45,8,1,18,8,1,2.1,8,1,4.5,8,“ì¼,8,1,8.5,8,“ì¼,8,1,“ì¼,8,1
2020/4/8,50,8,1,32,8,1,2.6,8,1,5.6,8,–k–k“Œ,8,1,9.6,8,–k–k“Œ,8,1,–k,8,1
2020/4/9,43,8,1,25,8,1,2.7,8,1,5.8,8,–k–k“Œ,8,1,9.2,8,–k,8,1,–k,8,1
2020/4/10,46,8,1,29,8,1,3.4,8,1,6.6,8,–k–k“Œ,8,1,12.2,8,–k,8,1,–k,8,1
2020/4/11,54,8,1,40,8,1,1.8,8,1,3.3,8,–k–k“Œ,8,1,6.2,8,¼“ì¼,8,1,–k“Œ,8,1
2020/4/12,77,8,1,50,8,1,4.0,8,1,7.6,8,–k“Œ,8,1,13.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/4/13,86,8,1,69,8,1,3.8,8,1,7.5,8,–k–k“Œ,8,1,12.9,8,–k–k“Œ,8,1,“ì“ì¼,8,1
2020/4/14,49,8,1,29,8,1,3.4,8,1,6.3,8,–k,8,1,12.0,8,–k¼,8,1,–k–k¼,8,1
2020/4/15,49,8,1,17,8,1,1.8,8,1,3.6,8,¼“ì¼,8,1,7.7,8,“ì“ì¼,8,1,“ì¼,8,1
2020/4/16,55,8,1,37,8,1,2.6,8,1,6.4,8,–k,8,1,9.8,8,–k,8,1,–k,8,1
2020/4/17,62,8,1,40,8,1,2.4,8,1,4.4,8,“Œ–k“Œ,8,1,7.9,8,–k“Œ,8,1,–k,8,1
2020/4/18,70,8,1,52,8,1,3.3,8,1,6.3,8,“ì¼,8,1,13.3,8,¼,8,1,“ì¼,8,1
2020/4/19,62,8,1,50,8,1,2.4,8,1,4.3,8,–k,8,1,7.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/4/20,81,8,1,68,8,1,2.8,8,1,6.0,8,“ì¼,8,1,10.1,8,“ì¼,8,1,“ì¼,8,1
2020/4/21,58,8,1,40,8,1,3.1,8,1,5.6,8,“ì¼,8,1,10.7,8,¼,8,1,“ì¼,8,1
2020/4/22,41,8,1,26,8,1,3.5,8,1,5.3,8,¼,8,1,10.5,8,“ì¼,8,1,¼“ì¼,8,1
2020/4/23,48,8,1,37,8,1,3.4,8,1,7.7,8,“ì¼,8,1,14.4,8,“ì¼,8,1,¼“ì¼,8,1
2020/4/24,53,8,1,36,8,1,2.8,8,1,6.9,8,¼“ì¼,8,1,14.0,8,¼,8,1,“ì¼,8,1
2020/4/25,49,8,1,26,8,1,2.9,8,1,6.5,8,“ì¼,8,1,12.5,8,“ì¼,8,1,“ì“ì¼,8,1
2020/4/26,57,8,1,33,8,1,3.1,8,1,6.2,8,“ì¼,8,1,11.7,8,“ì¼,8,1,“ì¼,8,1
2020/4/27,48,8,1,32,8,1,2.5,8,1,4.5,8,¼“ì¼,8,1,8.5,8,¼“ì¼,8,1,–k–k“Œ,8,1
2020/4/28,41,8,1,29,8,1,2.2,5,1,4.2,8,“ì¼,8,1,7.8,8,¼,8,1,–k–k“Œ,8,1
2020/4/29,44,8,1,18,8,1,2.1,8,1,4.4,8,¼“ì¼,8,1,7.9,8,¼,8,1,“ì¼,8,1
2020/4/30,57,8,1,30,8,1,2.0,8,1,5.5,8,¼“ì¼,8,1,10.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/5/1,62,8,1,40,8,1,2.4,8,1,5.4,8,¼“ì¼,8,1,9.4,8,¼,8,1,“ì¼,8,1
2020/5/2,64,8,1,38,8,1,1.9,8,1,4.6,8,¼“ì¼,8,1,8.7,8,“ì“ì¼,8,1,¼“ì¼,8,1
2020/5/3,74,8,1,48,8,1,1.6,8,1,4.3,8,¼“ì¼,8,1,7.8,8,¼,8,1,“ì“ì¼,8,1
2020/5/4,76,8,1,57,8,1,2.8,8,1,4.4,8,“ì¼,8,1,7.4,8,¼“ì¼,8,1,–k–k“Œ,8,1
2020/5/5,53,8,1,26,8,1,2.4,8,1,5.3,8,–k–k“Œ,8,1,7.9,8,–k–k“Œ,8,1,–k,8,1
2020/5/6,57,8,1,45,8,1,3.1,8,1,6.6,8,–k,8,1,10.5,8,–k,8,1,–k–k“Œ,8,1
2020/5/7,47,8,1,23,8,1,3.9,8,1,7.6,8,–k,8,1,11.2,8,–k–k“Œ,8,1,–k,8,1
2020/5/8,58,8,1,42,8,1,2.8,8,1,5.6,8,¼“ì¼,8,1,10.8,8,“ì¼,8,1,¼“ì¼,8,1
2020/5/9,63,8,1,41,8,1,1.7,8,1,5.0,8,“ì,8,1,8.5,8,“ì“ì“Œ,8,1,–k,8,1
2020/5/10,81,8,1,66,8,1,2.5,8,1,4.8,8,¼“ì¼,8,1,9.8,8,¼“ì¼,8,1,–k,8,1
2020/5/11,60,8,1,30,8,1,2.4,8,1,5.1,8,“ì“ì¼,8,1,7.8,8,“ì¼,8,1,“ì¼,8,1
2020/5/12,53,8,1,34,8,1,2.4,8,1,5.6,8,“ì¼,8,1,11.4,8,¼“ì¼,8,1,“ì¼,8,1
2020/5/13,50,8,1,29,8,1,3.4,8,1,5.9,8,¼“ì¼,8,1,10.2,8,¼,8,1,“ì¼,8,1
2020/5/14,37,8,1,21,8,1,1.9,8,1,4.0,8,¼“ì¼,8,1,7.3,8,¼,8,1,“ì¼,8,1
2020/5/15,56,8,1,26,8,1,1.6,8,1,4.3,8,¼,8,1,7.6,8,“ì¼,8,1,–k,8,1
2020/5/16,96,8,1,74,8,1,2.5,8,1,4.7,8,–k–k“Œ,8,1,8.1,8,–k,8,1,–k–k“Œ,8,1
2020/5/17,78,8,1,53,8,1,1.7,8,1,3.5,8,–k–k“Œ,8,1,5.8,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/5/18,78,8,1,53,8,1,2.1,8,1,4.3,8,–k–k“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2020/5/19,72,8,1,33,8,1,2.9,8,1,5.7,8,“ì¼,8,1,12.1,8,“ì“ì¼,8,1,“ì¼,8,1
2020/5/20,54,8,1,40,8,1,3.8,8,1,6.9,8,“ì¼,8,1,15.0,8,¼“ì¼,8,1,“ì¼,8,1
2020/5/21,59,8,1,43,8,1,2.9,8,1,5.2,8,–k–k“Œ,8,1,8.4,8,–k,8,1,“ì¼,8,1
2020/5/22,68,8,1,51,8,1,2.6,8,1,5.2,8,–k,8,1,7.8,8,–k,8,1,–k–k“Œ,8,1
2020/5/23,64,8,1,33,8,1,2.2,8,1,4.0,8,“ì¼,8,1,7.0,8,¼“ì¼,8,1,“ì¼,8,1
2020/5/24,71,8,1,48,8,1,2.4,8,1,5.8,8,“ì¼,8,1,11.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/5/25,66,8,1,48,8,1,2.2,8,1,4.6,8,¼“ì¼,8,1,9.3,8,¼–k¼,8,1,¼“ì¼,8,1
2020/5/26,76,8,1,59,8,1,1.6,8,1,4.1,8,¼–k¼,8,1,6.8,8,¼“ì¼,8,1,“ì¼,8,1
2020/5/27,70,8,1,49,8,1,2.7,8,1,5.5,8,–k–k“Œ,8,1,9.3,8,–k–k“Œ,8,1,¼“ì¼,8,1
2020/5/28,44,8,1,22,8,1,2.5,8,1,4.6,8,–k,8,1,8.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/5/29,38,8,1,24,8,1,2.3,8,1,4.3,8,–k–k“Œ,8,1,8.2,8,–k“Œ,8,1,–k,8,1
2020/5/30,51,8,1,26,8,1,2.7,8,1,5.6,8,¼“ì¼,8,1,9.8,8,¼,8,1,–k–k“Œ,8,1
2020/5/31,73,8,1,56,8,1,2.3,8,1,4.9,8,“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2020/6/1,70,8,1,50,8,1,2.2,8,1,4.9,8,“ì“ì¼,8,1,8.9,8,“ì“ì¼,8,1,¼“ì¼,8,1
2020/6/2,64,8,1,30,8,1,2.7,8,1,5.0,8,¼“ì¼,8,1,8.9,8,“ì“ì¼,8,1,“ì¼,8,1
2020/6/3,64,8,1,39,8,1,1.6,8,1,3.2,8,“ì¼,8,1,5.8,8,¼–k¼,8,1,“ì¼,8,1
2020/6/4,66,8,1,37,8,1,1.8,8,1,4.2,8,“ì“ì¼,8,1,8.3,8,“ì¼,8,1,“ì“ì¼,8,1
2020/6/5,64,8,1,43,8,1,2.2,8,1,4.7,8,¼“ì¼,8,1,8.9,8,¼,8,1,¼“ì¼,8,1
2020/6/6,57,8,1,48,8,1,2.6,8,1,4.8,8,–k,8,1,7.9,8,–k–k“Œ,8,1,–k,8,1
2020/6/7,43,8,1,23,8,1,3.8,8,1,5.7,8,–k,8,1,10.7,8,–k–k¼,8,1,–k,8,1
2020/6/8,56,8,1,23,8,1,2.7,8,1,5.2,8,¼“ì¼,8,1,9.3,8,¼,8,1,–k–k“Œ,8,1
2020/6/9,68,8,1,45,8,1,2.1,8,1,4.6,8,¼,8,1,8.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/6/10,71,8,1,50,8,1,2.2,8,1,5.6,8,“ì“Œ,8,1,10.1,8,“ì“ì“Œ,8,1,“ì,8,1
2020/6/11,87,8,1,74,8,1,2.6,8,1,5.3,8,“ì“ì¼,8,1,11.6,8,“ì¼,8,1,“ì“ì¼,8,1
2020/6/12,87,8,1,69,8,1,2.2,8,1,4.0,8,¼,8,1,6.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/6/13,91,8,1,79,8,1,2.0,8,1,4.9,8,“ì¼,8,1,9.4,8,“ì¼,8,1,“ì“ì¼,8,1
2020/6/14,87,8,1,66,8,1,2.4,8,1,4.7,8,“ì¼,8,1,8.8,8,¼“ì¼,8,1,“ì¼,8,1
2020/6/15,69,8,1,50,8,1,3.1,8,1,5.7,8,“ì¼,8,1,9.8,8,“ì“ì¼,8,1,“ì¼,8,1
2020/6/16,61,8,1,37,8,1,3.2,8,1,6.2,8,–k–k“Œ,8,1,9.9,8,–k,8,1,“ì¼,8,1
2020/6/17,51,8,1,22,8,1,2.3,8,1,4.3,8,“ì¼,8,1,7.4,8,¼“ì¼,8,1,–k–k“Œ,8,1
2020/6/18,84,8,1,63,8,1,2.3,8,1,5.2,8,–k“Œ,8,1,8.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/6/19,90,8,1,74,8,1,2.5,8,1,5.4,8,–k,8,1,9.8,8,–k–k¼,8,1,–k,8,1
2020/6/20,64,8,1,49,8,1,2.5,8,1,5.2,8,–k,8,1,7.8,8,–k–k“Œ,8,1,–k,8,1
2020/6/21,63,8,1,46,8,1,3.0,8,1,5.6,8,–k“Œ,8,1,9.8,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/6/22,58,8,1,46,8,1,3.3,8,1,6.5,8,–k,8,1,10.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/6/23,52,8,1,32,8,1,1.9,8,1,4.3,8,“ì¼,8,1,7.8,8,“ì¼,8,1,–k–k¼,8,1
2020/6/24,64,8,1,47,8,1,2.3,8,1,5.4,8,¼“ì¼,8,1,9.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/6/25,76,8,1,69,8,1,1.8,8,1,3.9,8,“ì¼,8,1,7.3,8,“ì¼,8,1,¼,8,1
2020/6/26,79,8,1,63,8,1,2.5,8,1,5.8,8,¼,8,1,10.6,8,¼“ì¼,8,1,“ì¼,8,1
2020/6/27,70,8,1,48,8,1,2.2,8,1,4.3,8,“ì“ì¼,8,1,8.4,8,“ì“ì¼,8,1,“ì¼,8,1
2020/6/28,76,8,1,54,8,1,2.2,8,1,5.7,8,–k,8,1,9.7,8,–k,8,1,“ì“ì¼,8,1
2020/6/29,58,8,1,39,8,1,1.9,8,1,3.8,8,¼–k¼,8,1,6.3,8,¼“ì¼,8,1,–k,8,1
2020/6/30,82,8,1,58,8,1,3.9,8,1,10.2,8,“ì“ì¼,8,1,19.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/7/1,71,8,1,53,8,1,4.0,8,1,7.3,8,“ì¼,8,1,16.1,8,“ì¼,8,1,“ì¼,8,1
2020/7/2,63,8,1,48,8,1,2.9,8,1,4.6,8,“ì¼,8,1,9.0,8,¼“ì¼,8,1,“ì¼,8,1
2020/7/3,85,8,1,72,8,1,2.4,8,1,4.3,8,–k–k“Œ,8,1,7.5,8,¼–k¼,8,1,–k–k“Œ,8,1
2020/7/4,88,8,1,71,8,1,3.6,8,1,8.4,8,“ì“ì¼,8,1,17.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/7/5,80,8,1,63,8,1,2.0,8,1,5.7,8,¼,8,1,9.0,8,¼,8,1,¼“ì¼,8,1
2020/7/6,86,8,1,71,8,1,4.0,8,1,9.4,8,“ì“ì¼,8,1,19.5,8,“ì¼,8,1,“ì“ì¼,8,1
2020/7/7,87,8,1,76,8,1,3.6,8,1,7.2,8,“ì¼,8,1,15.2,8,“ì¼,8,1,“ì“ì¼,8,1
2020/7/8,88,8,1,56,8,1,1.8,8,1,6.8,8,–k¼,8,1,17.7,8,¼–k¼,8,1,–k,8,1
2020/7/9,85,8,1,71,8,1,1.6,8,1,4.7,8,“ì,8,1,6.5,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2020/7/10,89,8,1,72,8,1,1.5,8,1,3.5,8,“ì“ì¼,8,1,8.9,8,“ì,8,1,–k,8,1
2020/7/11,84,8,1,73,8,1,3.1,8,1,5.9,8,“ì“ì¼,8,1,11.4,8,“ì¼,8,1,“ì“ì¼,8,1
2020/7/12,69,8,1,48,8,1,3.2,8,1,5.5,8,–k–k“Œ,8,1,9.4,8,–k,8,1,–k–k¼,8,1
2020/7/13,90,8,1,69,8,1,1.8,8,1,3.7,8,–k,8,1,5.8,8,–k,8,1,–k–k“Œ,8,1
2020/7/14,89,8,1,75,8,1,2.8,8,1,6.5,8,“ì“ì¼,8,1,13.1,8,“ì,8,1,“ì¼,8,1
2020/7/15,80,8,1,64,8,1,3.3,8,1,6.3,8,“ì“ì¼,8,1,10.9,8,“ì“ì¼,8,1,“ì¼,8,1
2020/7/16,70,8,1,49,8,1,2.0,8,1,4.6,8,–k–k“Œ,8,1,7.2,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/7/17,87,8,1,73,8,1,3.0,8,1,4.6,8,–k,8,1,7.2,8,–k,8,1,–k–k“Œ,8,1
2020/7/18,80,8,1,59,8,1,2.0,8,1,4.7,8,¼“ì¼,8,1,7.6,8,“ì“ì¼,8,1,¼“ì¼,8,1
2020/7/19,68,8,1,45,8,1,1.9,8,1,4.7,8,¼“ì¼,8,1,8.1,8,“ì¼,8,1,¼“ì¼,8,1
2020/7/20,69,8,1,54,8,1,1.9,8,1,4.2,8,¼“ì¼,8,1,7.8,8,“ì¼,8,1,“ì¼,8,1
2020/7/21,68,8,1,47,8,1,2.3,8,1,4.9,8,“ì¼,8,1,10.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/7/22,65,8,1,40,8,1,2.2,8,1,4.0,8,–k–k“Œ,8,1,8.1,8,–k,8,1,¼–k¼,8,1
2020/7/23,74,8,1,69,8,1,2.8,8,1,5.5,8,“ì¼,8,1,10.0,8,¼“ì¼,8,1,“ì¼,8,1
2020/7/24,79,8,1,60,8,1,2.0,8,1,5.2,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2020/7/25,92,8,1,67,8,1,1.7,8,1,5.3,8,“ì“ì¼,8,1,9.5,8,“ì“ì¼,8,1,–k–k¼,8,1
2020/7/26,94,8,1,82,8,1,1.2,8,1,2.6,8,“ì,8,1,4.9,8,“ì“Œ,8,1,–k,8,1
2020/7/27,83,8,1,65,8,1,1.8,8,1,4.0,8,“ì¼,8,1,7.4,8,¼,8,1,¼“ì¼,8,1
2020/7/28,81,8,1,63,8,1,2.6,8,1,6.5,8,¼“ì¼,8,1,12.5,8,“ì“ì¼,8,1,“ì¼,8,1
2020/7/29,77,8,1,55,8,1,2.2,8,1,4.6,8,“ì¼,8,1,8.4,8,“ì¼,8,1,“ì¼,8,1
2020/7/30,83,8,1,57,8,1,1.9,8,1,5.3,8,–k–k“Œ,8,1,8.7,8,–k“Œ,8,1,“ì¼,8,1
2020/7/31,78,8,1,54,8,1,2.2,8,1,5.3,8,–k¼,8,1,9.6,8,–k¼,8,1,“ì¼,8,1
2020/8/1,65,8,1,47,8,1,1.9,8,1,3.6,8,“ì¼,8,1,6.5,8,¼“ì¼,8,1,–k“Œ,8,1
2020/8/2,68,8,1,50,8,1,2.0,8,1,3.7,8,“ì¼,8,1,7.3,8,“ì“ì¼,8,1,“ì¼,8,1
2020/8/3,72,8,1,56,8,1,2.0,8,1,4.4,8,¼“ì¼,8,1,8.6,8,¼,8,1,“ì¼,8,1
2020/8/4,66,8,1,37,8,1,1.8,8,1,3.9,8,“ì“ì¼,8,1,7.3,8,“ì¼,8,1,¼“ì¼,8,1
2020/8/5,66,8,1,43,8,1,1.9,8,1,3.8,8,–k¼,8,1,7.1,8,–k¼,8,1,“ì¼,8,1
2020/8/6,68,8,1,44,8,1,2.3,8,1,4.7,8,¼,8,1,8.9,8,¼,8,1,“ì¼,8,1
2020/8/7,69,8,1,52,8,1,2.3,8,1,4.7,8,¼“ì¼,8,1,9.1,8,“ì¼,8,1,¼“ì¼,8,1
2020/8/8,66,8,1,54,8,1,2.6,8,1,4.7,8,¼,8,1,8.9,8,¼,8,1,¼“ì¼,8,1
2020/8/9,64,8,1,47,8,1,3.0,8,1,5.8,8,¼“ì¼,8,1,12.1,8,¼,8,1,“ì¼,8,1
2020/8/10,60,8,1,43,8,1,3.1,8,1,6.3,8,¼“ì¼,8,1,11.3,8,¼,8,1,“ì¼,8,1
2020/8/11,67,8,1,53,8,1,3.4,8,1,6.2,8,¼“ì¼,8,1,12.1,8,“ì¼,8,1,¼“ì¼,8,1
2020/8/12,66,8,1,49,8,1,2.8,8,1,5.4,8,“ì¼,8,1,10.4,8,“ì¼,8,1,“ì“ì¼,8,1
2020/8/13,67,8,1,53,8,1,2.8,8,1,5.5,8,“ì“ì¼,8,1,9.6,8,“ì¼,8,1,“ì¼,8,1
2020/8/14,65,8,1,42,8,1,2.5,8,1,5.4,8,“ì¼,8,1,9.2,8,¼,8,1,“ì¼,8,1
2020/8/15,64,8,1,44,8,1,2.5,8,1,4.4,8,“ì“ì¼,8,1,7.7,8,¼“ì¼,8,1,“ì¼,8,1
2020/8/16,61,8,1,46,8,1,2.3,8,1,4.4,8,–k–k“Œ,8,1,7.5,8,–k–k“Œ,8,1,–k,8,1
2020/8/17,59,8,1,39,8,1,2.7,8,1,5.1,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2020/8/18,55,8,1,40,8,1,3.2,8,1,5.0,8,–k,8,1,8.9,8,–k“Œ,8,1,–k,8,1
2020/8/19,58,8,1,25,8,1,2.6,8,1,4.1,8,–k,8,1,7.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/8/20,64,8,1,41,8,1,2.2,8,1,4.2,8,“ì“ì¼,8,1,7.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/8/21,67,8,1,41,8,1,2.1,8,1,8.6,8,–k–k¼,8,1,15.6,8,–k–k“Œ,8,1,–k,8,1
2020/8/22,67,8,1,41,8,1,3.0,8,1,7.5,8,“ì“ì¼,8,1,13.9,8,“ì,8,1,–k–k“Œ,8,1
2020/8/23,64,8,1,41,8,1,2.5,8,1,4.3,8,“ì“Œ,8,1,7.5,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2020/8/24,66,8,1,41,8,1,2.2,8,1,4.7,8,“ì“ì¼,8,1,7.9,8,“ì¼,8,1,“ì¼,8,1
2020/8/25,68,8,1,48,8,1,2.1,8,1,5.5,8,¼,8,1,10.6,8,¼–k¼,8,1,¼“ì¼,8,1
2020/8/26,62,8,1,39,8,1,2.1,8,1,5.4,8,¼“ì¼,8,1,10.9,8,“ì¼,8,1,¼,8,1
2020/8/27,76,8,1,50,8,1,1.7,8,1,4.0,8,“Œ–k“Œ,8,1,8.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/8/28,77,8,1,55,8,1,1.7,8,1,4.5,8,“ì,8,1,6.1,8,“ì“Œ,8,1,¼“ì¼,8,1
