ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:29:35

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2020/1/12,79,8,1,62,8,1,1.6,8,1,5.1,8,–k–k¼,8,1,7.9,8,–k,8,1,–k–k¼,8,1
2020/1/13,65,8,1,39,8,1,2.1,8,1,7.1,8,–k¼,8,1,9.9,8,¼–k¼,8,1,–k–k¼,8,1
2020/1/14,66,8,1,49,8,1,1.4,8,1,5.0,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,“ì,8,1
2020/1/15,80,8,1,57,8,1,1.4,8,1,3.8,8,–k–k¼,8,1,5.9,8,–k–k¼,8,1,–k–k¼,8,1
2020/1/16,73,8,1,49,8,1,1.9,8,1,6.5,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1
2020/1/17,65,8,1,45,8,1,2.2,8,1,5.7,8,–k¼,8,1,10.0,8,¼–k¼,8,1,–k–k¼,8,1
2020/1/18,64,8,1,52,8,1,1.3,8,1,3.3,8,¼,8,1,5.1,8,¼–k¼,8,1,“ì“Œ,8,1
2020/1/19,70,8,1,58,8,1,1.4,8,1,4.1,8,“ì“Œ,8,1,6.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/1/20,89,8,1,71,8,1,3.1,8,1,7.6,8,–k¼,8,1,12.9,8,¼–k¼,8,1,–k¼,8,1
2020/1/21,72,8,1,51,8,1,4.9,8,1,10.1,8,–k¼,8,1,15.9,8,¼–k¼,8,1,¼–k¼,8,1
2020/1/22,70,8,1,46,8,1,2.7,8,1,7.5,8,“ì“ì“Œ,8,1,10.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/1/23,70,8,1,55,8,1,2.6,8,1,7.3,8,–k¼,8,1,12.7,8,–k¼,8,1,–k¼,8,1
2020/1/24,68,8,1,50,8,1,5.2,8,1,10.7,8,–k¼,8,1,17.6,8,–k¼,8,1,–k¼,8,1
2020/1/25,68,8,1,43,8,1,4.7,8,1,7.7,8,¼–k¼,8,1,14.0,8,¼–k¼,8,1,¼–k¼,8,1
2020/1/26,68,8,1,46,8,1,2.6,8,1,6.7,8,–k¼,8,1,10.7,8,–k¼,8,1,–k¼,8,1
2020/1/27,62,8,1,53,8,1,4.1,8,1,7.8,8,–k¼,8,1,13.3,8,¼–k¼,8,1,–k¼,8,1
2020/1/28,68,8,1,58,8,1,3.7,8,1,8.2,8,“ì“ì“Œ,8,1,12.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/1/29,87,8,1,70,8,1,2.8,8,1,6.3,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/1/30,81,8,1,67,8,1,4.2,8,1,7.0,8,–k,8,1,11.0,8,–k,8,1,–k–k¼,8,1
2020/1/31,70,8,1,59,8,1,4.5,8,1,8.1,8,–k¼,8,1,12.8,8,–k–k¼,8,1,–k–k¼,8,1
2020/2/1,64,8,1,55,8,1,3.8,8,1,9.3,8,–k¼,8,1,14.1,8,–k¼,8,1,–k¼,8,1
2020/2/2,70,8,1,51,8,1,1.6,8,1,3.4,8,–k¼,8,1,5.6,8,¼–k¼,8,1,“ì“Œ,8,1
2020/2/3,79,8,1,53,8,1,2.2,8,1,9.0,8,–k¼,8,1,18.1,8,¼–k¼,8,1,–k¼,8,1
2020/2/4,63,8,1,42,8,1,4.2,8,1,9.9,8,–k¼,8,1,17.6,8,–k¼,8,1,¼–k¼,8,1
2020/2/5,79,8,1,52,8,1,1.9,8,1,4.8,8,–k,8,1,8.2,8,–k–k¼,8,1,–k,8,1
2020/2/6,72,8,1,50,8,1,3.0,8,1,8.7,8,¼–k¼,8,1,16.7,8,–k¼,8,1,¼–k¼,8,1
2020/2/7,70,8,1,43,8,1,2.3,8,1,7.0,8,¼,8,1,11.8,8,¼–k¼,8,1,–k¼,8,1
2020/2/8,67,8,1,44,8,1,2.8,8,1,6.8,8,–k¼,8,1,11.1,8,–k¼,8,1,“Œ–k“Œ,8,1
2020/2/9,62,8,1,32,8,1,1.6,8,1,3.5,8,“Œ,8,1,5.6,8,“Œ,8,1,“ì,8,1
2020/2/10,80,8,1,60,8,1,2.8,8,1,7.7,8,–k¼,8,1,13.3,8,–k¼,8,1,–k¼,8,1
2020/2/11,78,8,1,52,8,1,1.4,8,1,3.8,8,–k,8,1,5.7,8,–k,8,1,“ì“Œ,8,1
2020/2/12,76,8,1,61,8,1,2.3,8,1,5.4,8,“ì“ì“Œ,8,1,6.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/2/13,84,8,1,68,8,1,1.4,8,1,4.9,8,“ì“ì“Œ,8,1,6.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/2/14,86,8,1,66,8,1,3.1,8,1,7.2,8,–k¼,8,1,11.9,8,–k¼,8,1,–k–k¼,8,1
2020/2/15,70,8,1,41,8,1,4.7,8,1,8.5,8,–k¼,8,1,14.4,8,–k¼,8,1,–k¼,8,1
2020/2/16,67,8,1,42,8,1,1.9,8,1,4.5,8,“Œ,8,1,6.1,8,“Œ,8,1,“ì“ì“Œ,8,1
2020/2/17,89,8,1,74,8,1,3.6,8,1,7.7,8,“ì“ì“Œ,8,1,12.7,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/2/18,88,8,1,75,8,1,3.9,8,1,8.7,8,–k¼,8,1,14.9,8,“ì“ì¼,8,1,–k–k¼,8,1
2020/2/19,77,8,1,54,8,1,2.2,8,1,6.7,8,–k–k¼,8,1,11.5,8,–k¼,8,1,–k¼,8,1
2020/2/20,63,8,1,41,8,1,2.4,8,1,7.2,8,¼–k¼,8,1,11.6,8,¼–k¼,8,1,–k¼,8,1
2020/2/21,58,8,1,42,8,1,2.9,8,1,6.0,8,¼–k¼,8,1,11.1,8,¼–k¼,8,1,¼,8,1
2020/2/22,74,8,1,56,8,1,6.6,8,1,13.5,8,“ì,8,1,21.0,8,“ì,8,1,“ì“ì“Œ,8,1
2020/2/23,82,8,1,63,8,1,6.7,8,1,14.4,8,–k¼,8,1,28.9,8,–k¼,8,1,–k¼,8,1
2020/2/24,75,8,1,48,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1
2020/2/25,79,8,1,61,8,1,1.7,8,1,4.6,8,¼–k¼,8,1,8.4,8,–k¼,8,1,–k–k¼,8,1
2020/2/26,64,8,1,34,8,1,1.4,8,1,4.0,8,–k,8,1,6.1,8,–k,8,1,“ì“ì“Œ,8,1
2020/2/27,66,8,1,43,8,1,2.8,8,1,7.3,8,¼–k¼,8,1,10.6,8,¼–k¼,8,1,–k¼,8,1
2020/2/28,77,8,1,45,8,1,2.1,8,1,8.8,8,–k–k¼,8,1,13.1,8,–k–k¼,8,1,“Œ,8,1
2020/2/29,61,8,1,29,8,1,2.3,8,1,6.4,8,“ì“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/3/1,86,8,1,80,8,1,1.7,8,1,4.8,8,“Œ–k“Œ,8,1,8.1,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/3/2,77,8,1,58,8,1,2.7,8,1,6.6,8,“ì“ì“Œ,8,1,11.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/3/3,82,8,1,69,8,1,2.3,8,1,5.7,8,–k¼,8,1,9.3,8,–k¼,8,1,–k¼,8,1
2020/3/4,74,8,1,52,8,1,3.4,8,1,8.3,8,“ì“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/3/5,93,8,1,71,8,1,3.1,8,1,6.6,8,–k–k¼,8,1,10.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/3/6,70,8,1,59,8,1,6.1,8,1,10.2,8,–k–k¼,8,1,16.5,8,–k–k¼,8,1,–k–k¼,8,1
2020/3/7,59,8,1,45,8,1,2.1,8,1,5.9,8,“ì“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/3/8,73,8,1,62,8,1,4.1,8,1,7.4,8,“ì“Œ,8,1,10.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/3/9,75,8,1,53,8,1,1.6,8,1,3.9,8,“ì“Œ,8,1,5.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/3/10,89,8,1,71,8,1,1.6,8,1,4.3,8,“ì“ì“Œ,8,1,5.3,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/3/11,91,8,1,63,8,1,4.0,5,1,11.3,5,–k¼),5,1,20.8,5,–k¼),5,1,–k¼,5,1
2020/3/12,62,8,1,33,8,1,3.5,8,1,7.1,8,–k¼,8,1,12.4,8,¼,8,1,–k¼,8,1
2020/3/13,66,8,1,38,8,1,4.4,8,1,10.6,8,–k¼,8,1,21.6,8,“ì¼,8,1,–k¼,8,1
2020/3/14,59,8,1,40,8,1,2.4,8,1,5.3,8,“ì,8,1,8.5,8,¼“ì¼,8,1,“ì,8,1
2020/3/15,59,8,1,36,8,1,2.4,8,1,5.6,8,–k–k¼,8,1,8.9,8,¼–k¼,8,1,–k¼,8,1
2020/3/16,65,8,1,48,8,1,3.0,8,1,8.9,8,–k¼,8,1,15.8,8,–k¼,8,1,–k¼,8,1
2020/3/17,60,8,1,35,8,1,2.4,8,1,6.1,8,¼“ì¼,8,1,11.0,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2020/3/18,54,8,1,26,8,1,2.1,8,1,7.8,8,“ì¼,8,1,10.8,8,“ì¼,8,1,“ì,8,1
2020/3/19,65,8,1,53,8,1,6.0,8,1,11.7,8,“ì“ì“Œ,8,1,18.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/3/20,71,8,1,53,8,1,5.7,8,1,12.9,8,“ì,8,1,21.8,8,“ì,8,1,“ì,8,1
2020/3/21,47,8,1,30,8,1,5.0,8,1,11.8,8,¼–k¼,8,1,20.5,8,–k¼,8,1,¼–k¼,8,1
2020/3/22,56,8,1,35,8,1,2.4,8,1,6.2,8,–k–k¼,8,1,9.8,8,–k¼,8,1,–k–k¼,8,1
2020/3/23,72,8,1,43,8,1,3.1,8,1,9.5,8,–k¼,8,1,15.6,8,–k¼,8,1,–k¼,8,1
2020/3/24,70,8,1,53,8,1,4.4,8,1,9.5,8,–k¼,8,1,14.4,8,–k–k¼,8,1,–k–k¼,8,1
2020/3/25,52,8,1,30,8,1,4.2,8,1,11.0,8,–k¼,8,1,18.7,8,–k¼,8,1,–k–k¼,8,1
2020/3/26,66,8,1,51,8,1,3.1,8,1,8.5,8,–k¼,8,1,12.6,8,–k¼,8,1,–k¼,8,1
2020/3/27,74,8,1,63,8,1,6.5,8,1,12.4,8,“ì,8,1,20.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/3/28,50,8,1,22,8,1,5.9,8,1,11.6,8,–k¼,8,1,19.9,8,–k¼,8,1,–k¼,8,1
2020/3/29,44,8,1,31,8,1,3.1,8,1,6.1,8,–k,8,1,11.1,8,–k¼,8,1,–k¼,8,1
2020/3/30,51,8,1,27,8,1,2.0,8,1,4.7,8,–k–k“Œ,8,1,8.0,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2020/3/31,54,8,1,24,8,1,3.8,8,1,9.0,8,“ì“ì“Œ,8,1,15.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/4/1,71,8,1,34,8,1,3.7,8,1,6.6,8,–k–k¼,8,1,10.4,8,“ì“Œ,8,1,–k–k¼,8,1
2020/4/2,56,8,1,37,8,1,5.8,8,1,11.8,8,–k¼,8,1,19.6,8,–k¼,8,1,–k–k¼,8,1
2020/4/3,47,8,1,30,8,1,3.0,8,1,7.2,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/4/4,69,8,1,37,8,1,6.4,8,1,12.5,8,“ì,8,1,17.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/4/5,63,8,1,43,8,1,4.4,8,1,8.0,8,“ì“ì“Œ,8,1,13.2,8,“ì¼,8,1,“ì“ì“Œ,8,1
2020/4/6,82,8,1,50,8,1,2.3,8,1,6.0,8,–k–k¼,8,1,11.0,8,–k¼,8,1,¼,8,1
2020/4/7,77,8,1,69,8,1,2.4,8,1,5.3,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1
2020/4/8,69,8,1,50,8,1,2.8,8,1,6.6,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1
2020/4/9,85,8,1,64,8,1,1.7,8,1,4.5,8,“ì“ì“Œ,8,1,6.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/4/10,77,8,1,51,8,1,4.5,8,1,9.2,8,–k¼,8,1,16.0,8,–k¼,8,1,–k¼,8,1
2020/4/11,61,8,1,49,8,1,4.8,8,1,7.9,8,–k¼,8,1,12.5,8,–k¼,8,1,–k–k¼,8,1
2020/4/12,57,8,1,45,8,1,3.2,8,1,7.5,8,–k–k¼,8,1,12.7,8,¼–k¼,8,1,–k–k¼,8,1
2020/4/13,60,8,1,27,8,1,2.8,8,1,8.0,8,–k¼,8,1,13.4,8,–k¼,8,1,–k–k¼,8,1
2020/4/14,59,8,1,39,8,1,5.0,8,1,11.1,8,–k¼,8,1,17.6,8,–k¼,8,1,–k¼,8,1
2020/4/15,60,8,1,48,5,1,4.8,8,1,11.2,8,–k¼,8,1,18.0,8,¼–k¼,8,1,–k¼,8,1
2020/4/16,57,8,1,43,8,1,5.7,8,1,9.9,8,–k–k¼,8,1,15.4,8,–k–k¼,8,1,–k–k¼,8,1
2020/4/17,58,8,1,36,8,1,2.2,8,1,5.9,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,“ì“Œ,8,1
2020/4/18,68,8,1,49,8,1,6.9,8,1,13.6,8,“ì,8,1,21.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/4/19,52,8,1,24,8,1,2.7,8,1,6.7,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/4/20,70,8,1,40,8,1,6.0,8,1,12.5,8,“ì“ì“Œ,8,1,18.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/4/21,58,8,1,29,8,1,5.0,8,1,11.9,8,“ì“ì“Œ,8,1,18.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/4/22,51,8,1,25,8,1,4.3,8,1,9.3,8,¼“ì¼,8,1,18.4,8,¼“ì¼,8,1,“ì“ì¼,8,1
2020/4/23,74,8,1,41,8,1,3.7,8,1,9.0,8,–k¼,8,1,14.4,8,–k¼,8,1,–k–k¼,8,1
2020/4/24,55,8,1,37,8,1,2.2,8,1,4.8,8,–k–k¼,8,1,7.9,8,¼–k¼,8,1,–k–k¼,8,1
2020/4/25,71,8,1,48,8,1,4.1,8,1,9.2,8,“ì,8,1,13.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/4/26,81,8,1,65,8,1,4.6,8,1,9.0,8,–k¼,8,1,14.1,8,–k¼,8,1,–k¼,8,1
2020/4/27,76,8,1,58,8,1,3.4,8,1,7.2,8,–k¼,8,1,12.0,8,–k¼,8,1,–k–k¼,8,1
2020/4/28,50,8,1,25,8,1,3.1,8,1,7.1,8,¼–k¼,8,1,11.8,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2020/4/29,68,8,1,47,8,1,2.6,8,1,6.5,8,¼–k¼,8,1,9.9,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2020/4/30,55,8,1,21,8,1,2.4,8,1,8.6,8,“ì“ì“Œ,8,1,11.8,8,“ì“ì“Œ,8,1,–k,8,1
2020/5/1,58,8,1,39,8,1,3.4,8,1,7.5,8,“ì“ì“Œ,8,1,10.6,8,“ì,8,1,“ì“Œ,8,1
2020/5/2,73,8,1,51,8,1,4.1,8,1,7.9,8,“ì“Œ,8,1,12.0,8,“ì,8,1,“ì“Œ,8,1
2020/5/3,70,8,1,50,8,1,2.8,8,1,7.9,8,–k–k¼,8,1,14.3,8,–k¼,8,1,“Œ“ì“Œ,8,1
2020/5/4,70,8,1,51,8,1,2.9,8,1,8.0,8,“ì“ì“Œ,8,1,13.9,8,“ì¼,8,1,–k–k¼,8,1
2020/5/5,71,8,1,49,8,1,5.8,8,1,13.0,8,–k¼,8,1,20.6,8,–k–k¼,8,1,–k¼,8,1
2020/5/6,76,8,1,59,8,1,4.1,8,1,10.6,8,“ì“ì“Œ,8,1,16.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/5/7,74,8,1,50,8,1,3.6,8,1,8.2,8,–k–k¼,8,1,13.1,8,–k¼,8,1,–k–k¼,8,1
2020/5/8,43,8,1,14,8,1,2.4,8,1,6.8,8,¼,8,1,12.2,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2020/5/9,43,8,1,23,8,1,2.0,8,1,5.6,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k–k¼,8,1
2020/5/10,82,8,1,44,8,1,4.0,8,1,9.3,8,“ì“ì“Œ,8,1,15.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/5/11,79,8,1,59,8,1,2.9,8,1,8.1,8,“ì“ì“Œ,8,1,11.7,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2020/5/12,58,8,1,28,8,1,5.1,8,1,11.8,8,“ì“ì“Œ,8,1,18.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/5/13,59,8,1,35,8,1,3.9,8,1,11.9,8,“ì“ì“Œ,8,1,16.4,8,“ì“ì“Œ,8,1,¼“ì¼,8,1
2020/5/14,47,8,1,33,8,1,5.3,8,1,9.9,8,–k–k¼,8,1,14.7,8,¼–k¼,8,1,–k–k¼,8,1
2020/5/15,50,8,1,27,8,1,2.7,8,1,8.6,8,“ì“Œ,8,1,14.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/5/16,72,8,1,59,8,1,5.4,8,1,9.0,8,“ì“Œ,8,1,14.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/5/17,81,8,1,67,8,1,4.5,8,1,10.5,8,–k¼,8,1,16.9,8,¼–k¼,8,1,–k¼,8,1
2020/5/18,65,8,1,53,8,1,3.3,8,1,7.4,8,–k¼,8,1,11.9,8,–k–k¼,8,1,–k–k¼,8,1
2020/5/19,57,8,1,39,8,1,3.3,8,1,6.7,8,“ì“ì“Œ,8,1,11.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/5/20,56,8,1,39,8,1,3.3,8,1,7.0,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/5/21,54,8,1,23,8,1,3.4,8,1,7.7,8,“ì“ì“Œ,8,1,11.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/5/22,68,8,1,46,8,1,6.2,8,1,11.8,8,“ì“ì“Œ,8,1,15.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/5/23,73,8,1,56,8,1,6.2,8,1,12.0,8,“ì“ì“Œ,8,1,17.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/5/24,77,8,1,57,8,1,2.8,8,1,7.0,8,“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/5/25,79,8,1,51,8,1,4.0,8,1,7.8,8,“ì“ì“Œ,8,1,13.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/5/26,86,8,1,79,8,1,2.0,8,1,4.5,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,–k–k¼,8,1
2020/5/27,90,8,1,81,8,1,2.8,8,1,8.1,8,–k–k¼,8,1,12.9,8,–k¼,8,1,–k–k¼,8,1
2020/5/28,81,8,1,58,8,1,2.7,8,1,6.3,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2020/5/29,61,8,1,42,8,1,1.9,8,1,5.1,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2020/5/30,46,8,1,21,8,1,2.1,8,1,6.6,8,¼,8,1,11.1,8,¼,8,1,–k–k“Œ,8,1
2020/5/31,46,8,1,30,8,1,2.1,8,1,6.9,8,–k¼,8,1,11.2,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/6/1,49,8,1,22,8,1,4.4,8,1,11.3,8,“ì“ì“Œ,8,1,17.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/6/2,61,8,1,42,8,1,4.2,8,1,12.6,8,“ì,8,1,18.4,8,“ì,8,1,“ì“ì¼,8,1
2020/6/3,54,8,1,37,8,1,2.4,8,1,7.4,8,–k,8,1,11.4,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2020/6/4,62,8,1,33,8,1,6.6,8,1,12.3,8,“ì“ì“Œ,8,1,19.3,8,“ì,8,1,“ì“ì“Œ,8,1
2020/6/5,76,8,1,52,8,1,3.6,8,1,8.6,8,“ì“ì“Œ,8,1,14.4,8,“ì“ì“Œ,8,1,–k,8,1
2020/6/6,81,8,1,64,8,1,5.1,8,1,9.1,8,–k–k¼,8,1,14.8,8,–k¼,8,1,–k–k¼,8,1
2020/6/7,81,8,1,62,8,1,4.8,8,1,7.7,8,–k–k¼,8,1,12.2,8,–k–k¼,8,1,–k–k¼,8,1
2020/6/8,78,8,1,66,8,1,1.6,8,1,3.9,8,–k,8,1,5.9,8,–k–k¼,8,1,–k–k¼,8,1
2020/6/9,65,8,1,43,8,1,2.7,8,1,5.7,8,“Œ,8,1,8.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/6/10,61,8,1,43,8,1,1.8,8,1,4.3,8,“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,“Œ,8,1
2020/6/11,71,8,1,58,8,1,3.1,8,1,7.4,8,“ì“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/6/12,56,8,1,34,8,1,2.9,8,1,7.4,8,–k¼,8,1,12.9,8,¼–k¼,8,1,–k¼,8,1
2020/6/13,58,8,1,26,8,1,2.4,8,1,11.5,8,“ì“ì¼,8,1,20.3,8,“ì“ì¼,8,1,¼,8,1
2020/6/14,68,8,1,51,8,1,3.3,8,1,9.9,8,“ì“ì“Œ,8,1,14.8,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/6/15,74,8,1,50,8,1,4.4,8,1,11.0,8,“ì“ì“Œ,8,1,16.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/6/16,79,8,1,61,8,1,3.8,8,1,8.2,8,“ì“ì“Œ,8,1,13.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/6/17,84,8,1,68,8,1,5.2,8,1,8.6,8,–k–k¼,8,1,13.5,8,–k–k¼,8,1,–k–k¼,8,1
2020/6/18,87,8,1,66,8,1,3.2,8,1,6.1,8,–k¼,8,1,10.6,8,–k¼,8,1,–k–k¼,8,1
2020/6/19,87,8,1,80,8,1,3.9,8,1,8.2,8,–k¼,8,1,13.8,8,–k¼,8,1,–k–k¼,8,1
2020/6/20,76,8,1,65,8,1,6.7,8,1,10.6,8,–k¼,8,1,15.8,8,–k¼,8,1,–k¼,8,1
2020/6/21,66,8,1,47,8,1,3.4,8,1,6.8,8,“ì“Œ,8,1,12.4,8,“ì“Œ,8,1,–k–k¼,8,1
2020/6/22,81,8,1,77,8,1,4.6,8,1,8.0,8,“ì“ì“Œ,8,1,13.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/6/23,75,8,1,53,8,1,3.5,8,1,6.5,8,“ì“Œ,8,1,9.4,8,–k¼,8,1,“ì“Œ,8,1
2020/6/24,75,8,1,55,8,1,2.5,8,1,5.2,8,“Œ“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/6/25,71,8,1,64,8,1,5.7,8,1,8.9,8,“ì“ì“Œ,8,1,15.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/6/26,77,8,1,67,8,1,5.0,8,1,8.9,8,“ì,8,1,15.1,8,“ì,8,1,“ì“ì“Œ,8,1
2020/6/27,80,8,1,67,8,1,4.7,8,1,8.3,8,“ì“ì“Œ,8,1,13.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/6/28,85,8,1,66,8,1,3.1,8,1,6.5,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/6/29,92,8,1,80,8,1,1.8,8,1,4.4,8,“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/6/30,76,8,1,59,8,1,4.5,8,1,10.3,8,“ì“ì“Œ,8,1,15.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/7/1,83,8,1,62,8,1,2.5,8,1,5.9,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1
2020/7/2,95,8,1,83,8,1,1.9,8,1,4.6,8,–k¼,8,1,8.4,8,–k¼,8,1,–k–k¼,8,1
2020/7/3,76,8,1,51,8,1,3.1,8,1,5.5,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,–k–k¼,8,1
2020/7/4,74,8,1,63,8,1,5.5,8,1,8.8,8,“ì“ì“Œ,8,1,14.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/7/5,74,8,1,51,8,1,3.1,8,1,6.2,8,“Œ“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/7/6,72,8,1,51,8,1,2.6,8,1,5.0,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2020/7/7,82,8,1,64,8,1,3.5,8,1,7.0,8,“ì“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/7/8,87,8,1,73,8,1,2.8,8,1,5.8,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/7/9,66,8,1,47,8,1,2.2,8,1,4.6,8,–k¼,8,1,6.4,8,–k¼,8,1,–k–k¼,8,1
2020/7/10,64,8,1,40,8,1,2.7,8,1,5.6,8,“ì“ì¼,8,1,8.5,8,–k“Œ,8,1,–k–k¼,8,1
2020/7/11,80,8,1,68,8,1,3.4,8,1,6.7,8,–k–k¼,8,1,11.5,8,–k¼,8,1,–k–k¼,8,1
2020/7/12,77,8,1,63,8,1,2.9,8,1,7.7,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1
2020/7/13,82,8,1,67,8,1,2.0,8,1,5.8,8,–k,8,1,8.7,8,–k,8,1,–k,8,1
2020/7/14,73,8,1,53,8,1,3.4,8,1,8.6,8,“ì“ì“Œ,8,1,12.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/7/15,70,8,1,51,8,1,2.9,8,1,7.3,8,–k–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1
2020/7/16,74,8,1,61,8,1,2.3,8,1,5.4,8,“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,“Œ,8,1
2020/7/17,72,8,1,55,8,1,3.3,8,1,5.4,8,“ì“Œ,8,1,8.3,8,“ì“Œ,8,1,“ì“Œ,8,1
