ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:31:35

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2020/1/21,72,8,1,48,8,1,4.0,8,1,11.4,8,¼–k¼,8,1,20.4,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2020/1/22,61,8,1,35,8,1,2.3,8,1,9.3,8,“ì“ì¼,8,1,12.9,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2020/1/23,91,8,1,84,8,1,1.5,8,1,4.1,8,“Œ,8,1,5.2,8,“Œ,8,1,“Œ,8,1
2020/1/24,75,8,1,55,8,1,4.4,8,1,10.1,8,–k–k“Œ,8,1,13.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/1/25,55,8,1,42,8,1,5.4,8,1,9.2,8,“Œ–k“Œ,8,1,13.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/1/26,54,8,1,37,8,1,5.8,8,1,8.5,8,“Œ–k“Œ,8,1,12.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/1/27,63,8,1,50,8,1,5.3,8,1,9.8,8,“Œ–k“Œ,8,1,13.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/1/28,83,8,1,66,8,1,2.2,8,1,6.4,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/1/29,84,8,1,73,8,1,4.5,8,1,10.3,8,“ì“ì¼,8,1,15.2,8,“ì¼,8,1,¼“ì¼,8,1
2020/1/30,77,8,1,60,8,1,6.7,8,1,10.2,8,“ì¼,8,1,16.8,8,“ì¼,8,1,–k,8,1
2020/1/31,77,8,1,55,8,1,3.6,8,1,9.8,8,–k,8,1,14.4,8,–k–k¼,8,1,–k,8,1
2020/2/1,70,8,1,41,8,1,3.4,8,1,6.2,8,“ì“ì¼,8,1,9.2,8,¼–k¼,8,1,“ì“ì¼,8,1
2020/2/2,59,8,1,37,8,1,2.2,8,1,6.0,8,“Œ–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1
2020/2/3,57,8,1,40,8,1,6.8,8,1,11.9,8,“ì“ì¼,8,1,19.1,8,“ì¼,8,1,¼,8,1
2020/2/4,61,8,1,32,8,1,4.8,8,1,10.6,8,“ì¼,8,1,16.2,8,“ì¼,8,1,“ì“ì¼,8,1
2020/2/5,77,8,1,56,8,1,8.4,8,1,13.6,8,¼,8,1,21.7,8,“ì¼,8,1,–k,8,1
2020/2/6,68,8,1,47,8,1,5.0,8,1,10.7,8,–k–k¼,8,1,15.5,8,–k¼,8,1,–k–k¼,8,1
2020/2/7,59,8,1,39,8,1,2.8,8,1,5.8,8,“ì¼,8,1,8.7,8,“ì¼,8,1,“ì“ì“Œ,8,1
2020/2/8,81,8,1,49,8,1,5.2,8,1,9.1,8,“ì“ì¼,8,1,13.6,8,“ì¼,8,1,“Œ–k“Œ,8,1
2020/2/9,75,8,1,56,8,1,3.3,8,1,8.5,8,–k,8,1,12.6,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/2/10,70,8,1,50,8,1,5.4,8,1,12.4,8,¼–k¼,8,1,16.4,8,“ì¼,8,1,“ì“ì“Œ,8,1
2020/2/11,69,8,1,42,8,1,2.4,8,1,4.6,8,–k–k“Œ,8,1,7.3,8,¼–k¼,8,1,“ì“Œ,8,1
2020/2/12,56,8,1,20,8,1,2.4,8,1,7.5,8,“ì¼,8,1,11.5,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2020/2/13,78,8,1,66,8,1,5.1,8,1,9.8,8,“ì¼,8,1,16.4,8,“ì¼,8,1,“ì¼,8,1
2020/2/14,74,8,1,60,8,1,1.9,8,1,4.5,8,–k–k¼,8,1,5.9,8,–k–k¼,8,1,“ì,8,1
2020/2/15,75,8,1,60,8,1,3.2,8,1,6.8,8,“Œ–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/2/16,85,8,1,73,8,1,4.8,8,1,11.1,8,¼“ì¼,8,1,19.1,8,¼,8,1,“Œ,8,1
2020/2/17,68,8,1,48,8,1,9.0,8,1,12.8,8,“ì“ì¼,8,1,20.4,8,“ì¼,8,1,¼“ì¼,8,1
2020/2/18,67,8,1,49,8,1,6.4,8,1,12.9,8,“ì“ì¼,8,1,22.5,8,“ì¼,8,1,¼–k¼,8,1
2020/2/19,59,8,1,35,8,1,2.8,8,1,5.6,8,“ì¼,8,1,8.7,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2020/2/20,73,8,1,57,8,1,2.6,8,1,7.1,8,¼,8,1,11.4,8,¼,8,1,“ì,8,1
2020/2/21,59,8,1,32,8,1,2.1,8,1,4.3,8,–k–k¼,8,1,6.7,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/2/22,60,8,1,37,8,1,5.9,8,1,11.3,8,¼“ì¼,8,1,19.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/2/23,56,8,1,34,8,1,7.5,8,1,13.8,8,¼,8,1,23.9,8,¼“ì¼,8,1,¼,8,1
2020/2/24,53,8,1,40,8,1,5.2,8,1,8.8,8,“ì¼,8,1,14.2,8,“ì¼,8,1,“ì¼,8,1
2020/2/25,76,8,1,52,8,1,2.9,8,1,5.8,8,“Œ–k“Œ,8,1,8.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2020/2/26,76,8,1,57,8,1,4.4,8,1,7.2,8,–k,8,1,9.8,8,–k,8,1,“Œ–k“Œ,8,1
2020/2/27,75,8,1,46,8,1,3.6,8,1,9.2,8,–k–k“Œ,8,1,12.3,8,–k,8,1,“Œ–k“Œ,8,1
2020/2/28,60,8,1,35,8,1,2.5,8,1,5.5,8,–k–k¼,8,1,7.5,8,–k¼,8,1,“Œ“ì“Œ,8,1
2020/2/29,64,8,1,47,8,1,2.4,8,1,5.7,8,¼,8,1,8.4,8,¼,8,1,¼,8,1
2020/3/1,60,8,1,31,8,1,5.9,8,1,9.4,8,“Œ–k“Œ,8,1,12.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/3/2,64,8,1,49,8,1,6.4,8,1,12.7,8,¼“ì¼,8,1,18.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/3/3,68,8,1,52,8,1,3.3,8,1,7.0,8,–k,8,1,9.6,8,–k,8,1,–k“Œ,8,1
2020/3/4,76,8,1,56,8,1,3.0,8,1,8.1,8,¼“ì¼,8,1,12.7,8,¼“ì¼,8,1,“Œ,8,1
2020/3/5,59,8,1,44,8,1,7.2,8,1,13.2,8,¼–k¼,8,1,20.9,8,¼–k¼,8,1,–k¼,8,1
2020/3/6,57,8,1,36,8,1,2.6,8,1,6.1,8,–k,8,1,8.4,8,–k,8,1,“ì“ì“Œ,8,1
2020/3/7,55,8,1,28,8,1,3.0,8,1,7.7,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ,8,1
2020/3/8,70,8,1,49,8,1,3.8,8,1,7.9,8,“Œ–k“Œ,8,1,11.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/3/9,75,8,1,60,8,1,2.5,8,1,4.5,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,“Œ,8,1
2020/3/10,87,8,1,78,8,1,5.4,8,1,11.9,8,“ì¼,8,1,18.3,8,¼“ì¼,8,1,“Œ–k“Œ,8,1
2020/3/11,73,8,1,56,8,1,5.9,8,1,10.0,8,¼“ì¼,8,1,15.8,8,¼,8,1,¼–k¼,8,1
2020/3/12,58,8,1,34,8,1,2.3,5,1,5.5,5,¼–k¼),5,1,8.6,5,¼–k¼),5,1,“ì“Œ,8,1
2020/3/13,62,8,1,34,8,1,4.7,8,1,10.8,8,¼“ì¼,8,1,15.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/3/14,74,8,1,52,8,1,4.7,8,1,7.7,8,“Œ–k“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/3/15,65,8,1,26,8,1,5.2,8,1,13.0,8,¼“ì¼,8,1,19.4,8,“ì¼,8,1,“ì¼,8,1
2020/3/16,63,8,1,32,8,1,5.3,8,1,11.6,8,–k–k“Œ,8,1,17.1,8,–k,8,1,–k,8,1
2020/3/17,56,8,1,36,8,1,6.2,8,1,11.5,8,“ì“ì¼,8,1,16.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/3/18,55,8,1,28,8,1,4.7,8,1,10.7,8,“ì“ì¼,8,1,16.2,8,“ì“ì¼,8,1,¼“ì¼,8,1
2020/3/19,47,8,1,18,8,1,6.6,8,1,13.6,8,¼,8,1,24.4,8,¼,8,1,“ì“ì¼,8,1
2020/3/20,59,8,1,43,8,1,7.4,8,1,14.5,8,¼“ì¼,8,1,24.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/3/21,55,8,1,29,8,1,5.7,8,1,11.8,8,“ì¼,8,1,17.7,8,“ì¼,8,1,¼“ì¼,8,1
2020/3/22,65,8,1,36,8,1,5.1,8,1,10.1,8,“ì¼,8,1,16.6,8,¼“ì¼,8,1,“ì¼,8,1
2020/3/23,50,8,1,30,8,1,4.5,8,1,11.1,8,–k¼,8,1,18.4,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2020/3/24,56,8,1,32,8,1,3.1,8,1,10.2,8,–k¼,8,1,16.7,8,–k–k¼,8,1,¼–k¼,8,1
2020/3/25,53,8,1,37,8,1,2.4,8,1,5.1,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/3/26,41,8,1,10,8,1,2.0,8,1,5.0,8,¼,8,1,7.6,8,¼,8,1,“Œ“ì“Œ,8,1
2020/3/27,62,8,1,36,8,1,5.3,8,1,11.7,8,“ì“ì¼,8,1,19.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/3/28,80,8,1,61,8,1,6.2,8,1,10.9,8,“Œ–k“Œ,8,1,14.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/3/29,76,8,1,61,8,1,5.3,8,1,9.5,8,“Œ–k“Œ,8,1,13.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/3/30,67,8,1,49,8,1,3.3,8,1,5.5,8,–k,8,1,7.7,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2020/3/31,64,8,1,43,8,1,3.7,8,1,6.1,8,“Œ–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/4/1,84,8,1,70,8,1,5.5,8,1,12.7,8,–k,8,1,18.9,8,–k,8,1,“Œ–k“Œ,8,1
2020/4/2,65,8,1,40,8,1,3.4,8,1,8.1,8,–k,8,1,11.7,8,–k,8,1,–k–k¼,8,1
2020/4/3,44,8,1,18,8,1,2.9,8,1,6.0,8,¼,8,1,8.2,8,¼–k¼,8,1,¼“ì¼,8,1
2020/4/4,59,8,1,28,8,1,5.1,8,1,11.6,8,“ì¼,8,1,16.8,8,¼“ì¼,8,1,“ì¼,8,1
2020/4/5,60,8,1,34,8,1,4.2,8,1,7.5,8,¼–k¼,8,1,11.7,8,¼,8,1,¼–k¼,8,1
2020/4/6,51,8,1,35,8,1,3.9,8,1,6.5,8,¼“ì¼,8,1,10.2,8,–k¼,8,1,¼“ì¼,8,1
2020/4/7,41,8,1,15,8,1,2.8,8,1,6.1,8,¼–k¼,8,1,9.0,8,¼,8,1,¼,8,1
2020/4/8,53,8,1,30,8,1,4.3,8,1,10.6,8,¼“ì¼,8,1,17.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/4/9,57,8,1,40,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,9.5,8,–k,8,1,–k–k¼,8,1
2020/4/10,62,8,1,36,8,1,3.4,8,1,6.6,8,–k,8,1,10.3,8,¼“ì¼,8,1,–k,8,1
2020/4/11,54,8,1,38,8,1,2.3,8,1,5.6,8,–k¼,8,1,8.6,8,–k¼,8,1,¼–k¼,8,1
2020/4/12,58,8,1,40,8,1,5.9,8,1,10.4,8,“Œ–k“Œ,8,1,16.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/4/13,82,8,1,74,8,1,7.4,8,1,11.0,8,“Œ–k“Œ,8,1,17.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/4/14,58,8,1,43,8,1,3.4,8,1,10.1,8,–k–k“Œ,8,1,14.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2020/4/15,46,8,1,23,8,1,3.8,8,1,8.0,8,¼“ì¼,8,1,11.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/4/16,59,8,1,47,8,1,6.5,8,1,11.6,8,“Œ–k“Œ,8,1,15.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/4/17,54,8,1,25,8,1,4.0,8,1,8.7,8,“Œ“ì“Œ,8,1,12.9,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2020/4/18,82,8,1,53,8,1,5.8,8,1,9.9,8,“ì¼,8,1,16.1,8,“ì¼,8,1,¼“ì¼,8,1
2020/4/19,76,8,1,57,8,1,4.4,8,1,7.9,8,“Œ–k“Œ,8,1,10.4,8,–k,8,1,–k–k“Œ,8,1
2020/4/20,85,8,1,74,8,1,4.4,8,1,10.0,8,¼“ì¼,8,1,16.1,8,¼“ì¼,8,1,“ì¼,8,1
2020/4/21,61,8,1,42,8,1,5.5,8,1,8.5,8,“ì¼,8,1,13.6,8,“ì¼,8,1,“ì¼,8,1
2020/4/22,64,8,1,41,8,1,6.3,8,1,12.1,8,¼,8,1,19.8,8,¼,8,1,¼,8,1
2020/4/23,74,8,1,51,8,1,4.7,8,1,9.5,8,¼“ì¼,8,1,14.2,8,¼“ì¼,8,1,“ì“ì¼,8,1
2020/4/24,71,8,1,43,8,1,4.1,8,1,12.0,8,¼,8,1,18.0,8,¼,8,1,“ì“ì¼,8,1
2020/4/25,36,8,1,18,8,1,6.0,8,1,10.2,8,“ì¼,8,1,15.5,8,¼“ì¼,8,1,“ì“ì¼,8,1
2020/4/26,65,8,1,30,8,1,5.7,8,1,12.1,8,“ì“ì¼,8,1,19.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/4/27,66,8,1,45,8,1,3.2,8,1,6.6,8,–k,8,1,8.5,8,–k,8,1,–k“Œ,8,1
2020/4/28,59,8,1,37,8,1,3.3,8,1,6.9,8,¼,8,1,10.4,8,¼,8,1,¼,8,1
2020/4/29,47,8,1,21,8,1,4.3,8,1,10.3,8,¼“ì¼,8,1,14.8,8,¼,8,1,¼“ì¼,8,1
2020/4/30,48,8,1,26,8,1,2.7,8,1,6.3,8,¼“ì¼,8,1,9.9,8,¼“ì¼,8,1,¼,8,1
2020/5/1,56,8,1,39,8,1,5.4,8,1,11.7,8,“ì¼,8,1,17.7,8,“ì¼,8,1,“ì¼,8,1
2020/5/2,59,8,1,36,8,1,3.7,8,1,9.6,8,¼“ì¼,8,1,13.8,8,“ì¼,8,1,¼“ì¼,8,1
2020/5/3,62,8,1,45,8,1,2.3,8,1,5.6,8,¼–k¼,8,1,8.5,8,¼–k¼,8,1,–k“Œ,8,1
2020/5/4,67,8,1,44,8,1,2.8,8,1,6.2,8,¼,8,1,9.4,8,¼“ì¼,8,1,¼,8,1
2020/5/5,73,8,1,57,8,1,4.2,8,1,8.0,8,“Œ,8,1,10.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/5/6,76,8,1,41,8,1,3.2,8,1,6.2,8,–k,8,1,8.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/5/7,53,8,1,19,8,1,5.6,8,1,9.7,8,–k“Œ,8,1,15.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/5/8,49,8,1,28,8,1,3.1,8,1,7.0,8,“Œ–k“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/5/9,62,8,1,41,8,1,1.5,8,1,3.7,8,“Œ“ì“Œ,8,1,5.2,8,“Œ,8,1,“Œ,8,1
2020/5/10,82,8,1,47,8,1,4.8,8,1,12.4,8,¼,8,1,18.6,8,“ì¼,8,1,“ì¼,8,1
2020/5/11,67,8,1,47,8,1,6.4,8,1,11.3,8,¼“ì¼,8,1,16.4,8,“ì¼,8,1,“ì¼,8,1
2020/5/12,51,8,1,23,8,1,3.3,8,1,9.5,8,¼“ì¼,8,1,15.0,8,“ì¼,8,1,¼“ì¼,8,1
2020/5/13,60,8,1,44,8,1,5.1,8,1,10.0,8,¼“ì¼,8,1,15.4,8,¼“ì¼,8,1,“ì¼,8,1
2020/5/14,43,8,1,29,8,1,3.1,8,1,7.4,8,“ì¼,8,1,10.5,8,“ì¼,8,1,¼“ì¼,8,1
2020/5/15,44,8,1,28,8,1,2.5,8,1,9.5,8,“Œ–k“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/5/16,79,8,1,58,8,1,2.3,8,1,7.6,8,“ì,8,1,13.5,8,“ì,8,1,“Œ–k“Œ,8,1
2020/5/17,92,8,1,85,8,1,2.8,8,1,5.3,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/5/18,80,8,1,61,8,1,4.2,8,1,7.0,8,“Œ–k“Œ,8,1,9.3,8,“Œ,8,1,“Œ,8,1
2020/5/19,75,8,1,56,8,1,5.1,8,1,11.7,8,¼,8,1,19.2,8,¼,8,1,“Œ–k“Œ,8,1
2020/5/20,72,8,1,56,8,1,7.0,8,1,12.1,8,¼“ì¼,8,1,17.9,8,“ì¼,8,1,“ì¼,8,1
2020/5/21,74,8,1,61,8,1,6.2,8,1,10.2,8,“ì¼,8,1,14.9,8,“ì¼,8,1,“ì¼,8,1
2020/5/22,71,8,1,52,8,1,3.6,8,1,6.4,8,–k,8,1,9.9,8,“Œ–k“Œ,8,1,–k,8,1
2020/5/23,68,8,1,50,8,1,3.3,8,1,5.5,8,“Œ,8,1,7.8,8,–k–k¼,8,1,“Œ,8,1
2020/5/24,54,8,1,32,8,1,3.5,8,1,10.1,8,“ì¼,8,1,15.1,8,“ì¼,8,1,¼,8,1
2020/5/25,72,8,1,51,8,1,3.3,8,1,7.6,8,¼–k¼,8,1,12.6,8,¼–k¼,8,1,¼“ì¼,8,1
2020/5/26,75,8,1,59,8,1,2.8,8,1,6.1,8,“ì“ì¼,8,1,8.3,8,¼,8,1,¼–k¼,8,1
2020/5/27,69,8,1,48,8,1,4.4,8,1,10.8,8,¼“ì¼,8,1,15.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/5/28,68,8,1,53,8,1,2.2,8,1,4.9,8,–k¼,8,1,8.1,8,–k¼,8,1,“Œ“ì“Œ,8,1
2020/5/29,67,8,1,39,8,1,2.8,8,1,5.1,8,“Œ–k“Œ,8,1,7.1,8,–k–k¼,8,1,–k–k¼,8,1
2020/5/30,61,8,1,37,8,1,3.0,8,1,7.3,8,“Œ,8,1,10.0,8,“Œ,8,1,“Œ,8,1
2020/5/31,59,8,1,35,8,1,2.4,8,1,5.8,8,–k,8,1,8.8,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2020/6/1,64,8,1,47,8,1,2.0,8,1,4.3,8,¼“ì¼,8,1,6.9,8,¼,8,1,¼“ì¼,8,1
2020/6/2,79,8,1,65,8,1,3.5,8,1,6.7,8,¼,8,1,9.6,8,¼,8,1,¼“ì¼,8,1
2020/6/3,58,8,1,38,8,1,2.3,8,1,6.5,8,¼“ì¼,8,1,9.7,8,¼,8,1,¼–k¼,8,1
2020/6/4,58,8,1,37,8,1,2.7,8,1,6.2,8,¼–k¼,8,1,9.0,8,¼–k¼,8,1,¼,8,1
2020/6/5,69,8,1,51,8,1,3.1,8,1,6.3,8,¼,8,1,9.5,8,“ì¼,8,1,¼,8,1
2020/6/6,67,8,1,41,8,1,4.6,8,1,7.8,8,“Œ–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/6/7,69,8,1,52,8,1,5.0,8,1,8.7,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2020/6/8,61,8,1,43,8,1,2.7,8,1,5.2,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,“Œ,8,1
2020/6/9,51,8,1,33,8,1,2.4,8,1,5.6,8,¼“ì¼,8,1,8.3,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2020/6/10,55,8,1,33,8,1,2.7,8,1,6.1,8,“Œ,8,1,8.1,8,“Œ,8,1,–k–k“Œ,8,1
2020/6/11,79,8,1,46,8,1,3.2,8,1,8.4,8,“ì¼,8,1,11.8,8,“ì¼,8,1,“ì¼,8,1
2020/6/12,86,8,1,73,8,1,2.9,8,1,5.8,8,“Œ,8,1,8.5,8,“Œ,8,1,“Œ,8,1
2020/6/13,87,8,1,79,8,1,2.1,8,1,5.2,8,¼–k¼,8,1,6.9,8,¼–k¼,8,1,¼–k¼,8,1
2020/6/14,90,8,1,83,8,1,4.8,8,1,10.7,8,“ì“ì¼,8,1,17.6,8,“ì¼,8,1,“ì¼,8,1
2020/6/15,77,8,1,60,8,1,6.1,8,1,10.2,8,¼“ì¼,8,1,15.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/6/16,62,8,1,47,8,1,5.4,8,1,10.5,8,¼“ì¼,8,1,16.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/6/17,67,8,1,45,8,1,3.4,8,1,7.1,8,–k–k¼,8,1,9.9,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2020/6/18,74,8,1,47,8,1,2.7,8,1,7.9,8,“ì¼,8,1,10.9,8,“ì¼,8,1,“Œ–k“Œ,8,1
2020/6/19,82,8,1,63,8,1,2.7,8,1,8.6,8,–k,8,1,11.5,8,–k,8,1,“Œ,8,1
2020/6/20,68,8,1,52,8,1,4.9,8,1,7.8,8,“Œ–k“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/6/21,64,8,1,44,8,1,5.1,8,1,8.7,8,“Œ,8,1,11.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/6/22,69,8,1,47,8,1,3.1,8,1,6.3,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/6/23,67,8,1,48,8,1,3.4,8,1,7.1,8,–k,8,1,10.3,8,–k–k¼,8,1,–k,8,1
2020/6/24,67,8,1,47,8,1,3.4,8,1,6.5,8,–k,8,1,8.9,8,–k,8,1,“Œ,8,1
2020/6/25,75,8,1,47,8,1,2.6,8,1,5.5,8,“ì¼,8,1,8.5,8,“ì“ì¼,8,1,“Œ,8,1
2020/6/26,83,8,1,54,8,1,5.2,8,1,13.0,8,“ì¼,8,1,22.3,8,“ì¼,8,1,“ì¼,8,1
2020/6/27,67,8,1,46,8,1,3.9,8,1,8.2,8,¼“ì¼,8,1,11.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/6/28,77,8,1,62,8,1,3.1,8,1,7.1,8,–k,8,1,9.4,8,–k,8,1,“Œ–k“Œ,8,1
2020/6/29,69,8,1,50,8,1,3.0,8,1,6.5,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,–k,8,1
2020/6/30,73,8,1,48,8,1,4.1,8,1,10.6,8,“ì“ì¼,8,1,18.0,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2020/7/1,78,8,1,66,8,1,4.3,8,1,8.2,8,“ì¼,8,1,12.8,8,“ì¼,8,1,¼“ì¼,8,1
2020/7/2,85,8,1,68,8,1,5.9,8,1,9.2,8,¼“ì¼,8,1,14.9,8,“ì¼,8,1,“ì¼,8,1
2020/7/3,82,8,1,62,8,1,3.2,8,1,6.2,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/7/4,92,8,1,79,8,1,3.2,8,1,5.5,8,“ì¼,8,1,8.1,8,“ì¼,8,1,“ì¼,8,1
2020/7/5,84,8,1,73,8,1,2.8,8,1,4.8,8,“ì¼,8,1,7.4,8,“ì¼,8,1,“ì¼,8,1
2020/7/6,87,8,1,79,8,1,2.9,8,1,7.2,8,“ì¼,8,1,10.9,8,“ì“ì¼,8,1,“Œ,8,1
2020/7/7,87,8,1,68,8,1,3.5,8,1,9.1,8,¼“ì¼,8,1,15.1,8,“ì¼,8,1,¼“ì¼,8,1
2020/7/8,86,8,1,70,8,1,2.9,8,1,6.6,8,“ì“ì¼,8,1,10.3,8,“ì¼,8,1,“Œ,8,1
2020/7/9,82,8,1,66,8,1,2.7,8,1,6.0,8,“Œ,8,1,8.0,8,“Œ,8,1,“Œ,8,1
2020/7/10,84,8,1,60,8,1,2.9,8,1,6.5,8,“ì,8,1,10.1,8,“ì,8,1,“Œ,8,1
2020/7/11,78,8,1,65,8,1,6.1,8,1,11.1,8,“ì¼,8,1,17.0,8,“ì¼,8,1,“ì¼,8,1
2020/7/12,81,8,1,70,8,1,5.5,8,1,10.4,8,“ì¼,8,1,15.7,8,“ì¼,8,1,–k–k¼,8,1
2020/7/13,84,8,1,66,8,1,2.3,8,1,4.8,8,“Œ,8,1,6.9,8,“Œ,8,1,“Œ,8,1
2020/7/14,89,8,1,75,8,1,3.2,8,1,7.6,8,¼,8,1,11.5,8,¼,8,1,“ì,8,1
2020/7/15,90,8,1,78,8,1,3.9,8,1,7.3,8,“ì¼,8,1,10.9,8,“ì¼,8,1,¼,8,1
2020/7/16,77,8,1,60,8,1,3.0,8,1,6.1,8,“Œ,8,1,7.9,8,–k,8,1,–k,8,1
2020/7/17,78,8,1,57,8,1,4.5,8,1,7.7,8,“Œ,8,1,10.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/7/18,85,8,1,71,8,1,2.4,8,1,7.3,8,¼–k¼,8,1,9.4,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2020/7/19,73,8,1,58,8,1,2.5,8,1,5.1,8,–k,8,1,6.7,8,–k–k¼,8,1,–k,8,1
2020/7/20,66,8,1,48,8,1,2.4,8,1,6.3,8,¼,8,1,8.3,8,¼,8,1,“Œ,8,1
2020/7/21,70,8,1,53,8,1,3.9,8,1,8.0,8,¼“ì¼,8,1,12.9,8,¼“ì¼,8,1,“ì¼,8,1
2020/7/22,74,8,1,54,8,1,3.4,8,1,6.3,8,¼–k¼,8,1,8.9,8,¼–k¼,8,1,¼,8,1
2020/7/23,84,8,1,68,8,1,2.0,8,1,4.7,8,–k“Œ,8,1,7.0,8,–k“Œ,8,1,“ì,8,1
2020/7/24,86,8,1,76,8,1,3.3,8,1,5.7,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ,8,1
2020/7/25,83,8,1,71,8,1,3.2,8,1,6.7,8,“Œ,8,1,10.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/7/26,77,8,1,54,8,1,2.1,8,1,4.5,8,–k–k¼,8,1,6.2,8,–k¼,8,1,“Œ–k“Œ,8,1
2020/7/27,79,8,1,53,8,1,2.5,8,1,9.0,8,“ì“ì¼,8,1,14.4,8,“ì“ì¼,8,1,“Œ,8,1
2020/7/28,82,8,1,61,8,1,4.9,8,1,10.1,8,“ì¼,8,1,15.8,8,“ì¼,8,1,“ì¼,8,1
2020/7/29,82,8,1,63,8,1,2.2,8,1,4.3,8,–k,8,1,5.7,8,–k–k¼,8,1,–k,8,1
2020/7/30,77,8,1,56,8,1,2.0,8,1,4.6,8,¼–k¼,8,1,7.0,8,–k–k¼,8,1,¼,8,1
